PLAYER,TEAM,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,eFG%,PTS,PLAYER_ID
AJ Green,MIL,4,31.0,3,8,37.5,3.0,8.0,37.5,56.3,9,1631260
AJ Johnson,MIL,3,6.0,0,0,,,,,,0,1642358
Aaron Gordon,DEN,3,111.0,4,8,50.0,3.0,6.0,50.0,68.8,11,203932
Aaron Holiday,HOU,1,2.0,0,1,0.0,0.0,1.0,0.0,0.0,0,1628988
Aaron Nesmith,IND,4,96.0,2,4,50.0,2.0,4.0,50.0,75.0,6,1630174
Aaron Wiggins,OKC,3,53.0,0,4,0.0,0.0,3.0,0.0,0.0,0,1630598
Adam Flagler,OKC,3,6.0,1,1,100.0,1.0,1.0,100.0,150.0,3,1641745
Adem Bona,PHI,2,3.0,0,0,,,,,,0,1641737
Ajay Mitchell,OKC,3,37.0,0,1,0.0,0.0,1.0,0.0,0.0,0,1642349
Al Horford,BOS,4,105.0,11,19,57.9,10.0,16.0,62.5,84.2,32,201143
Alec Burks,MIA,2,34.0,3,4,75.0,3.0,4.0,75.0,112.5,9,202692
Alex Caruso,OKC,3,62.0,1,5,20.0,1.0,5.0,20.0,30.0,3,1627936
Alex Ducas,OKC,3,6.0,0,2,0.0,0.0,2.0,0.0,0.0,0,1642505
Alex Len,SAC,3,22.0,0,1,0.0,0.0,1.0,0.0,0.0,0,203458
Alex Reese,OKC,1,2.0,0,0,,,,,,0,1642024
Alexandre Sarr,WAS,3,74.0,3,17,17.599999999999998,3.0,16.0,18.8,26.5,9,1642259
Alperen Sengun,HOU,4,114.0,3,6,50.0,3.0,6.0,50.0,75.0,9,1630578
Amen Thompson,HOU,4,85.0,2,5,40.0,2.0,4.0,50.0,60.0,6,1641708
Amir Coffey,LAC,3,69.0,2,5,40.0,2.0,5.0,40.0,60.0,6,1629599
Andre Drummond,PHI,3,85.0,0,2,0.0,0.0,1.0,0.0,0.0,0,203083
Andre Jackson Jr.,MIL,3,13.0,0,1,0.0,0.0,1.0,0.0,0.0,0,1641748
Andrew Nembhard,IND,4,121.0,1,7,14.299999999999999,1.0,6.0,16.7,21.4,3,1629614
Andrew Wiggins,GSW,3,76.0,9,13,69.19999999999999,9.0,13.0,69.19999999999999,103.8,27,203952
Anfernee Simons,POR,4,133.0,5,18,27.800000000000004,5.0,18.0,27.800000000000004,41.699999999999996,15,1629014
Anthony Black,ORL,4,105.0,4,5,80.0,4.0,5.0,80.0,120.0,12,1641710
Anthony Davis,LAL,4,148.0,4,9,44.4,2.0,6.0,33.300000000000004,55.60000000000001,10,203076
Anthony Edwards,MIN,3,119.0,7,14,50.0,7.0,14.0,50.0,75.0,21,1630162
Anthony Gill,WAS,1,3.0,0,0,,,,,,0,1630264
Antonio Reeves,NOP,2,5.0,0,4,0.0,0.0,4.0,0.0,0.0,0,1641810
Ariel Hukporti,NYK,3,24.0,0,0,,,,,,0,1630574
Austin Reaves,LAL,4,144.0,8,17,47.099999999999994,7.0,16.0,43.8,67.60000000000001,23,1630559
Ayo Dosunmu,CHI,4,104.0,2,14,14.299999999999999,2.0,14.0,14.299999999999999,21.4,6,1630245
Bam Adebayo,MIA,3,93.0,3,12,25.0,0.0,5.0,0.0,25.0,6,1628389
Baylor Scheierman,BOS,2,10.0,0,2,0.0,0.0,2.0,0.0,0.0,0,1631248
Ben Sheppard,IND,4,56.0,4,8,50.0,4.0,8.0,50.0,75.0,12,1641767
Ben Simmons,BKN,3,72.0,0,0,,,,,,0,1627732
Bennedict Mathurin,IND,4,86.0,5,6,83.3,4.0,5.0,80.0,116.7,14,1631097
Bilal Coulibaly,WAS,3,102.0,5,14,35.699999999999996,4.0,13.0,30.8,50.0,14,1641731
Blake Wesley,SAS,3,27.0,1,2,50.0,1.0,2.0,50.0,75.0,3,1631104
Bobby Portis,MIL,4,100.0,5,11,45.5,3.0,9.0,33.300000000000004,59.099999999999994,13,1626171
Bogdan Bogdanović,ATL,1,28.0,2,6,33.300000000000004,2.0,6.0,33.300000000000004,50.0,6,203992
Bradley Beal,PHX,3,109.0,5,12,41.699999999999996,4.0,10.0,40.0,58.3,14,203078
Brandin Podziemski,GSW,3,74.0,1,8,12.5,1.0,8.0,12.5,18.8,3,1641764
Brandon Clarke,MEM,4,57.0,0,5,0.0,0.0,4.0,0.0,0.0,0,1629634
