PLAYER,TEAM,GP,W,L,MIN,Touches,PostUps,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,PLAYER_ID,TEAM_ID
AJ Green,MIL,23,13,10,488.0,621,10,1,5,20.0,0,0,0.0,2,20.0,5,50.0,2,20.0,0,0.0,0,0.0,1631260,1610612749
AJ Johnson,MIL,5,3,2,11.0,25,1,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,1642358,1610612749
Aaron Gordon,DEN,12,7,5,350.0,506,76,26,37,70.3,19,22,86.4,74,97.39999999999999,22,28.9,5,6.6000000000000005,4,5.3,10,13.200000000000001,203932,1610612743
Aaron Holiday,HOU,15,10,5,145.0,226,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1628988,1610612745
Aaron Nesmith,IND,6,2,4,136.0,213,6,4,4,100.0,1,2,50.0,9,150.0,1,16.7,0,0.0,0,0.0,1,16.7,1630174,1610612754
Aaron Wiggins,OKC,24,19,5,489.0,705,46,15,22,68.2,5,6,83.3,35,76.1,15,32.6,2,4.3,5,10.9,3,6.5,1630598,1610612760
Adam Flagler,OKC,11,10,1,40.0,57,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1641745,1610612760
Adama Sanogo,CHI,4,2,2,22.0,21,12,3,6,50.0,0,0,0.0,6,50.0,3,25.0,0,0.0,2,16.7,0,0.0,1641766,1610612741
Adem Bona,PHI,14,2,12,90.0,84,17,6,10,60.0,0,0,0.0,13,76.5,6,35.3,0,0.0,0,0.0,0,0.0,1641737,1610612755
Ajay Mitchell,OKC,24,19,5,383.0,600,24,11,17,64.7,2,2,100.0,25,104.2,5,20.8,0,0.0,1,4.2,1,4.2,1642349,1610612760
Al Horford,BOS,19,15,4,532.0,718,40,16,21,76.2,2,2,100.0,35,87.5,12,30.0,1,2.5,3,7.5,1,2.5,201143,1610612738
Alec Burks,MIA,12,7,5,181.0,256,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,202692,1610612748
Alex Caruso,OKC,16,13,3,320.0,592,26,9,15,60.0,0,0,0.0,18,69.19999999999999,9,34.599999999999994,2,7.7,1,3.8,0,0.0,1627936,1610612760
Alex Ducas,OKC,4,4,0,7.0,7,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1642505,1610612760
Alex Len,SAC,19,11,8,135.0,227,33,10,12,83.3,2,4,50.0,22,66.7,15,45.5,5,15.2,2,6.1,2,6.1,203458,1610612758
Alex Reese,OKC,1,1,0,2.0,1,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1642024,1610612760
Alexandre Sarr,WAS,21,2,19,563.0,970,96,33,56,58.9,11,14,78.60000000000001,77,80.2,23,24.0,3,3.1,8,8.3,7,7.3,1642259,1610612764
Alondes Williams,DET,1,0,1,4.0,4,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631214,1610612765
Alperen Sengun,HOU,25,17,8,776.0,1557,154,54,96,56.3,11,14,78.60000000000001,122,79.2,42,27.3,13,8.4,2,1.3,6,3.9,1630578,1610612745
Amen Thompson,HOU,25,17,8,675.0,1071,116,35,54,64.8,10,14,71.39999999999999,82,70.7,43,37.1,5,4.3,5,4.3,7,6.0,1641708,1610612745
Amir Coffey,LAC,25,14,11,605.0,649,12,4,7,57.099999999999994,2,2,100.0,10,83.3,3,25.0,0,0.0,0,0.0,1,8.3,1629599,1610612746
Andre Drummond,PHI,19,6,13,380.0,524,108,39,70,55.7,18,28,64.3,97,89.8,15,13.900000000000002,0,0.0,8,7.3999999999999995,14,13.0,203083,1610612755
Andre Jackson Jr.,MIL,23,13,10,407.0,506,51,4,14,28.599999999999998,3,6,50.0,11,21.6,24,47.099999999999994,5,9.8,9,17.599999999999998,3,5.8999999999999995,1641748,1610612749
Andrew Nembhard,IND,11,5,6,272.0,512,4,0,2,0.0,0,0,0.0,0,0.0,2,50.0,0,0.0,0,0.0,0,0.0,1629614,1610612754
Andrew Wiggins,GSW,20,11,9,572.0,873,59,21,32,65.60000000000001,19,22,86.4,61,103.4,12,20.3,4,6.800000000000001,2,3.4000000000000004,11,18.6,203952,1610612744
Anfernee Simons,POR,22,6,16,673.0,1439,2,1,1,100.0,0,0,0.0,2,100.0,1,50.0,0,0.0,0,0.0,0,0.0,1629014,1610612757
Anthony Black,ORL,27,17,10,655.0,1328,23,5,13,38.5,0,0,0.0,10,43.5,7,30.4,0,0.0,2,8.7,0,0.0,1641710,1610612753
Anthony Davis,LAL,24,13,11,849.0,1877,188,93,132,70.5,27,38,71.1,222,118.10000000000001,13,6.9,5,2.7,13,6.9,14,7.3999999999999995,203076,1610612747
Anthony Edwards,MIN,24,13,11,869.0,1732,19,5,11,45.5,6,6,100.0,18,94.69999999999999,2,10.5,0,0.0,1,5.3,2,10.5,1630162,1610612750
Anthony Gill,WAS,19,2,17,138.0,150,12,5,6,83.3,0,2,0.0,10,83.3,5,41.699999999999996,2,16.7,0,0.0,1,8.3,1630264,1610612764
Antonio Reeves,NOP,14,1,13,138.0,155,7,1,3,33.300000000000004,3,4,75.0,5,71.39999999999999,2,28.599999999999998,1,14.299999999999999,0,0.0,1,14.299999999999999,1641810,1610612740
Ariel Hukporti,NYK,11,8,3,97.0,124,17,7,9,77.8,1,2,50.0,15,88.2,5,29.4,0,0.0,2,11.799999999999999,0,0.0,1630574,1610612752
Armel Traore,LAL,8,4,4,61.0,97,6,2,5,40.0,0,0,0.0,4,66.7,1,16.7,0,0.0,0,0.0,0,0.0,1642422,1610612747
Ausar Thompson,DET,6,2,4,90.0,157,11,6,7,85.7,0,2,0.0,12,109.1,3,27.3,2,18.2,0,0.0,1,9.1,1641709,1610612765
Austin Reaves,LAL,20,11,9,671.0,1489,32,11,16,68.8,2,2,100.0,24,75.0,10,31.3,1,3.1,0,0.0,1,3.1,1630559,1610612747
Ayo Dosunmu,CHI,26,11,15,780.0,1470,22,15,18,83.3,0,0,0.0,30,136.4,4,18.2,1,4.5,0,0.0,0,0.0,1630245,1610612741
Bam Adebayo,MIA,23,13,10,799.0,1516,147,46,87,52.900000000000006,12,16,75.0,105,71.39999999999999,40,27.200000000000003,5,3.4000000000000004,6,4.1000000000000005,8,5.4,1628389,1610612748
Baylor Scheierman,BOS,5,5,0,34.0,40,3,1,2,50.0,0,0,0.0,2,66.7,1,33.300000000000004,0,0.0,0,0.0,0,0.0,1631248,1610612738
Ben Sheppard,IND,13,6,7,272.0,390,8,2,3,66.7,0,0,0.0,4,50.0,4,50.0,1,12.5,0,0.0,0,0.0,1641767,1610612754
Ben Simmons,BKN,19,8,11,447.0,1128,66,22,31,71.0,0,0,0.0,44,66.7,28,42.4,8,12.1,5,7.6,0,0.0,1627732,1610612751
Bennedict Mathurin,IND,25,10,15,818.0,1401,49,19,27,70.39999999999999,13,14,92.9,52,106.1,10,20.4,2,4.1000000000000005,5,10.2,7,14.299999999999999,1631097,1610612754
Bilal Coulibaly,WAS,22,3,19,766.0,1053,46,17,23,73.9,5,6,83.3,40,87.0,17,37.0,5,10.9,1,2.1999999999999997,4,8.7,1641731,1610612764
Blake Wesley,SAS,20,10,10,238.0,429,9,1,3,33.300000000000004,1,2,50.0,3,33.300000000000004,3,33.300000000000004,1,11.1,2,22.2,1,11.1,1631104,1610612759
Bobby Portis,MIL,23,12,11,555.0,1003,70,32,54,59.3,3,4,75.0,69,98.6,9,12.9,1,1.4000000000000001,5,7.1,2,2.9000000000000004,1626171,1610612749
Bogdan Bogdanović,ATL,11,8,3,277.0,414,14,2,7,28.599999999999998,0,0,0.0,4,28.599999999999998,3,21.4,0,0.0,3,21.4,0,0.0,203992,1610612737
Bol Bol,PHX,7,0,7,37.0,53,3,2,3,66.7,0,0,0.0,4,133.29999999999998,0,0.0,0,0.0,0,0.0,0,0.0,1629626,1610612756
Bones Hyland,LAC,11,4,7,125.0,265,2,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630538,1610612746
Bradley Beal,PHX,15,9,6,502.0,842,18,3,7,42.9,6,6,100.0,12,66.7,7,38.9,1,5.6000000000000005,0,0.0,3,16.7,203078,1610612756
Branden Carlson,OKC,5,5,0,18.0,31,2,0,0,0.0,2,2,100.0,2,100.0,1,50.0,0,0.0,0,0.0,1,50.0,1642382,1610612760
Brandin Podziemski,GSW,23,13,10,572.0,1231,44,11,20,55.00000000000001,0,0,0.0,24,54.50000000000001,19,43.2,3,6.800000000000001,3,6.800000000000001,0,0.0,1641764,1610612744
Brandon Boston,NOP,23,3,20,633.0,1282,19,5,8,62.5,4,4,100.0,14,73.7,8,42.1,1,5.3,0,0.0,2,10.5,1630527,1610612740
Brandon Clarke,MEM,25,18,7,468.0,604,117,58,75,77.3,0,4,0.0,121,103.4,37,31.6,3,2.6,1,0.8999999999999999,2,1.7000000000000002,1629634,1610612763
