PLAYER,TEAM,GP,W,L,MIN,Touches,ElbowTouches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,PLAYER_ID,TEAM_ID
Bol Bol,PHX,22,5,17,267.0,345,5,1,3,33.300000000000004,0,0,0.0,2,40.0,0,0.0,0,0.0,2,40.0,0,0.0,1629626,1610612756
Bones Hyland,LAC,19,8,11,205.0,448,3,1,1,100.0,0,0,0.0,2,66.7,2,66.7,1,50.0,0,0.0,0,0.0,1630538,1610612746
Bradley Beal,PHX,41,18,23,1353.0,2572,44,13,23,56.49999999999999,4,4,100.0,30,68.2,18,40.9,2,11.1,0,0.0,2,4.5,203078,1610612756
Branden Carlson,OKC,18,16,2,96.0,144,2,0,0,0.0,0,0,0.0,0,0.0,2,100.0,1,50.0,0,0.0,0,0.0,1642382,1610612760
Brandin Podziemski,GSW,45,25,20,1148.0,2453,43,8,17,47.099999999999994,0,0,0.0,16,37.2,23,53.5,4,17.4,3,7.000000000000001,0,0.0,1641764,1610612744
Brandon Boston,NOP,42,8,34,993.0,1861,17,7,9,77.8,1,2,50.0,15,88.2,6,35.3,1,16.7,0,0.0,1,5.8999999999999995,1630527,1610612740
Brandon Clarke,MEM,54,36,18,1017.0,1276,112,39,66,59.099999999999994,4,6,66.7,85,75.9,38,33.900000000000006,4,10.5,3,2.7,3,2.7,1629634,1610612763
Brandon Ingram,TOR,18,5,13,595.0,1269,28,6,9,66.7,2,2,100.0,14,50.0,12,42.9,3,25.0,3,10.7,1,3.5999999999999996,1627742,1610612761
Brandon Miller,CHA,27,8,19,924.0,1912,15,3,6,50.0,2,2,100.0,9,60.0,6,40.0,0,0.0,1,6.7,1,6.7,1641706,1610612766
Brandon Williams,DAL,20,10,10,172.0,331,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1630314,1610612742
Brice Sensabaugh,UTA,47,11,36,833.0,1148,10,6,8,75.0,0,0,0.0,12,120.0,2,20.0,1,50.0,0,0.0,0,0.0,1641729,1610612762
Bronny James,LAL,17,11,6,72.0,137,4,0,1,0.0,0,0,0.0,0,0.0,3,75.0,2,66.7,0,0.0,0,0.0,1642355,1610612747
Brook Lopez,MIL,56,32,24,1781.0,2070,86,22,36,61.1,9,12,75.0,53,61.6,42,48.8,9,21.4,2,2.3,6,7.000000000000001,201572,1610612749
Bruce Brown,NOP,23,11,12,461.0,700,19,6,10,60.0,0,0,0.0,12,63.2,6,31.6,0,0.0,2,10.5,0,0.0,1628971,1610612740
Bruno Fernando,TOR,17,2,15,147.0,268,41,6,15,40.0,2,4,50.0,14,34.1,19,46.300000000000004,4,21.099999999999998,4,9.8,2,4.9,1628981,1610612761
Bryce McGowens,POR,8,4,4,21.0,44,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631121,1610612757
Bub Carrington,WAS,58,10,48,1697.0,3426,25,8,11,72.7,0,0,0.0,17,68.0,11,44.0,1,9.1,3,12.0,0,0.0,1642267,1610612764
Buddy Hield,GSW,57,31,26,1334.0,2366,22,4,9,44.4,2,2,100.0,11,50.0,11,50.0,0,0.0,0,0.0,1,4.5,1627741,1610612744
CJ McCollum,NOP,44,13,31,1461.0,2725,30,9,15,60.0,0,0,0.0,19,63.3,15,50.0,4,26.700000000000003,0,0.0,0,0.0,203468,1610612740
Cade Cunningham,DET,54,31,23,1916.0,4965,53,14,29,48.3,6,6,100.0,37,69.8,18,34.0,7,38.9,1,1.9,3,5.7,1630595,1610612765
Caleb Houstan,ORL,39,17,22,453.0,450,6,1,2,50.0,0,0,0.0,2,33.300000000000004,3,50.0,0,0.0,0,0.0,0,0.0,1631216,1610612753
Caleb Martin,DAL,31,12,19,943.0,1348,24,3,7,42.9,2,2,100.0,8,33.300000000000004,16,66.7,2,12.5,0,0.0,0,0.0,1628997,1610612742
Cam Christie,LAC,5,3,2,25.0,34,1,0,0,0.0,1,2,50.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,1642353,1610612746
Cam Reddish,LAL,31,15,16,560.0,446,3,1,2,50.0,0,0,0.0,2,66.7,1,33.300000000000004,0,0.0,0,0.0,0,0.0,1629629,1610612747
Cam Spencer,MEM,10,8,2,121.0,239,3,1,1,100.0,0,0,0.0,2,66.7,2,66.7,0,0.0,0,0.0,0,0.0,1642285,1610612763
Cam Thomas,BKN,19,8,11,614.0,1134,12,5,7,71.39999999999999,0,0,0.0,10,83.3,2,16.7,0,0.0,2,16.7,0,0.0,1630560,1610612751
Cam Whitmore,HOU,38,22,16,644.0,806,14,4,10,40.0,2,2,100.0,10,71.39999999999999,2,14.299999999999999,0,0.0,0,0.0,1,7.1,1641715,1610612745
Cameron Johnson,BKN,43,18,25,1373.0,2114,37,12,15,80.0,2,2,100.0,26,70.3,16,43.2,3,18.8,3,8.1,1,2.7,1629661,1610612751
Cameron Payne,NYK,52,36,16,755.0,1542,4,0,1,0.0,0,0,0.0,0,0.0,2,50.0,0,0.0,0,0.0,0,0.0,1626166,1610612752
Caris LeVert,ATL,45,36,9,1098.0,1669,26,9,10,90.0,2,2,100.0,20,76.9,14,53.800000000000004,4,28.599999999999998,0,0.0,1,3.8,1627747,1610612737
Cason Wallace,OKC,49,39,10,1332.0,1624,23,3,5,60.0,0,0,0.0,6,26.1,16,69.6,5,31.3,2,8.7,0,0.0,1641717,1610612760
Charles Bassey,SAS,34,14,20,363.0,612,37,9,21,42.9,2,2,100.0,20,54.1,12,32.4,2,16.7,2,5.4,0,0.0,1629646,1610612759
Chet Holmgren,OKC,16,13,3,429.0,744,32,9,14,64.3,8,11,72.7,26,81.3,8,25.0,3,37.5,3,9.4,6,18.8,1631096,1610612760
Chris Boucher,TOR,50,18,32,862.0,1108,35,13,17,76.5,12,16,75.0,39,111.4,8,22.900000000000002,1,12.5,1,2.9000000000000004,8,22.900000000000002,1628449,1610612761
Chris Duarte,CHI,17,4,13,74.0,118,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630537,1610612741
Chris Livingston,MIL,12,9,3,57.0,92,1,0,0,0.0,1,2,50.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,1641753,1610612749
Chris Paul,SAS,57,24,33,1645.0,3643,19,2,6,33.300000000000004,0,0,0.0,4,21.099999999999998,11,57.9,1,9.1,0,0.0,0,0.0,101108,1610612759
Christian Braun,DEN,57,37,20,1884.0,2395,98,41,49,83.7,17,20,85.0,101,103.1,26,26.5,6,23.1,6,6.1,8,8.200000000000001,1631128,1610612743
Christian Koloko,LAL,29,19,10,246.0,328,22,3,6,50.0,0,0,0.0,6,27.3,14,63.6,0,0.0,2,9.1,0,0.0,1631132,1610612747
Chuma Okeke,PHI,1,0,1,2.0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1629643,1610612755
Clint Capela,ATL,49,23,26,1081.0,1409,104,27,50,54.0,7,14,50.0,62,59.599999999999994,35,33.7,4,11.4,8,7.7,7,6.7,203991,1610612737
Coby White,CHI,52,19,33,1695.0,3111,9,3,3,100.0,1,2,50.0,7,77.8,4,44.4,0,0.0,0,0.0,0,0.0,1629632,1610612741
Cody Martin,PHX,39,11,28,967.0,1478,19,4,9,44.4,1,2,50.0,9,47.4,8,42.1,1,12.5,0,0.0,1,5.3,1628998,1610612756
Cody Williams,UTA,33,7,26,678.0,778,8,0,2,0.0,2,4,50.0,2,25.0,2,25.0,0,0.0,1,12.5,2,25.0,1642262,1610612762
Colby Jones,WAS,24,10,14,130.0,167,4,0,2,0.0,0,0,0.0,0,0.0,1,25.0,1,100.0,1,25.0,0,0.0,1641732,1610612764
Cole Anthony,ORL,55,28,27,994.0,2169,20,3,6,50.0,1,2,50.0,7,35.0,11,55.00000000000001,5,45.5,2,10.0,1,5.0,1630175,1610612753
Cole Swider,DET,2,0,2,13.0,18,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631306,1610612765
Colin Castleton,MEM,10,9,1,46.0,51,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1630658,1610612763
Collin Gillespie,PHX,9,3,6,45.0,110,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1631221,1610612756
Collin Sexton,UTA,45,11,34,1281.0,2529,30,4,15,26.700000000000003,0,0,0.0,8,26.700000000000003,13,43.3,3,23.1,2,6.7,0,0.0,1629012,1610612762
Corey Kispert,WAS,53,9,44,1413.0,1801,27,7,17,41.199999999999996,2,2,100.0,16,59.3,8,29.599999999999998,1,12.5,0,0.0,1,3.6999999999999997,1630557,1610612764
Cory Joseph,ORL,32,15,17,233.0,516,3,0,0,0.0,0,0,0.0,0,0.0,3,100.0,1,33.300000000000004,0,0.0,0,0.0,202709,1610612753
Craig Porter Jr.,CLE,37,31,6,342.0,586,9,3,5,60.0,1,1,100.0,8,88.9,4,44.4,2,50.0,0,0.0,1,11.1,1641854,1610612739
Cui Yongxi,BKN,5,2,3,10.0,14,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1642385,1610612751
D'Angelo Russell,BKN,46,24,22,1172.0,2911,22,8,11,72.7,0,0,0.0,17,77.3,9,40.9,3,33.300000000000004,0,0.0,0,0.0,1626156,1610612751
D.J. Carton,TOR,4,1,3,33.0,54,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630618,1610612761
DaQuan Jeffries,CHA,22,4,18,422.0,428,7,1,4,25.0,0,0,0.0,2,28.599999999999998,2,28.599999999999998,0,0.0,0,0.0,0,0.0,1629610,1610612766
Daeqwon Plowden,ATL,2,1,1,33.0,47,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1631342,1610612737
Daishen Nix,MIN,3,3,0,13.0,27,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630227,1610612750
Dalano Banton,POR,46,18,28,704.0,1550,12,2,4,50.0,0,0,0.0,5,41.699999999999996,5,41.699999999999996,1,20.0,2,16.7,0,0.0,1630625,1610612757
Dalen Terry,CHI,52,19,33,659.0,1070,16,5,5,100.0,0,0,0.0,10,62.5,10,62.5,0,0.0,0,0.0,0,0.0,1631207,1610612741
Dalton Knecht,LAL,53,32,21,1056.0,1404,35,7,11,63.6,6,6,100.0,20,57.099999999999994,20,57.099999999999994,3,15.0,1,2.9000000000000004,3,8.6,1642261,1610612747
Damian Lillard,MIL,47,26,21,1713.0,4118,16,1,4,25.0,3,4,75.0,5,31.3,7,43.8,1,14.299999999999999,1,6.3,2,12.5,203081,1610612749
Damion Baugh,CHA,4,0,4,114.0,232,3,0,0,0.0,1,2,50.0,1,33.300000000000004,1,33.300000000000004,0,0.0,1,33.300000000000004,1,33.300000000000004,1641878,1610612766
Damion Lee,PHX,15,4,11,100.0,160,2,1,2,50.0,0,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,1627814,1610612756
Daniel Gafford,DAL,51,26,25,1115.0,1717,126,38,58,65.5,11,16,68.8,89,70.6,49,38.9,9,18.4,6,4.8,8,6.3,1629655,1610612742
Daniel Theis,NOP,38,10,28,621.0,916,49,8,18,44.4,10,14,71.39999999999999,26,53.1,19,38.800000000000004,3,15.8,4,8.200000000000001,6,12.2,1628464,1610612740
Daniss Jenkins,DET,5,3,2,10.0,17,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1642450,1610612765
Danté Exum,DAL,10,4,6,190.0,396,3,0,1,0.0,0,0,0.0,0,0.0,2,66.7,1,50.0,0,0.0,0,0.0,203957,1610612742
Dario Šarić,DEN,14,6,8,199.0,336,59,1,9,11.1,0,0,0.0,2,3.4000000000000004,42,71.2,7,16.7,6,10.2,0,0.0,203967,1610612743
Dariq Whitehead,BKN,9,3,6,57.0,74,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1641727,1610612751
Darius Garland,CLE,54,44,10,1625.0,3376,30,5,7,71.39999999999999,4,4,100.0,15,50.0,15,50.0,6,40.0,2,6.7,2,6.7,1629636,1610612739
David Duke Jr.,SAS,3,0,3,15.0,25,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630561,1610612759
David Roddy,PHI,30,9,21,375.0,608,7,2,2,100.0,0,0,0.0,4,57.099999999999994,5,71.39999999999999,1,20.0,0,0.0,0,0.0,1631223,1610612755
Davion Mitchell,MIA,51,17,34,1304.0,2674,10,3,4,75.0,0,0,0.0,7,70.0,5,50.0,0,0.0,1,10.0,0,0.0,1630558,1610612748
Day'Ron Sharpe,BKN,36,12,24,635.0,1156,90,9,22,40.9,6,8,75.0,24,26.700000000000003,58,64.4,13,22.400000000000002,3,3.3000000000000003,4,4.3999999999999995,1630549,1610612751
De'Aaron Fox,SAS,54,23,31,1973.0,4369,29,12,20,60.0,0,0,0.0,25,86.2,9,31.0,3,33.300000000000004,0,0.0,0,0.0,1628368,1610612759
De'Andre Hunter,CLE,43,24,19,1211.0,1685,36,8,19,42.1,6,8,75.0,23,63.9,8,22.2,1,12.5,4,11.1,4,11.1,1629631,1610612739
De'Anthony Melton,BKN,6,4,2,121.0,259,3,0,0,0.0,0,0,0.0,0,0.0,2,66.7,0,0.0,1,33.300000000000004,0,0.0,1629001,1610612751
DeAndre Jordan,DEN,43,30,13,499.0,680,86,10,17,58.8,2,6,33.300000000000004,22,25.6,56,65.10000000000001,12,21.4,6,7.000000000000001,3,3.5000000000000004,201599,1610612743
DeMar DeRozan,SAC,52,27,25,1857.0,2671,44,15,26,57.699999999999996,2,2,100.0,34,77.3,13,29.5,3,23.1,3,6.800000000000001,1,2.3,201942,1610612758
Dean Wade,CLE,38,33,5,851.0,1135,18,3,4,75.0,0,0,0.0,7,38.9,14,77.8,2,14.299999999999999,0,0.0,0,0.0,1629731,1610612739
Deandre Ayton,POR,40,17,23,1206.0,1802,177,53,105,50.5,4,6,66.7,110,62.1,61,34.5,11,18.0,6,3.4000000000000004,3,1.7000000000000002,1629028,1610612757
Dejounte Murray,NOP,31,9,22,1012.0,2496,10,1,6,16.7,0,0,0.0,2,20.0,4,40.0,0,0.0,0,0.0,0,0.0,1627749,1610612740
Delon Wright,NYK,29,15,14,417.0,805,3,0,0,0.0,0,0,0.0,0,0.0,2,66.7,1,50.0,1,33.300000000000004,0,0.0,1626153,1610612752
Deni Avdija,POR,56,26,30,1588.0,3321,51,10,18,55.60000000000001,2,2,100.0,22,43.1,25,49.0,4,16.0,7,13.700000000000001,1,2.0,1630166,1610612757
Dennis Schröder,DET,52,26,26,1488.0,3838,13,4,5,80.0,0,0,0.0,8,61.5,5,38.5,3,60.0,1,7.7,0,0.0,203471,1610612765
Dereck Lively II,DAL,32,19,13,768.0,1181,107,19,32,59.4,11,14,78.60000000000001,49,45.800000000000004,60,56.10000000000001,14,23.3,5,4.7,7,6.5,1641726,1610612742
Derrick Jones Jr.,LAC,55,31,24,1348.0,1747,46,8,22,36.4,5,6,83.3,22,47.8,18,39.1,1,5.6000000000000005,2,4.3,2,4.3,1627884,1610612746
Derrick White,BOS,55,40,15,1839.0,3870,23,8,8,100.0,3,4,75.0,21,91.3,11,47.8,2,18.2,1,4.3,2,8.7,1628401,1610612738
Desmond Bane,MEM,47,29,18,1458.0,3187,26,7,15,46.7,3,3,100.0,17,65.4,5,19.2,2,40.0,4,15.4,1,3.8,1630217,1610612763
Devin Booker,PHX,52,26,26,1935.0,3648,44,7,18,38.9,7,8,87.5,21,47.699999999999996,20,45.5,7,35.0,0,0.0,4,9.1,1626164,1610612756
Devin Carter,SAC,17,9,8,164.0,303,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1642269,1610612758
Devin Vassell,SAS,42,16,26,1265.0,2040,25,8,12,66.7,2,2,100.0,20,80.0,11,44.0,0,0.0,1,4.0,1,4.0,1630170,1610612759
Dillon Brooks,HOU,56,35,21,1805.0,1983,31,13,23,56.49999999999999,0,0,0.0,27,87.1,6,19.400000000000002,1,16.7,1,3.2,0,0.0,1628415,1610612745
Dillon Jones,OKC,36,30,6,324.0,535,14,2,2,100.0,0,0,0.0,4,28.599999999999998,12,85.7,1,8.3,0,0.0,0,0.0,1641794,1610612760
Domantas Sabonis,SAC,54,28,26,1934.0,4180,366,80,138,57.99999999999999,42,52,80.80000000000001,204,55.7,173,47.3,38,22.0,17,4.6,26,7.1,1627734,1610612758
Dominick Barlow,ATL,17,4,13,138.0,154,7,1,4,25.0,0,0,0.0,2,28.599999999999998,3,42.9,1,33.300000000000004,0,0.0,0,0.0,1631230,1610612737
Donovan Clingan,POR,45,20,25,748.0,1052,56,3,11,27.3,4,4,100.0,10,17.9,35,62.5,3,8.6,4,7.1,1,1.7999999999999998,1642270,1610612757
Donovan Mitchell,CLE,55,45,10,1710.0,3296,13,5,7,71.39999999999999,1,2,50.0,11,84.6,5,38.5,0,0.0,0,0.0,1,7.7,1628378,1610612739
Donte DiVincenzo,MIN,40,21,19,1057.0,2006,11,0,2,0.0,2,2,100.0,2,18.2,7,63.6,0,0.0,1,9.1,1,9.1,1628978,1610612750
Dorian Finney-Smith,LAL,41,21,20,1123.0,1412,24,3,5,60.0,1,2,50.0,7,29.2,18,75.0,3,16.7,0,0.0,1,4.2,1627827,1610612747
Doug McDermott,SAC,32,17,15,267.0,292,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,203926,1610612758
Draymond Green,GSW,44,25,19,1246.0,2803,84,14,20,70.0,3,6,50.0,31,36.9,57,67.9,16,28.1,3,3.5999999999999996,2,2.4,203110,1610612744
Drew Eubanks,LAC,42,10,32,604.0,768,89,21,34,61.8,11,14,78.60000000000001,53,59.599999999999994,44,49.4,9,20.5,3,3.4000000000000004,7,7.9,1629234,1610612746
Drew Peterson,BOS,15,10,5,131.0,180,1,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,1641809,1610612738
Dru Smith,MIA,14,8,6,268.0,430,5,0,1,0.0,0,0,0.0,0,0.0,4,80.0,1,25.0,0,0.0,0,0.0,1630696,1610612748
Duncan Robinson,MIA,54,25,29,1305.0,1894,16,7,10,70.0,1,2,50.0,16,100.0,4,25.0,0,0.0,0,0.0,0,0.0,1629130,1610612748
Duop Reath,POR,27,11,16,148.0,219,9,3,4,75.0,0,0,0.0,6,66.7,4,44.4,0,0.0,0,0.0,0,0.0,1641871,1610612757
Dwight Powell,DAL,34,18,16,267.0,349,26,2,5,40.0,0,0,0.0,4,15.4,18,69.19999999999999,4,22.2,2,7.7,0,0.0,203939,1610612742
Dyson Daniels,ATL,54,25,29,1837.0,3169,99,33,46,71.7,3,5,60.0,67,67.7,49,49.5,12,24.5,1,1.0,3,3.0,1630700,1610612737
E.J. Liddell,CHI,6,2,4,31.0,43,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1630604,1610612741
Elfrid Payton,CHA,13,1,12,267.0,637,7,0,1,0.0,0,0,0.0,0,0.0,5,71.39999999999999,0,0.0,1,14.299999999999999,0,0.0,203901,1610612766
Elijah Harkless,UTA,9,1,8,120.0,165,5,1,1,100.0,0,0,0.0,2,40.0,4,80.0,1,25.0,0,0.0,0,0.0,1641989,1610612762
Emoni Bates,CLE,7,7,0,27.0,40,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1641734,1610612739
Enrique Freeman,IND,19,5,14,139.0,142,5,0,1,0.0,2,4,50.0,2,40.0,1,20.0,0,0.0,0,0.0,2,40.0,1642402,1610612754
Eric Gordon,PHI,39,12,27,769.0,950,5,2,2,100.0,0,0,0.0,4,80.0,2,40.0,1,50.0,0,0.0,0,0.0,201569,1610612755
Evan Mobley,CLE,52,44,8,1560.0,3012,146,50,75,66.7,20,24,83.3,126,86.3,48,32.9,12,25.0,8,5.5,12,8.200000000000001,1630596,1610612739
Franz Wagner,ORL,40,22,18,1326.0,2673,79,31,41,75.6,13,16,81.3,79,100.0,26,32.9,8,30.8,3,3.8,8,10.100000000000001,1630532,1610612753
Fred VanVleet,HOU,45,30,15,1596.0,3523,9,0,1,0.0,0,0,0.0,0,0.0,7,77.8,2,28.599999999999998,0,0.0,0,0.0,1627832,1610612745
GG Jackson,MEM,16,11,5,259.0,419,11,3,7,42.9,1,2,50.0,7,63.6,3,27.3,1,33.300000000000004,0,0.0,1,9.1,1641713,1610612763
Gabe Vincent,LAL,48,31,17,968.0,1360,15,2,3,66.7,0,0,0.0,4,26.700000000000003,12,80.0,2,16.7,0,0.0,0,0.0,1629216,1610612747
Garrett Temple,TOR,17,6,11,66.0,119,2,0,1,0.0,0,0,0.0,0,0.0,1,50.0,1,100.0,0,0.0,0,0.0,202066,1610612761
Garrison Mathews,ATL,43,18,25,763.0,904,4,2,2,100.0,0,0,0.0,4,100.0,2,50.0,1,50.0,0,0.0,0,0.0,1629726,1610612737
Gary Harris,ORL,31,17,14,480.0,400,6,0,0,0.0,0,0,0.0,0,0.0,6,100.0,0,0.0,0,0.0,0,0.0,203914,1610612753
Gary Payton II,GSW,45,26,19,605.0,964,39,13,21,61.9,2,2,100.0,29,74.4,12,30.8,5,41.699999999999996,3,7.7,1,2.6,1627780,1610612744
Gary Trent Jr.,MIL,52,30,22,1299.0,1300,8,3,3,100.0,2,2,100.0,6,75.0,3,37.5,0,0.0,0,0.0,1,12.5,1629018,1610612749
Georges Niang,ATL,58,44,14,1248.0,1845,39,7,13,53.800000000000004,3,4,75.0,18,46.2,16,41.0,5,31.3,6,15.4,0,0.0,1627777,1610612737
Giannis Antetokounmpo,MIL,45,26,19,1538.0,3731,239,64,89,71.89999999999999,19,28,67.9,152,63.6,114,47.699999999999996,37,32.5,15,6.3,13,5.4,203507,1610612749
Goga Bitadze,ORL,49,27,22,1127.0,1946,142,23,39,59.0,6,12,50.0,52,36.6,85,59.9,12,14.099999999999998,7,4.9,6,4.2,1629048,1610612753
Gradey Dick,TOR,52,14,38,1536.0,1916,39,13,23,56.49999999999999,8,12,66.7,34,87.2,6,15.4,0,0.0,3,7.7,6,15.4,1641711,1610612761
Grant Williams,CHA,16,6,10,479.0,588,16,4,8,50.0,4,4,100.0,12,75.0,6,37.5,2,33.300000000000004,0,0.0,2,12.5,1629684,1610612766
Grayson Allen,PHX,47,25,22,1184.0,1812,32,4,7,57.099999999999994,2,2,100.0,10,31.3,20,62.5,4,20.0,4,12.5,1,3.1,1628960,1610612756
Guerschon Yabusele,PHI,54,20,34,1417.0,2218,109,19,32,59.4,10,12,83.3,50,45.9,62,56.89999999999999,8,12.9,6,5.5,6,5.5,1627824,1610612755
Gui Santos,GSW,32,19,13,405.0,594,21,4,6,66.7,3,4,75.0,12,57.099999999999994,12,57.099999999999994,1,8.3,1,4.8,2,9.5,1630611,1610612744
Harrison Barnes,SAS,57,24,33,1575.0,2128,58,11,16,68.8,9,10,90.0,32,55.2,34,58.599999999999994,5,14.7,1,1.7000000000000002,5,8.6,203084,1610612759
Harrison Ingram,SAS,2,0,2,11.0,7,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631127,1610612759
Haywood Highsmith,MIA,50,25,25,1190.0,1319,28,9,12,75.0,0,0,0.0,18,64.3,16,57.099999999999994,4,25.0,0,0.0,0,0.0,1629312,1610612748
Herbert Jones,NOP,20,5,15,648.0,940,17,2,4,50.0,0,0,0.0,4,23.5,11,64.7,1,9.1,2,11.799999999999999,0,0.0,1630529,1610612740
Hunter Tyson,DEN,40,26,14,306.0,315,5,0,2,0.0,0,0,0.0,0,0.0,2,40.0,0,0.0,0,0.0,0,0.0,1641816,1610612743
Immanuel Quickley,TOR,20,4,16,562.0,1281,10,4,7,57.099999999999994,2,2,100.0,11,110.00000000000001,0,0.0,0,0.0,2,20.0,1,10.0,1630193,1610612761
Isaac Jones,SAC,25,11,14,218.0,242,15,1,7,14.299999999999999,0,0,0.0,2,13.3,6,40.0,1,16.7,1,6.7,0,0.0,1642403,1610612758
Isaac Okoro,CLE,32,28,4,629.0,640,19,5,7,71.39999999999999,0,0,0.0,10,52.6,10,52.6,3,30.0,0,0.0,0,0.0,1630171,1610612739
Isaiah Collier,UTA,49,12,37,1177.0,2934,8,3,4,75.0,0,0,0.0,6,75.0,4,50.0,1,25.0,0,0.0,0,0.0,1642268,1610612762
Isaiah Crawford,SAC,6,4,2,24.0,31,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1642384,1610612758
Isaiah Hartenstein,OKC,38,33,5,1077.0,2180,195,51,103,49.5,12,18,66.7,114,58.5,74,37.9,22,29.7,6,3.1,9,4.6,1628392,1610612760
Isaiah Jackson,IND,5,1,4,84.0,120,5,2,2,100.0,0,0,0.0,4,80.0,3,60.0,0,0.0,0,0.0,0,0.0,1630543,1610612754
Isaiah Joe,OKC,53,44,9,1104.0,1390,32,5,9,55.60000000000001,0,0,0.0,10,31.3,19,59.4,2,10.5,2,6.3,0,0.0,1630198,1610612760
Isaiah Stewart,DET,54,29,25,1077.0,1325,170,30,53,56.599999999999994,2,6,33.300000000000004,63,37.1,106,62.4,20,18.9,7,4.1000000000000005,2,1.2,1630191,1610612765
Isaiah Wong,CHA,20,2,18,266.0,506,4,0,1,0.0,2,2,100.0,2,50.0,1,25.0,0,0.0,0,0.0,1,25.0,1631209,1610612766
Ivica Zubac,LAC,56,32,24,1791.0,2982,313,72,120,60.0,14,20,70.0,160,51.1,163,52.1,27,16.6,13,4.2,10,3.2,1627826,1610612746
JD Davison,BOS,7,6,1,32.0,74,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631120,1610612738
JT Thor,CLE,9,8,1,43.0,73,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630550,1610612739
Ja Morant,MEM,36,24,12,1056.0,2411,11,4,7,57.099999999999994,1,2,50.0,9,81.8,2,18.2,1,50.0,1,9.1,0,0.0,1629630,1610612763
Ja'Kobe Walter,TOR,40,12,28,780.0,1021,14,3,7,42.9,0,0,0.0,6,42.9,4,28.599999999999998,1,25.0,1,7.1,0,0.0,1642266,1610612761
Jabari Smith Jr.,HOU,37,25,12,1153.0,1374,43,13,24,54.2,2,4,50.0,28,65.10000000000001,14,32.6,1,7.1,0,0.0,2,4.7,1631095,1610612745
Jabari Walker,POR,42,17,25,467.0,610,25,6,9,66.7,0,0,0.0,12,48.0,16,64.0,3,18.8,0,0.0,0,0.0,1631133,1610612757
Jack McVeigh,HOU,6,5,1,21.0,24,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1629098,1610612745
Jackson Rowe,GSW,5,3,2,43.0,60,2,2,2,100.0,0,0,0.0,4,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1642050,1610612744
Jacob Toppin,NYK,16,12,4,49.0,85,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631210,1610612752
Jaden Hardy,DAL,43,23,20,657.0,1053,10,3,4,75.0,2,2,100.0,8,80.0,4,40.0,0,0.0,0,0.0,1,10.0,1630702,1610612742
Jaden Ivey,DET,30,14,16,898.0,1782,21,9,9,100.0,5,6,83.3,23,109.5,5,23.799999999999997,0,0.0,2,9.5,3,14.299999999999999,1631093,1610612765
