player,gp,mpg,usg,off,def,epm,ew,ts%,efg,rim,mid,3pt,ft%,or%,dr%,a%,to%,st%,bl%,rk,usg_per,ts%_per,efg_per,rim_per,mid_per,3pt_per,ft%_per,or%_per,dr%_per,a%_per,to%_per,st%_per,bl%_per,pos,team
Nikola Jokic,51,33.62,27,7.8,0.88,8.51,13.41,71.0,66.0,72.0,61.0,39.0,82.0,8.0,31.0,42.0,17.0,1.8,1.9,1.0,90.0,97.0,96.0,89.0,100.0,77.0,65.0,78.0,99.0,99.0,14.0,78.0,66.0, C,DEN
Luka Doncic,50,35.92,37,7.3,0.06,7.4,12.5,62.0,57.0,72.0,50.0,35.0,73.0,3.0,26.0,42.0,12.0,2.1,1.2,2.0,99.0,77.0,67.0,90.0,88.0,46.0,31.0,36.0,94.0,99.0,54.0,84.0,46.0, PG,DAL
Joel Embiid,45,34.92,37,5.6,1.79,7.3,10.9,65.0,56.0,70.0,47.0,35.0,86.0,6.0,27.0,23.0,12.0,1.6,4.0,3.0,99.0,89.0,66.0,83.0,74.0,49.0,80.0,71.0,95.0,83.0,52.0,68.0,90.0, C,PHI
Stephen Curry,38,34.61,30,6.6,0.36,6.9,8.8,68.0,62.0,71.0,48.0,43.0,92.0,2.0,18.0,28.0,13.0,1.3,1.0,4.0,96.0,95.0,89.0,86.0,79.0,95.0,97.0,20.0,72.0,92.0,43.0,46.0,36.0, PG,GSW
Kevin Durant,39,36.01,31,4.9,1.99,6.9,9.4,68.0,61.0,75.0,59.0,38.0,93.0,1.0,19.0,24.0,14.0,1.1,3.6,5.0,97.0,96.0,85.0,95.0,99.0,66.0,99.0,5.0,77.0,86.0,34.0,29.0,86.0, PF,PHX
Damian Lillard,46,36.22,32,8.01,-1.32,6.8,11.1,66.0,57.0,63.0,50.0,37.0,92.0,2.0,12.0,33.0,12.0,1.1,0.7,6.0,98.0,90.0,69.0,52.0,88.0,63.0,97.0,23.0,35.0,96.0,56.0,29.0,23.0, PG ,POR
Kawhi Leonard,34,31.71,27,4.6,1.99,6.5,6.99,60.0,55.0,64.0,50.0,38.0,87.0,4.0,17.0,20.0,8.0,2.1,1.5,7.0,91.0,67.0,55.0,54.0,90.0,69.0,85.0,56.0,72.0,79.0,91.0,87.0,56.0, SF,LAC
Jimmy Butler,44,33.71,25,4.0,2.5,6.5,9.5,63.0,53.0,61.0,44.0,30.0,85.0,7.0,14.0,25.0,9.0,3.0,1.1,8.0,85.0,81.0,41.0,42.0,55.0,14.0,76.0,76.0,54.0,87.0,83.0,96.0,41.0, SF,MIA
LeBron James,45,36.32,33,5.2,1.39,6.5,10.4,60.0,56.0,72.0,41.0,31.0,76.0,4.0,21.0,32.0,11.0,1.3,1.3,9.0,99.0,66.0,61.0,89.0,41.0,17.0,44.0,46.0,84.0,96.0,61.0,41.0,51.0, PF,LAL
Giannis Antetokounmpo,47,33.12,38,4.2,2.3,6.3,9.8,60.0,56.0,69.0,31.0,27.0,65.0,8.0,29.0,30.0,13.0,1.1,1.9,10.0,100.0,64.0,62.0,80.0,9.0,6.0,11.0,77.0,98.0,94.0,42.0,28.0,67.0, PF,MIL
Jayson Tatum,55,37.12,32,5.1,1.08,6.2,12.6,61.0,54.0,64.0,39.0,36.0,86.0,3.0,21.0,20.0,10.0,1.4,1.8,11.0,98.0,75.0,51.0,58.0,33.0,53.0,82.0,41.0,84.0,79.0,69.0,50.0,64.0, SF ,BOS
Jaren Jackson Jr.,40,27.21,23,1.79,4.31,6.1,6.69,61.0,57.0,63.0,46.0,36.0,78.0,7.0,18.0,5.0,10.0,1.9,10.7,12.0,82.0,69.0,67.0,54.0,69.0,51.0,48.0,73.0,75.0,5.0,72.0,80.0,100.0, PF,MEM
