PLAYER,TEAM,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,eFG%
A.J. Lawson,DAL,2,2,0,3,0,0,1,0.0,0,1,0.0,0.0
AJ Green,MIL,16,14,2,132,19,8,13,61.5,3,7,42.9,73.1
AJ Griffin,ATL,34,14,20,731,102,44,95,46.3,14,34,41.2,53.7
Aaron Gordon,DEN,32,22,10,973,47,18,52,34.6,11,28,39.3,45.2
Aaron Holiday,ATL,34,18,16,569,38,16,37,43.2,6,11,54.5,51.4
Aaron Nesmith,IND,34,17,17,784,29,11,34,32.4,7,19,36.8,42.6
Aaron Wiggins,OKC,29,14,15,552,4,2,7,28.6,0,1,0.0,28.6
Admiral Schofield,ORL,24,11,13,315,0,0,5,0.0,0,4,0.0,0.0
Al Horford,BOS,29,19,10,883,11,5,8,62.5,1,1,100,68.8
Alec Burks,DET,28,8,20,615,171,71,158,44.9,29,64,45.3,54.1
Aleksej Pokusevski,OKC,31,15,16,677,11,5,18,27.8,1,5,20.0,30.6
Alex Caruso,CHI,34,15,19,819,7,3,18,16.7,1,8,12.5,19.4
Alex Len,SAC,10,6,4,40,2,1,1,100,0,0,-,100
Alize Johnson,SAS,4,1,3,30,0,0,1,0.0,0,1,0.0,0.0
Alondes Williams,BKN,1,1,0,5,0,0,0,-,-,-,-,-
Alperen Sengun,HOU,34,8,26,892,8,4,11,36.4,0,3,0.0,36.4
Amir Coffey,LAC,29,16,13,404,9,4,19,21.1,1,4,25.0,23.7
Andre Drummond,CHI,30,13,17,417,2,1,1,100,0,0,-,100
Andrew Nembhard,IND,34,19,15,908,80,33,72,45.8,14,29,48.3,55.6
Andrew Wiggins,GSW,22,13,9,722,53,24,68,35.3,5,22,22.7,39.0
Anfernee Simons,POR,35,18,17,1248,292,115,286,40.2,62,166,37.3,51.0
Anthony Davis,LAL,25,11,14,836,52,26,61,42.6,0,2,0.0,42.6
Anthony Edwards,MIN,39,18,21,1439,270,104,304,34.2,62,186,33.3,44.4
Anthony Gill,WAS,31,11,20,302,2,1,7,14.3,0,4,0.0,14.3
Anthony Lamb,GSW,31,17,14,598,9,3,9,33.3,3,7,42.9,50.0
Austin Reaves,LAL,36,17,19,1039,52,24,61,39.3,4,15,26.7,42.6
Austin Rivers,MIN,29,13,16,591,6,2,12,16.7,2,9,22.2,25.0
Ayo Dosunmu,CHI,36,17,19,983,21,10,22,45.5,1,1,100,47.7
Bam Adebayo,MIA,35,18,17,1234,74,37,103,35.9,0,2,0.0,35.9
Ben Simmons,BKN,28,18,10,753,4,2,10,20.0,0,1,0.0,20.0
Bennedict Mathurin,IND,39,21,18,1099,102,39,124,31.5,24,75,32.0,41.1
Bismack Biyombo,PHX,31,17,14,421,2,1,2,50.0,-,-,-,50.0
Blake Griffin,BOS,16,10,6,241,0,0,3,0.0,0,3,0.0,0.0
Blake Wesley,SAS,2,2,0,23,2,1,3,33.3,0,0,-,33.3
Boban Marjanovic,HOU,13,1,12,54,2,1,3,33.3,0,0,-,33.3
Bobby Portis,MIL,38,25,13,1009,67,33,86,38.4,1,6,16.7,39.0
Bogdan Bogdanovic,ATL,15,6,9,468,97,39,85,45.9,19,40,47.5,57.1
Bojan Bogdanovic,DET,40,11,29,1245,217,96,219,43.8,25,73,34.2,49.5
Bol Bol,ORL,37,13,24,967,78,34,81,42.0,10,25,40.0,48.1
Bones Hyland,DEN,29,18,11,607,146,53,137,38.7,40,91,44.0,53.3
Bradley Beal,WAS,24,10,14,806,164,75,150,50.0,14,47,29.8,54.7
Brandon Boston Jr.,LAC,13,5,8,124,22,9,25,36.0,4,9,44.4,44.0
Brandon Clarke,MEM,35,22,13,683,12,6,10,60.0,0,0,-,60.0
Brandon Ingram,NOP,15,9,6,481,113,53,116,45.7,7,14,50.0,48.7
Braxton Key,DET,3,0,3,9,2,1,1,100,-,-,-,100
Brook Lopez,MIL,37,24,13,1132,26,12,37,32.4,2,10,20.0,35.1
Bruce Brown,DEN,36,24,12,1051,50,23,49,46.9,4,11,36.4,51.0
Bruno Fernando,HOU,21,6,15,232,2,1,1,100,0,0,-,100
Bryce McGowens,CHA,14,3,11,191,0,0,6,0.0,0,4,0.0,0.0
Bryn Forbes,MIN,21,8,13,223,20,9,26,34.6,2,10,20.0,38.5
Buddy Boeheim,DET,1,0,1,1,0,0,0,-,-,-,-,-
Buddy Hield,IND,39,21,18,1245,164,63,148,42.6,38,92,41.3,55.4
CJ McCollum,NOP,34,21,13,1197,298,128,302,42.4,42,110,38.2,49.3
Cade Cunningham,DET,12,3,9,400,96,44,106,41.5,8,33,24.2,45.3
Caleb Houstan,ORL,26,7,19,472,8,3,5,60.0,2,3,66.7,80.0
Caleb Martin,MIA,34,18,16,1067,71,29,66,43.9,13,28,46.4,53.8
Cam Reddish,NYK,20,9,11,438,16,6,20,30.0,4,11,36.4,40.0
Cam Thomas,BKN,27,19,8,368,54,24,70,34.3,6,20,30.0,38.6
Cameron Johnson,PHX,8,6,2,202,17,7,17,41.2,3,6,50.0,50.0
Cameron Payne,PHX,28,15,13,671,122,50,119,42.0,22,49,44.9,51.3
Caris LeVert,CLE,35,22,13,1089,113,44,146,30.1,25,68,36.8,38.7
Cedi Osman,CLE,37,24,13,872,40,14,37,37.8,12,27,44.4,54.1
Charles Bassey,SAS,23,5,18,313,3,1,3,33.3,1,2,50.0,50.0
Chima Moneke,SAC,2,1,1,8,0,0,0,-,-,-,-,-
