Player,Team,GP,W,L,MIN,PTS,TOUCHES,Front CTTouches,Time OfPoss,Avg Sec PerTouch,Avg Drib PerTouch,PTS PerTouch,ElbowTouches,PostUps,PaintTouches,PTS PerElbow Touch,PTS PerPost Touch,PTS PerPaint Touch,PLAYER_ID,TEAM_ID
Brandin Podziemski,GSW,9,5,4,274.0,91,504,293,26.6,3.17,2.34,0.181,16,0,20,0.25,0.0,0.3,1641764,1610612744
Braxton Key,GSW,4,0,4,23.0,2,40,19,1.3,1.99,1.37,0.05,1,0,8,0.0,0.0,0.0,1630296,1610612744
Bronny James,LAL,2,0,2,4.0,0,6,4,0.2,2.25,1.5,0.0,0,0,0,0.0,0.0,0.0,1642355,1610612747
Brook Lopez,MIL,5,1,4,74.0,25,86,63,2.2,1.52,0.52,0.291,1,2,8,2.0,0.0,0.75,201572,1610612749
Buddy Hield,GSW,9,5,4,230.0,115,419,240,14.9,2.13,1.55,0.274,10,0,15,0.2,0.0,0.267,1627741,1610612744
Cade Cunningham,DET,6,2,4,248.0,150,630,223,59.2,5.64,4.89,0.238,8,6,6,1.0,0.667,0.667,1630595,1610612765
Caleb Houstan,ORL,5,1,4,47.0,6,39,27,0.8,1.25,0.49,0.154,1,0,3,0.0,0.0,0.0,1631216,1610612753
Cam Christie,LAC,3,1,2,13.0,5,15,10,0.6,2.44,1.47,0.333,0,0,0,0.0,0.0,0.0,1642353,1610612746
Cam Whitmore,HOU,3,3,0,5.0,0,16,8,1.0,3.81,2.5,0.0,0,0,0,0.0,0.0,0.0,1641715,1610612745
Cameron Payne,NYK,8,6,2,62.0,22,123,48,10.1,4.95,3.95,0.179,0,0,0,0.0,0.0,0.0,1626166,1610612752
Cason Wallace,OKC,6,5,1,115.0,27,120,59,5.8,2.91,2.53,0.225,1,1,10,0.0,2.0,0.4,1641717,1610612760
Chet Holmgren,OKC,6,5,1,170.0,101,260,123,7.6,1.75,0.8,0.388,10,2,17,0.5,1.0,0.941,1631096,1610612760
Chris Livingston,MIL,2,0,2,5.0,0,6,3,0.1,1.14,0.17,0.0,0,0,0,0.0,0.0,0.0,1641753,1610612749
Christian Braun,DEN,9,5,4,342.0,102,438,215,20.4,2.79,1.8,0.233,7,0,39,0.286,0.0,0.846,1631128,1610612743
Chuma Okeke,CLE,2,2,0,8.0,0,6,3,0.2,1.98,1.0,0.0,0,0,0,0.0,0.0,0.0,1629643,1610612739
Cole Anthony,ORL,5,1,4,51.0,11,113,48,8.4,4.46,3.7,0.097,0,0,4,0.0,0.0,0.0,1630175,1610612753
Cory Joseph,ORL,5,1,4,124.0,25,223,88,15.5,4.17,4.43,0.112,1,0,2,0.0,0.0,0.0,202709,1610612753
Craig Porter Jr.,CLE,4,3,1,22.0,6,37,20,2.7,4.32,4.08,0.162,1,0,1,0.0,0.0,0.0,1641854,1610612739
Dalton Knecht,LAL,2,0,2,4.0,5,9,6,0.4,2.72,1.67,0.556,0,0,1,0.0,0.0,2.0,1642261,1610612747
Damian Lillard,MIL,3,1,2,75.0,21,132,57,9.2,4.19,3.69,0.159,0,0,0,0.0,0.0,0.0,203081,1610612749
Darius Garland,CLE,2,2,0,63.0,48,123,39,11.0,5.36,5.33,0.39,0,0,1,0.0,0.0,2.0,1629636,1610612739
Davion Mitchell,MIA,4,0,4,142.0,60,302,115,26.7,5.3,5.36,0.199,1,0,2,2.0,0.0,0.0,1630558,1610612748
De'Andre Hunter,CLE,5,4,1,119.0,63,154,78,7.0,2.73,2.02,0.409,5,2,6,0.0,2.0,1.0,1629631,1610612739
DeAndre Jordan,DEN,7,3,4,36.0,6,35,16,1.0,1.78,0.34,0.171,1,0,5,0.0,0.0,1.2,201599,1610612743
Dean Wade,CLE,6,4,2,98.0,8,105,42,2.6,1.47,0.5,0.076,0,0,3,0.0,0.0,0.667,1629731,1610612739
Dennis Schröder,DET,6,2,4,164.0,75,296,115,23.1,4.69,4.09,0.253,3,0,1,0.0,0.0,0.0,203471,1610612765
Derrick Jones Jr.,LAC,7,3,4,129.0,51,138,84,3.7,1.59,0.87,0.37,4,0,8,1.0,0.0,1.25,1627884,1610612746
Derrick White,BOS,7,4,3,268.0,125,468,166,33.1,4.24,3.76,0.267,5,0,10,1.4,0.0,1.0,1628401,1610612738
Desmond Bane,MEM,4,0,4,139.0,61,274,132,15.8,3.46,2.38,0.223,1,0,7,2.0,0.0,0.857,1630217,1610612763
Dillon Brooks,HOU,7,3,4,206.0,86,239,142,9.2,2.32,1.52,0.36,7,7,12,0.857,0.857,0.667,1628415,1610612745
Dillon Jones,OKC,2,2,0,16.0,6,28,12,1.6,3.51,3.15,0.214,0,0,0,0.0,0.0,0.0,1641794,1610612760
Donovan Mitchell,CLE,6,4,2,193.0,176,375,168,31.1,4.98,4.41,0.469,1,0,3,3.0,0.0,0.667,1628378,1610612739
Donte DiVincenzo,MIN,7,5,2,190.0,56,375,186,15.9,2.54,1.83,0.149,7,0,8,0.0,0.0,0.5,1628978,1610612750
Dorian Finney-Smith,LAL,5,1,4,170.0,31,183,92,4.3,1.4,0.46,0.169,2,0,19,0.0,0.0,0.421,1627827,1610612747
Draymond Green,GSW,9,5,4,290.0,83,622,317,22.5,2.17,1.04,0.133,10,2,17,0.4,1.0,0.941,203110,1610612744
Drew Eubanks,LAC,3,1,2,13.0,4,13,10,0.4,1.84,0.85,0.308,2,0,3,1.0,0.0,0.667,1629234,1610612746
Duncan Robinson,MIA,4,0,4,59.0,17,66,43,2.3,2.12,0.81,0.258,1,0,0,2.0,0.0,0.0,1629130,1610612748
Evan Mobley,CLE,5,4,1,158.0,85,249,100,9.9,2.4,1.45,0.341,9,5,18,0.556,1.4,0.944,1630596,1610612739
Franz Wagner,ORL,5,1,4,195.0,129,395,194,25.0,3.8,3.16,0.327,12,5,9,0.583,1.6,0.778,1630532,1610612753
Fred VanVleet,HOU,7,3,4,280.0,131,561,224,44.1,4.72,4.39,0.234,1,0,2,2.0,0.0,1.0,1627832,1610612745
Gabe Vincent,LAL,5,1,4,99.0,14,102,50,4.3,2.55,1.9,0.137,2,0,2,0.0,0.0,0.0,1629216,1610612747
Gary Harris,ORL,5,1,4,83.0,7,58,30,1.7,1.71,0.71,0.121,0,0,2,0.0,0.0,0.0,203914,1610612753
Gary Payton II,GSW,8,4,4,133.0,46,226,134,6.8,1.8,0.9,0.204,8,0,18,0.25,0.0,0.556,1627780,1610612744
Gary Trent Jr.,MIL,5,1,4,171.0,94,138,99,5.2,2.26,1.9,0.681,1,0,0,2.0,0.0,0.0,1629018,1610612749
Giannis Antetokounmpo,MIL,5,1,4,188.0,165,469,162,35.0,4.48,3.22,0.352,16,29,35,0.5,0.138,1.229,203507,1610612749
Goga Bitadze,ORL,3,0,3,11.0,2,13,7,0.4,1.81,0.38,0.154,0,0,3,0.0,0.0,0.667,1629048,1610612753
Gui Santos,GSW,8,4,4,51.0,17,101,55,3.2,1.9,0.9,0.168,2,0,5,0.5,0.0,0.6,1630611,1610612744
Haywood Highsmith,MIA,4,0,4,83.0,29,103,61,2.6,1.54,0.64,0.282,0,0,6,0.0,0.0,0.333,1629312,1610612748
Hunter Tyson,DEN,4,2,2,20.0,10,34,21,1.6,2.85,1.59,0.294,1,0,3,2.0,0.0,0.667,1641816,1610612743
Isaac Okoro,CLE,6,4,2,89.0,25,89,48,4.1,2.78,2.25,0.281,0,0,7,0.0,0.0,1.143,1630171,1610612739
Isaiah Hartenstein,OKC,6,5,1,145.0,62,273,158,7.3,1.6,0.33,0.227,29,1,39,0.828,0.0,0.795,1628392,1610612760
Isaiah Joe,OKC,6,5,1,94.0,48,124,80,3.6,1.73,1.08,0.387,3,0,1,1.667,0.0,0.0,1630198,1610612760
Isaiah Stewart,DET,1,0,1,19.0,2,13,3,0.4,1.77,0.54,0.154,2,0,3,0.0,0.0,0.667,1630191,1610612765
Ivica Zubac,LAC,7,3,4,256.0,122,351,229,8.4,1.43,0.54,0.348,55,15,97,0.564,0.333,0.856,1627826,1610612746
JD Davison,BOS,2,2,0,5.0,0,19,9,1.2,3.72,3.79,0.0,0,0,1,0.0,0.0,0.0,1631120,1610612738
Ja Morant,MEM,3,0,3,82.0,55,184,71,15.9,5.17,4.47,0.299,3,0,2,0.0,0.0,0.0,1629630,1610612763
Jabari Smith Jr.,HOU,7,3,4,143.0,52,148,79,4.8,1.97,0.89,0.351,3,0,6,0.0,0.0,0.167,1631095,1610612745
Jaden McDaniels,MIN,7,5,2,237.0,115,297,166,10.7,2.17,1.5,0.387,2,1,17,0.0,2.0,1.235,1630183,1610612750
Jaime Jaquez Jr.,MIA,3,0,3,19.0,4,36,15,2.4,4.07,4.08,0.111,0,2,2,0.0,0.0,0.0,1631170,1610612748
Jalen Brunson,NYK,8,6,2,321.0,235,725,304,75.4,6.24,6.29,0.324,4,11,6,1.0,0.364,0.667,1628973,1610612752
Jalen Duren,DET,6,2,4,203.0,71,289,149,8.4,1.74,0.59,0.246,31,2,54,0.355,2.0,0.833,1631105,1610612765
Jalen Green,HOU,7,3,4,219.0,93,388,150,31.0,4.79,4.31,0.24,2,0,4,2.0,0.0,1.5,1630224,1610612745
Jalen Pickett,DEN,7,4,3,48.0,7,84,38,6.2,4.45,3.76,0.083,1,0,1,0.0,0.0,2.0,1629618,1610612743
Jalen Williams,OKC,6,5,1,200.0,126,391,162,26.0,3.99,3.71,0.322,6,0,16,0.333,0.0,0.875,1631114,1610612760
Jamal Murray,DEN,9,5,4,370.0,195,716,306,61.3,5.14,4.51,0.272,6,3,6,0.667,0.0,0.667,1627750,1610612743
James Harden,LAC,7,3,4,276.0,131,578,169,56.7,5.88,5.05,0.227,0,0,5,0.0,0.0,0.4,201935,1610612746
Jarace Walker,IND,7,6,1,78.0,22,115,67,3.6,1.87,1.3,0.191,3,0,1,1.333,0.0,0.0,1641716,1610612754
Jaren Jackson Jr.,MEM,4,0,4,137.0,64,186,123,8.1,2.61,1.84,0.344,5,19,10,0.0,0.316,0.6,1628991,1610612763
Jarred Vanderbilt,LAL,5,1,4,60.0,7,70,28,1.8,1.52,0.58,0.1,2,0,9,1.0,0.0,0.444,1629020,1610612747
Jarrett Allen,CLE,6,4,2,180.0,91,205,133,4.5,1.33,0.45,0.444,21,2,50,0.952,0.0,0.98,1628386,1610612739
Javonte Green,CLE,4,3,1,29.0,13,37,15,1.6,2.58,1.46,0.351,0,0,1,0.0,0.0,2.0,1629750,1610612739
Jaxson Hayes,LAL,4,1,3,31.0,7,29,16,0.5,1.06,0.14,0.241,2,0,11,0.0,0.0,0.455,1629637,1610612747
Jay Huff,MEM,2,0,2,18.0,8,19,12,0.6,1.87,0.84,0.421,1,2,3,0.0,1.0,0.667,1630643,1610612763
Jaylen Brown,BOS,7,4,3,265.0,158,415,202,31.7,4.59,3.88,0.381,7,16,23,0.143,0.563,0.435,1627759,1610612738
Jaylen Clark,MIN,2,2,0,6.0,2,9,4,1.0,6.49,7.33,0.222,0,0,0,0.0,0.0,0.0,1641740,1610612750
Jaylin Williams,OKC,6,5,1,44.0,16,82,45,2.3,1.71,0.53,0.195,1,0,2,0.0,0.0,2.0,1631119,1610612760
Jaylon Tyson,CLE,3,3,0,19.0,13,38,22,2.3,3.68,2.95,0.342,0,0,3,0.0,0.0,0.667,1642281,1610612739
Jayson Tatum,BOS,6,3,3,242.0,161,534,219,39.9,4.49,3.34,0.301,6,10,11,0.667,0.4,1.182,1628369,1610612738
Jeff Green,HOU,3,3,0,5.0,3,7,6,0.3,2.4,0.43,0.429,0,0,1,0.0,0.0,0.0,201145,1610612745
Jericho Sims,MIL,5,1,4,58.0,14,59,28,1.1,1.08,0.31,0.237,2,0,19,0.0,0.0,0.737,1630579,1610612749
Jett Howard,ORL,1,0,1,4.0,6,3,2,0.1,2.68,2.33,2.0,0,0,0,0.0,0.0,0.0,1641724,1610612753
Jimmy Butler III,GSW,8,4,4,277.0,147,544,355,34.5,3.81,2.52,0.27,15,9,37,0.467,0.0,0.811,202710,1610612744
Jock Landale,HOU,1,1,0,5.0,2,6,5,0.2,2.23,0.5,0.333,2,0,1,1.0,0.0,0.0,1629111,1610612745
John Konchar,MEM,4,0,4,69.0,11,106,55,3.0,1.73,0.66,0.104,1,0,5,0.0,0.0,1.2,1629723,1610612763
Johnny Furphy,IND,3,2,1,6.0,0,4,2,0.1,2.23,1.75,0.0,0,0,0,0.0,0.0,0.0,1642277,1610612754
Jonathan Isaac,ORL,5,1,4,69.0,18,78,41,1.7,1.33,0.38,0.231,5,0,17,0.2,0.0,0.588,1628371,1610612753
Jonathan Kuminga,GSW,5,3,2,90.0,43,139,80,6.4,2.78,1.81,0.309,3,2,6,0.667,0.0,0.833,1630228,1610612744
Jordan Goodwin,LAL,4,1,3,31.0,3,38,18,1.1,1.76,1.0,0.079,0,0,2,0.0,0.0,0.0,1630692,1610612747
Jordan Miller,LAC,3,1,2,13.0,7,25,16,1.3,3.06,2.68,0.28,0,0,1,0.0,0.0,0.0,1641757,1610612746
Jordan Walsh,BOS,2,2,0,5.0,0,4,3,0.1,1.59,1.0,0.0,0,0,0,0.0,0.0,0.0,1641775,1610612738
Josh Hart,NYK,8,6,2,311.0,108,552,232,25.1,2.73,1.9,0.196,10,0,35,0.2,0.0,0.686,1628404,1610612752
Josh Minott,MIN,2,2,0,6.0,2,5,4,0.2,2.55,1.6,0.4,0,0,0,0.0,0.0,0.0,1631169,1610612750
Jrue Holiday,BOS,4,2,2,142.0,46,178,86,10.4,3.5,3.03,0.258,3,1,12,0.0,0.0,0.667,201950,1610612738
Julian Strawther,DEN,5,3,2,36.0,14,53,35,2.6,2.99,2.1,0.264,0,0,2,0.0,0.0,0.0,1631124,1610612743
Julius Randle,MIN,7,5,2,252.0,155,459,307,26.4,3.45,2.24,0.338,16,25,26,0.313,0.48,0.654,203944,1610612750
Karl-Anthony Towns,NYK,8,6,2,292.0,153,392,241,16.0,2.44,1.03,0.39,6,36,26,1.0,0.694,0.962,1626157,1610612752
Kawhi Leonard,LAC,7,3,4,265.0,175,397,227,29.8,4.5,3.87,0.441,10,7,23,0.9,0.286,1.087,202695,1610612746
Kel'el Ware,MIA,4,0,4,73.0,19,95,48,2.3,1.43,0.32,0.2,2,1,8,0.0,2.0,0.75,1642276,1610612748
Kenrich Williams,OKC,3,3,0,29.0,10,55,29,2.0,2.15,1.34,0.182,1,0,5,2.0,0.0,0.8,1629026,1610612760
Kentavious Caldwell-Pope,ORL,5,1,4,163.0,25,173,85,4.9,1.69,0.75,0.145,2,0,0,0.0,0.0,0.0,203484,1610612753
Keshad Johnson,MIA,2,0,2,8.0,2,5,3,0.3,4.01,1.4,0.4,0,0,1,0.0,0.0,0.0,1642352,1610612748
Kevin Knox II,GSW,4,0,4,33.0,19,48,36,1.3,1.64,0.88,0.396,0,1,9,0.0,2.0,0.889,1628995,1610612744
Kevin Porter Jr.,MIL,5,1,4,151.0,56,259,85,24.2,5.62,5.83,0.216,0,0,1,0.0,0.0,0.0,1629645,1610612749
Kevon Looney,GSW,9,5,4,82.0,14,130,81,3.4,1.59,0.44,0.108,7,1,11,0.571,0.0,0.455,1626172,1610612744
Kobe Brown,LAC,3,1,2,15.0,16,28,15,1.2,2.65,1.96,0.571,1,1,4,2.0,0.0,2.25,1641738,1610612746
Kris Dunn,LAC,7,3,4,153.0,44,246,101,9.2,2.25,1.54,0.179,5,0,13,0.0,0.0,0.0,1627739,1610612746
Kristaps Porziņģis,BOS,7,4,3,164.0,68,178,129,4.6,1.55,0.45,0.382,22,22,37,0.818,0.273,0.676,204001,1610612738
Kyle Anderson,MIA,2,0,2,14.0,0,23,11,1.5,3.83,2.87,0.0,0,0,0,0.0,0.0,0.0,203937,1610612748
Kyle Kuzma,MIL,5,1,4,102.0,29,146,74,6.2,2.56,1.39,0.199,3,0,9,1.333,0.0,0.444,1628398,1610612749
Lamar Stevens,MEM,2,0,2,12.0,4,25,12,1.2,2.85,2.0,0.16,1,0,3,0.0,0.0,1.333,1630205,1610612763
Landry Shamet,NYK,4,3,1,19.0,2,19,4,0.5,1.65,0.79,0.105,0,0,1,0.0,0.0,2.0,1629013,1610612752
LeBron James,LAL,5,1,4,204.0,127,413,214,21.1,3.07,2.17,0.308,14,5,25,1.143,0.6,1.04,2544,1610612747
Leonard Miller,MIN,2,2,0,5.0,2,7,2,0.4,3.52,2.29,0.286,0,0,2,0.0,0.0,1.0,1631159,1610612750
Luguentz Dort,OKC,6,5,1,174.0,52,144,95,5.0,2.06,1.1,0.361,0,0,12,0.0,0.0,0.667,1629652,1610612760
Luka Dončić,LAL,5,1,4,208.0,151,427,200,38.8,5.45,4.77,0.354,3,9,2,1.333,0.444,1.0,1629029,1610612747
Luka Garza,MIN,2,2,0,5.0,2,6,2,0.2,1.63,0.33,0.333,0,0,1,0.0,0.0,2.0,1630568,1610612750
Luke Kennard,MEM,4,0,4,80.0,18,109,61,5.0,2.74,2.13,0.165,0,0,3,0.0,0.0,0.667,1628379,1610612763
Luke Kornet,BOS,7,4,3,117.0,29,79,46,1.5,1.13,0.23,0.367,5,1,28,0.4,0.0,0.893,1628436,1610612738
Malik Beasley,DET,6,2,4,163.0,84,175,132,5.2,1.77,0.98,0.48,1,0,1,0.0,0.0,0.0,1627736,1610612765
Marvin Bagley III,MEM,2,0,2,28.0,17,33,17,1.3,2.36,1.06,0.515,2,1,8,0.0,0.0,1.75,1628963,1610612763
Max Strus,CLE,6,4,2,171.0,74,309,162,11.2,2.18,1.44,0.239,6,0,13,0.0,0.0,0.308,1629622,1610612739
Maxi Kleber,LAL,1,0,1,5.0,2,11,4,0.2,1.16,0.18,0.182,0,0,0,0.0,0.0,0.0,1628467,1610612747
Michael Porter Jr.,DEN,9,5,4,278.0,86,270,141,7.6,1.69,0.73,0.319,6,0,21,0.667,0.0,1.0,1629008,1610612743
Mikal Bridges,NYK,8,6,2,325.0,119,536,276,26.4,2.96,2.0,0.222,5,6,22,0.4,1.0,0.818,1628969,1610612752
Mike Conley,MIN,7,5,2,159.0,34,302,129,18.8,3.74,3.37,0.113,2,0,4,1.0,0.0,0.5,201144,1610612750
Miles McBride,NYK,8,6,2,131.0,39,197,77,11.8,3.6,3.59,0.198,0,0,1,0.0,0.0,0.0,1630540,1610612752
Mitchell Robinson,NYK,8,6,2,142.0,31,134,82,3.1,1.4,0.37,0.231,6,0,37,0.5,0.0,0.73,1629011,1610612752
Moses Moody,GSW,9,5,4,171.0,70,208,156,9.1,2.63,1.83,0.337,7,0,14,0.571,0.0,0.571,1630541,1610612744
Myles Turner,IND,7,6,1,229.0,120,292,229,6.8,1.39,0.52,0.411,20,9,38,1.1,1.333,0.947,1626167,1610612754
Nate Williams,HOU,3,3,0,5.0,0,3,3,0.1,1.65,0.67,0.0,0,0,0,0.0,0.0,0.0,1631466,1610612745
Naz Reid,MIN,7,5,2,184.0,88,266,148,7.5,1.7,0.95,0.331,7,6,10,0.571,0.833,0.4,1629675,1610612750
Neemias Queta,BOS,1,1,0,4.0,4,7,5,0.2,1.82,0.29,0.571,0,1,2,0.0,2.0,2.0,1629674,1610612738
Nickeil Alexander-Walker,MIN,7,5,2,139.0,50,258,132,12.7,2.96,2.32,0.194,5,0,9,0.8,0.0,0.556,1629638,1610612750
Nicolas Batum,LAC,7,3,4,172.0,39,232,102,4.7,1.23,0.26,0.168,1,0,4,0.0,0.0,0.0,201587,1610612746
Nikola Jokić,DEN,9,5,4,355.0,227,906,527,45.4,3.01,1.48,0.251,76,93,64,0.487,0.538,0.688,203999,1610612743
Nikola Jović,MIA,4,0,4,75.0,38,121,67,4.8,2.39,1.46,0.314,1,3,3,0.0,0.0,1.333,1631107,1610612748
Norman Powell,LAC,7,3,4,238.0,112,285,184,14.9,3.14,2.57,0.393,1,0,1,2.0,0.0,2.0,1626181,1610612746
OG Anunoby,NYK,8,6,2,336.0,138,343,229,12.7,2.21,1.42,0.402,2,8,20,0.0,0.625,0.75,1628384,1610612752
Obi Toppin,IND,7,6,1,108.0,55,187,105,5.5,1.77,0.94,0.294,4,1,12,1.0,0.0,0.5,1630167,1610612754
Ousmane Dieng,OKC,1,1,0,8.0,2,11,6,0.6,3.01,2.55,0.182,0,0,0,0.0,0.0,0.0,1631172,1610612760
Paolo Banchero,ORL,5,1,4,197.0,147,435,213,32.7,4.51,3.67,0.338,9,15,10,1.0,0.4,0.5,1631094,1610612753
Pascal Siakam,IND,7,6,1,232.0,128,412,257,16.2,2.36,1.67,0.311,20,15,25,0.3,0.467,0.72,1627783,1610612754
Pat Connaughton,MIL,3,1,2,14.0,6,28,9,1.0,2.12,1.25,0.214,1,0,1,1.0,0.0,1.0,1626192,1610612749
Pat Spencer,GSW,6,2,4,53.0,32,117,50,7.7,3.96,3.71,0.274,1,0,6,2.0,0.0,0.667,1630311,1610612744
Patty Mills,LAC,1,1,0,4.0,3,8,5,0.4,3.05,2.38,0.375,0,0,0,0.0,0.0,0.0,201988,1610612746
Paul Reed,DET,5,2,3,53.0,14,56,27,1.7,1.87,0.66,0.25,5,1,15,0.0,0.0,0.8,1630194,1610612765
Payton Pritchard,BOS,7,4,3,180.0,68,231,82,17.9,4.65,4.79,0.294,1,0,6,0.0,0.0,0.333,1630202,1610612738
Pelle Larsson,MIA,4,0,4,52.0,20,84,47,4.2,3.01,1.99,0.238,0,0,3,0.0,0.0,0.667,1641796,1610612748
Peyton Watson,DEN,9,5,4,125.0,43,156,72,6.0,2.3,1.21,0.276,3,0,19,0.667,0.0,0.474,1631212,1610612743
Precious Achiuwa,NYK,1,1,0,5.0,0,5,1,0.1,1.07,0.4,0.0,1,0,0,0.0,0.0,0.0,1630173,1610612752
Quinten Post,GSW,9,5,4,129.0,37,173,116,4.5,1.58,0.69,0.214,5,0,8,0.4,0.0,0.75,1642366,1610612744
Reed Sheppard,HOU,3,3,0,10.0,0,26,11,1.1,2.57,1.85,0.0,0,0,0,0.0,0.0,0.0,1642263,1610612745
Ronald Holland II,DET,5,2,3,34.0,9,36,23,1.2,2.02,1.5,0.25,0,0,6,0.0,0.0,0.5,1641842,1610612765
Rudy Gobert,MIN,7,5,2,196.0,55,205,88,4.6,1.34,0.23,0.268,7,4,50,0.857,0.75,0.84,203497,1610612750
Rui Hachimura,LAL,5,1,4,182.0,74,226,141,5.4,1.43,0.52,0.327,5,3,12,0.4,0.667,1.083,1629060,1610612747
Russell Westbrook,DEN,8,4,4,205.0,120,336,176,20.9,3.73,3.05,0.357,4,1,16,0.0,2.0,1.188,201566,1610612743
Ryan Rollins,MIL,3,1,2,30.0,10,64,27,3.5,3.29,2.73,0.156,1,0,2,0.0,0.0,0.0,1631157,1610612749
Sam Hauser,BOS,6,4,2,78.0,16,70,30,1.8,1.5,0.54,0.229,0,0,1,0.0,0.0,2.0,1630573,1610612738
Sam Merrill,CLE,6,4,2,126.0,41,179,93,5.6,1.87,1.31,0.229,3,0,5,0.0,0.0,0.4,1630241,1610612739
Santi Aldama,MEM,4,0,4,122.0,52,230,107,8.9,2.31,1.33,0.226,8,0,11,1.0,0.0,1.091,1630583,1610612763
Scotty Pippen Jr.,MEM,4,0,4,129.0,73,293,112,22.5,4.61,4.56,0.249,1,0,2,2.0,0.0,1.0,1630590,1610612763
Shai Gilgeous-Alexander,OKC,6,5,1,210.0,178,418,147,40.5,5.81,5.55,0.426,11,6,9,0.545,1.0,0.889,1628983,1610612760
Shake Milton,LAL,2,0,2,4.0,0,6,3,0.6,5.93,4.5,0.0,0,0,0,0.0,0.0,0.0,1629003,1610612747
Stephen Curry,GSW,8,5,3,281.0,181,544,181,43.3,4.78,4.89,0.333,3,0,3,0.0,0.0,1.333,201939,1610612744
Steven Adams,HOU,7,3,4,155.0,40,142,87,4.1,1.75,0.59,0.282,13,2,38,0.154,0.0,0.553,203500,1610612745
