PLAYER,TEAM,AGE,POSITION,GP,G,FREQ%,DFGM,DFGA,DFG%,FG%,Diff%,year
Nikola Jokic,DEN,28,C,23,23,45.3,132.0,226.0,58.4,62.2,-3.8,2024
Chet Holmgren,OKC,21,C-F,22,22,57.7,116.0,222.0,52.3,61.8,-9.5,2024
Evan Mobley,CLE,22,C,21,21,52.8,112.0,214.0,52.3,62.3,-10.0,2024
Brook Lopez,MIL,35,C,23,23,40.9,112.0,205.0,54.6,63.4,-8.7,2024
Myles Turner,IND,27,C-F,21,20,54.1,103.0,185.0,55.7,64.4,-8.7,2024
Joel Embiid,PHI,29,C-F,19,19,46.9,94.0,181.0,51.9,64.9,-13.0,2024
Anthony Davis,LAL,30,F-C,22,22,42.7,92.0,180.0,51.1,62.0,-10.9,2024
Scottie Barnes,TOR,22,F-G,23,23,46.5,98.0,171.0,57.3,64.1,-6.8,2024
Zach Collins,SAS,26,F-C,22,22,49.0,99.0,170.0,58.2,62.7,-4.4,2024
Jakob Poeltl,TOR,28,C,23,23,46.2,100.0,169.0,59.2,63.3,-4.1,2024
Alperen Sengun,HOU,21,C,20,20,44.4,89.0,166.0,53.6,63.3,-9.7,2024
Domantas Sabonis,SAC,27,F-C,21,21,43.8,97.0,165.0,58.8,62.8,-4.1,2024
Ivica Zubac,LAC,26,C,22,22,41.9,79.0,161.0,49.1,61.9,-12.8,2024
Daniel Gafford,WAS,25,F-C,19,19,55.6,92.0,160.0,57.5,64.9,-7.4,2024
Rudy Gobert,MIN,31,C,22,22,41.3,75.0,160.0,46.9,61.1,-14.2,2024
Jusuf Nurkic,PHX,29,C,22,22,46.0,83.0,157.0,52.9,60.9,-8.0,2024
Nikola Vucevic,CHI,33,C,24,24,41.5,97.0,157.0,61.8,63.1,-1.3,2024
Bruce Brown,IND,27,G-F,21,21,51.5,98.0,156.0,62.8,61.1,1.7,2024
Deni Avdija,WAS,22,F,22,22,44.4,98.0,152.0,64.5,62.6,1.9,2024
Jonas Valanciunas,NOP,31,C,24,24,47.1,96.0,144.0,66.7,62.3,4.3,2024
Dereck Lively II,DAL,19,C,20,20,38.1,81.0,141.0,57.4,61.6,-4.1,2024
John Collins,UTA,26,F-C,22,21,50.0,88.0,138.0,63.8,61.7,2.0,2024
Clint Capela,ATL,29,C,22,22,51.9,83.0,138.0,60.1,64.5,-4.3,2024
Dario Saric,GSW,29,F-C,22,21,50.6,80.0,135.0,59.3,62.0,-2.7,2024
Cade Cunningham,DET,22,G,23,23,43.9,85.0,134.0,63.4,60.7,2.7,2024
Paolo Banchero,ORL,21,F,23,23,42.0,82.0,133.0,61.7,64.4,-2.7,2024
Max Strus,CLE,27,G-F,23,23,37.8,73.0,133.0,54.9,60.9,-6.0,2024
P.J. Washington,CHA,25,F,20,20,45.1,84.0,132.0,63.6,62.0,1.7,2024
