Name,On,Off,On-Off,MinutesOn,MinutesOff,Team,Year,Season
Clint Capela,0.651,0.693,-0.042,1545,1787,ATL,2024,2023-24
Jalen Johnson,0.665,0.684,-0.019,1728,1604,ATL,2024,2023-24
Saddiq Bey,0.671,0.678,-0.008,2062,1270,ATL,2024,2023-24
Bogdan Bogdanovic,0.665,0.683,-0.018,1965,1372,ATL,2024,2023-24
Garrison Mathews,0.662,0.676,-0.014,723,2609,ATL,2024,2023-24
Patty Mills,0.713,0.671,0.042,202,3130,ATL,2024,2023-24
Trae Young,0.684,0.657,0.027,1862,1470,ATL,2024,2023-24
AJ Griffin,0.720,0.672,0.048,132,3200,ATL,2024,2023-24
Onyeka Okongwu,0.694,0.659,0.035,1405,1927,ATL,2024,2023-24
De'Andre Hunter,0.679,0.670,0.009,1282,2050,ATL,2024,2023-24
Dejounte Murray,0.669,0.685,-0.016,2337,995,ATL,2024,2023-24
Trent Forrest,0.719,0.669,0.050,335,2997,ATL,2024,2023-24
Bruno Fernando,0.662,0.675,-0.013,410,2922,ATL,2024,2023-24
Kobe Bufkin,0.623,0.675,-0.052,89,3243,ATL,2024,2023-24
Mouhamed Gueye,1.000,0.673,0.327,4,3328,ATL,2024,2023-24
Wesley Matthews,0.667,0.674,-0.008,324,3008,ATL,2024,2023-24
Vit Krejci,0.780,0.669,0.112,197,3135,ATL,2024,2023-24
Seth Lundy,0.684,0.673,0.011,52,3280,ATL,2024,2023-24
Miles Norris,0.000,0.673,-0.673,0,3332,ATL,2024,2023-24
Dylan Windler,0.800,0.673,0.127,5,3327,ATL,2024,2023-24
Mikal Bridges,0.654,0.670,-0.016,2467,913,BKN,2024,2023-24
Nic Claxton,0.637,0.683,-0.046,1773,1607,BKN,2024,2023-24
Ben Simmons,0.700,0.653,0.047,359,3021,BKN,2024,2023-24
Dariq Whitehead,0.857,0.656,0.201,24,3356,BKN,2024,2023-24
Noah Clowney,0.694,0.657,0.037,100,3280,BKN,2024,2023-24
