Player,Team,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,Pos,Age
Trae Young,ATL,0,P,UFA,0,0,0,0,0,0
Kristaps Porzingis,ATL,0,UFA,0,0,0,0,0,0,0
Jalen Johnson,ATL,0,0,0,0,0,UFA,0,0,0
Nickeil Alexander-Walker,ATL,0,0,0,P,UFA,0,0,0,0
Onyeka Okongwu,ATL,0,0,0,UFA,0,0,0,0,0
Zaccharie Risacher,ATL,0,0,T,RFA,0,0,0,0,0
Luke Kennard,ATL,0,UFA,0,0,0,0,0,0,0
Dyson Daniels,ATL,0,0,0,0,0,UFA,0,0,0
Asa Newell,ATL,0,0,T,T,RFA,0,0,0,0
Vit Krejci,ATL,NG,NG,T,UFA,0,0,0,0,0
Keaton Wallace,ATL,NG,RFA,0,0,0,0,0,0,0
Mouhamed Gueye,ATL,NG,T,UFA,0,0,0,0,0,0
N'Faly Dante,ATL,NG,NG,RFA,0,0,0,0,0,0
Nikola Djurisic,ATL,0,NG,T,RFA,0,0,0,0,0
Eli N'Diaye,ATL,0,RFA,0,0,0,0,0,0,0
Caleb Houstan,ATL,0,RFA,0,0,0,0,0,0,0
Jayson Tatum,BOS,0,0,0,0,P,UFA,0,0,0
Jaylen Brown,BOS,0,0,0,0,UFA,0,0,0,0
Derrick White,BOS,0,0,0,P,UFA,0,0,0,0
Anfernee Simons,BOS,0,UFA,0,0,0,0,0,0,0
Sam Hauser,BOS,0,0,0,0,UFA,0,0,0,0
Payton Pritchard,BOS,0,0,0,UFA,0,0,0,0,0
Hugo Gonzalez,BOS,0,0,T,T,RFA,0,0,0,0
Baylor Scheierman,BOS,0,0,T,RFA,0,0,0,0,0
Xavier Tillman,BOS,0,UFA,0,0,0,0,0,0,0
Luka Garza,BOS,0,0,UFA,0,0,0,0,0,0
Josh Minott,BOS,0,T,UFA,0,0,0,0,0,0
Neemias Queta,BOS,0,NG,UFA,0,0,0,0,0,0
Chris Boucher,BOS,0,UFA,0,0,0,0,0,0,0
Jordan Walsh,BOS,NG,T,UFA,0,0,0,0,0,0
Amari Williams,BOS,0,RFA,0,0,0,0,0,0,0
Max Shulga,BOS,0,RFA,0,0,0,0,0,0,0
Ron Harper.,BOS,0,RFA,0,0,0,0,0,0,0
Michael Porter.,BKN,0,0,UFA,0,0,0,0,0,0
Nicolas Claxton,BKN,0,0,0,UFA,0,0,0,0,0
Terance Mann,BKN,0,0,0,UFA,0,0,0,0,0
Egor Demin,BKN,0,0,T,T,RFA,0,0,0,0
Ziaire Williams,BKN,0,T,UFA,0,0,0,0,0,0
Day'Ron Sharpe,BKN,0,T,UFA,0,0,0,0,0,0
Cameron Thomas,BKN,0,UFA,0,0,0,0,0,0,0
Haywood Highsmith,BKN,0,UFA,0,0,0,0,0,0,0
Nolan Traore,BKN,0,0,T,T,RFA,0,0,0,0
Noah Clowney,BKN,0,0,RFA,0,0,0,0,0,0
Drake Powell,BKN,0,0,T,T,RFA,0,0,0,0
Ben Saraf,BKN,0,0,T,0,RFA,0,0,0,0
Danny Wolf,BKN,0,0,T,T,RFA,0,0,0,0
Jalen Wilson,BKN,NG,RFA,0,0,0,0,0,0,0
Tyrese Martin,BKN,NG,RFA,0,0,0,0,0,0,0
E.J. Liddell,BKN,0,RFA,0,0,0,0,0,0,0
Tyson Etienne,BKN,0,RFA,0,0,0,0,0,0,0
LaMelo Ball,CHA,0,0,0,0,UFA,0,0,0,0
Miles Bridges,CHA,0,0,UFA,0,0,0,0,0,0
Collin Sexton,CHA,0,UFA,0,0,0,0,0,0,0
Josh Green,CHA,0,0,UFA,0,0,0,0,0,0
Grant Williams,CHA,0,0,UFA,0,0,0,0,0,0
Brandon Miller,CHA,0,0,RFA,0,0,0,0,0,0
Kon Knueppel,CHA,0,0,T,T,RFA,0,0,0,0
Pat Connaughton,CHA,0,UFA,0,0,0,0,0,0,0
Tre Mann,CHA,0,0,T,UFA,0,0,0,0,0
Tidjane Salaun,CHA,0,0,T,RFA,0,0,0,0,0
Liam McNeeley,CHA,0,0,T,T,RFA,0,0,0,0
Ryan Kalkbrenner,CHA,0,0,NG,T,UFA,0,0,0,0
Sion James,CHA,0,0,NG,T,UFA,0,0,0,0
Mason Plumlee,CHA,0,UFA,0,0,0,0,0,0,0
Moussa Diabate,CHA,NG,NG,UFA,0,0,0,0,0,0
K.J. Simpson,CHA,0,RFA,0,0,0,0,0,0,0
Antonio Reeves,CHA,0,RFA,0,0,0,0,0,0,0
Drew Peterson,CHA,0,RFA,0,0,0,0,0,0,0
Josh Giddey,CHI,0,0,0,0,UFA,0,0,0,0
Nikola Vucevic,CHI,0,UFA,0,0,0,0,0,0,0
Zach Collins,CHI,0,UFA,0,0,0,0,0,0,0
Patrick Williams,CHI,0,0,0,P,UFA,0,0,0,0
Kevin Huerter,CHI,0,UFA,0,0,0,0,0,0,0
Coby White,CHI,0,UFA,0,0,0,0,0,0,0
Isaac Okoro,CHI,0,0,UFA,0,0,0,0,0,0
Jalen Smith,CHI,0,0,UFA,0,0,0,0,0,0
Tre Jones,CHI,0,0,T,UFA,0,0,0,0,0
Ayo Dosunmu,CHI,0,UFA,0,0,0,0,0,0,0
Jevon Carter,CHI,0,UFA,0,0,0,0,0,0,0
Matas Buzelis,CHI,0,0,T,RFA,0,0,0,0,0
Noa Essengue,CHI,0,0,0,T,RFA,0,0,0,0
Dalen Terry,CHI,0,RFA,0,0,0,0,0,0,0
Julian Phillips,CHI,0,T,UFA,0,0,0,0,0,0
Lachlan Olbrich,CHI,0,RFA,0,0,0,0,0,0,0
Emanuel Miller,CHI,0,RFA,0,0,0,0,0,0,0
Trentyn Flowers,CHI,0,RFA,0,0,0,0,0,0,0
Evan Mobley,CLE,0,0,0,0,0,UFA,0,0,0
Donovan Mitchell,CLE,0,0,P,UFA,0,0,0,0,0
Darius Garland,CLE,0,0,0,UFA,0,0,0,0,0
De'Andre Hunter,CLE,0,0,UFA,0,0,0,0,0,0
Jarrett Allen,CLE,0,0,0,0,UFA,0,0,0,0
Max Strus,CLE,0,0,UFA,0,0,0,0,0,0
Lonzo Ball,CLE,0,T,UFA,0,0,0,0,0,0
Sam Merrill,CLE,0,0,0,0,UFA,0,0,0,0
Dean Wade,CLE,NG,UFA,0,0,0,0,0,0,0
Jaylon Tyson,CLE,0,0,T,RFA,0,0,0,0,0
Thomas Bryant,CLE,NG,UFA,0,0,0,0,0,0,0
Larry Nance.,CLE,0,UFA,0,0,0,0,0,0,0
Craig Porter.,CLE,NG,T,UFA,0,0,0,0,0,0
Tyrese Proctor,CLE,0,0,NG,T,UFA,0,0,0,0
Luke Travers,CLE,0,RFA,0,0,0,0,0,0,0
Nae'qwan Tomlin,CLE,0,RFA,0,0,0,0,0,0,0
Chris Livingston,CLE,0,RFA,0,0,0,0,0,0,0
Anthony Davis,DAL,0,0,P,UFA,0,0,0,0,0
Kyrie Irving,DAL,0,0,P,UFA,0,0,0,0,0
Klay Thompson,DAL,0,0,UFA,0,0,0,0,0,0
Daniel Gafford,DAL,0,0,0,0,UFA,0,0,0,0
PJ Washington,DAL,0,0,0,0,0,UFA,0,0,0
Cooper Flagg,DAL,0,0,T,T,RFA,0,0,0,0
Caleb Martin,DAL,0,0,P,UFA,0,0,0,0,0
Naji Marshall,DAL,0,0,UFA,0,0,0,0,0,0
Max Christie,DAL,0,0,P,UFA,0,0,0,0,0
Jaden Hardy,DAL,0,0,T,UFA,0,0,0,0,0
D'Angelo Russell,DAL,0,P,UFA,0,0,0,0,0,0
Dereck Lively,DAL,0,0,RFA,0,0,0,0,0,0
Dwight Powell,DAL,0,UFA,0,0,0,0,0,0,0
Dante Exum,DAL,0,UFA,0,0,0,0,0,0,0
Brandon Williams,DAL,NG,UFA,0,0,0,0,0,0,0
Ryan Nembhard,DAL,0,RFA,0,0,0,0,0,0,0
Miles Kelly,DAL,0,RFA,0,0,0,0,0,0,0
Moussa Cisse,DAL,0,RFA,0,0,0,0,0,0,0
Nikola Jokic,DEN,0,0,P,UFA,0,0,0,0,0
Jamal Murray,DEN,0,0,0,0,UFA,0,0,0,0
Aaron Gordon,DEN,0,0,0,P,UFA,0,0,0,0
Cameron Johnson,DEN,0,0,UFA,0,0,0,0,0,0
Jonas Valanciunas,DEN,0,NG,UFA,0,0,0,0,0,0
Zeke Nnaji,DEN,0,0,P,UFA,0,0,0,0,0
Christian Braun,DEN,0,0,0,0,0,0,UFA,0,0
Peyton Watson,DEN,0,RFA,0,0,0,0,0,0,0
DaRon Holmes,DEN,0,0,T,RFA,0,0,0,0,0
Julian Strawther,DEN,0,0,RFA,0,0,0,0,0,0
Bruce Brown.,DEN,0,UFA,0,0,0,0,0,0,0
Tim Hardaway.,DEN,0,UFA,0,0,0,0,0,0,0
Hunter Tyson,DEN,0,T,UFA,0,0,0,0,0,0
Jalen Pickett,DEN,0,T,UFA,0,0,0,0,0,0
Spencer Jones,DEN,0,RFA,0,0,0,0,0,0,0
