TEAM,GP,G,Freq%,FGM,FGA,FG%,eFG%,2FG Freq%,2FGM,2FGA,2FG%,3FG Freq%,3PM,3PA,3P%,shot_coverage,year,TEAMNAME
SAS,82,82,20.7,686,1503,45.6,59.8,6.7,259,486,53.3,14.0,427,1017,42.0,wide_open,2019,San Antonio Spurs
MIA,82,82,20.3,586,1469,39.9,54.9,3.9,145,282,51.4,16.4,441,1187,37.2,wide_open,2019,Miami Heat
PHX,82,82,20.2,605,1448,41.8,55.4,4.7,211,334,63.2,15.6,394,1114,35.4,wide_open,2019,Phoenix Suns
NYK,81,81,20.1,568,1427,39.8,53.7,4.8,172,339,50.7,15.3,396,1088,36.4,wide_open,2019,New York Knicks
LAC,82,82,19.4,625,1390,45.0,61.3,4.4,170,314,54.1,15.0,455,1076,42.3,wide_open,2019,Los Angeles Clippers
GSW,82,82,30.7,1091,2230,48.9,58.0,16.2,684,1180,58.0,14.4,407,1050,38.8,open,2019,Golden State Warriors
BOS,82,82,29.7,975,2202,44.3,52.4,16.1,617,1197,51.5,13.5,358,1005,35.6,open,2019,Boston Celtics
SAS,82,82,30.1,1002,2180,46.0,52.6,19.3,712,1397,51.0,10.8,290,783,37.0,open,2019,San Antonio Spurs
OKC,81,81,27.7,882,2102,42.0,49.3,15.0,575,1143,50.3,12.6,307,959,32.0,open,2019,Oklahoma City Thunder
MIN,82,82,28.0,934,2097,44.5,51.9,16.2,625,1215,51.4,11.8,309,882,35.0,open,2019,Minnesota Timberwolves
SAC,82,82,27.4,959,2093,45.8,53.8,15.4,623,1178,52.9,12.0,336,915,36.7,open,2019,Sacramento Kings
LAL,82,82,27.7,906,2052,44.2,51.9,14.3,587,1062,55.3,13.4,319,990,32.2,open,2019,Los Angeles Lakers
HOU,82,82,28.6,886,2047,43.3,55.1,9.1,401,653,61.4,19.5,485,1394,34.8,open,2019,Houston Rockets
NYK,81,81,28.8,848,2045,41.5,49.9,14.3,505,1014,49.8,14.5,343,1031,33.3,open,2019,New York Knicks
WAS,81,81,28.3,890,2043,43.6,51.4,14.8,570,1072,53.2,13.4,320,971,33.0,open,2019,Washington Wizards
POR,82,82,27.2,900,2011,44.8,52.3,15.3,596,1132,52.7,11.9,304,879,34.6,open,2019,Portland Trail Blazers
BKN,82,82,27.3,866,2011,43.1,53.4,11.2,452,823,54.9,16.2,414,1188,34.8,open,2019,Brooklyn Nets
MIA,82,82,27.7,875,2003,43.7,52.5,13.4,522,969,53.9,14.3,353,1034,34.1,open,2019,Miami Heat
DET,82,82,27.5,824,1991,41.4,50.7,12.3,453,890,50.9,15.2,371,1101,33.7,open,2019,Detroit Pistons
LAC,82,82,27.7,869,1987,43.7,51.2,16.3,572,1169,48.9,11.4,297,818,36.3,open,2019,Los Angeles Clippers
PHX,82,82,27.7,854,1984,43.0,50.8,14.2,545,1014,53.7,13.5,309,970,31.9,open,2019,Phoenix Suns
MIL,82,82,26.5,890,1979,45.0,54.9,11.6,499,863,57.8,14.9,391,1116,35.0,open,2019,Milwaukee Bucks
CHA,82,82,26.9,853,1979,43.1,51.3,13.5,529,991,53.4,13.4,324,988,32.8,open,2019,Charlotte Hornets
DEN,82,82,26.9,887,1978,44.8,52.7,14.5,578,1064,54.3,12.4,309,914,33.8,open,2019,Denver Nuggets
DAL,82,82,27.2,785,1934,40.6,48.9,12.3,464,874,53.1,14.9,321,1060,30.3,open,2019,Dallas Mavericks
TOR,82,82,26.5,868,1930,45.0,52.8,13.9,564,1017,55.5,12.5,304,913,33.3,open,2019,Toronto Raptors
ORL,80,80,26.9,836,1918,43.6,50.8,15.0,559,1068,52.3,11.9,277,850,32.6,open,2019,Orlando Magic
CHI,81,81,26.9,816,1911,42.7,48.8,16.3,582,1158,50.3,10.6,234,753,31.1,open,2019,Chicago Bulls
PHI,81,81,26.7,852,1909,44.6,51.5,15.9,590,1135,52.0,10.8,262,774,33.9,open,2019,Philadelphia 76ers
NOP,82,82,25.3,850,1909,44.5,52.1,14.0,560,1059,52.9,11.2,290,850,34.1,open,2019,New Orleans Pelicans
ATL,82,82,25.1,827,1891,43.7,52.3,11.8,502,888,56.5,13.3,325,1003,32.4,open,2019,Atlanta Hawks
CLE,82,82,26.6,816,1888,43.2,51.1,14.4,519,1023,50.7,12.2,297,865,34.3,open,2019,Cleveland Cavaliers
MEM,82,82,25.8,742,1787,41.5,48.8,14.0,483,968,49.9,11.8,259,819,31.6,open,2019,Memphis Grizzlies
IND,82,82,24.9,802,1777,45.1,51.7,15.5,568,1108,51.3,9.4,234,669,35.0,open,2019,Indiana Pacers
UTA,81,81,24.0,742,1661,44.7,52.8,11.9,472,828,57.0,12.0,270,833,32.4,open,2019,Utah Jazz
BKN,82,82,41.1,1489,3024,49.2,51.5,35.3,1351,2598,52.0,5.8,138,426,32.4,tight,2019,Brooklyn Nets
MIA,82,82,40.9,1411,2956,47.7,49.9,35.2,1283,2541,50.5,5.7,128,415,30.8,tight,2019,Miami Heat
NOP,82,82,39.0,1569,2945,53.3,54.5,35.7,1496,2701,55.4,3.2,73,244,29.9,tight,2019,New Orleans Pelicans
OKC,81,81,38.6,1484,2931,50.6,51.8,35.6,1415,2705,52.3,3.0,69,226,30.5,tight,2019,Oklahoma City Thunder
LAL,82,82,38.9,1534,2880,53.3,54.2,36.4,1478,2694,54.9,2.5,56,186,30.1,tight,2019,Los Angeles Lakers
SAC,82,82,37.6,1395,2870,48.6,49.3,35.4,1357,2701,50.2,2.2,38,169,22.5,tight,2019,Sacramento Kings
PHX,82,82,39.9,1423,2860,49.8,51.1,36.0,1344,2575,52.2,4.0,79,285,27.7,tight,2019,Phoenix Suns
MIN,82,82,38.1,1401,2849,49.2,50.2,35.3,1342,2643,50.8,2.8,59,206,28.6,tight,2019,Minnesota Timberwolves
SAS,82,82,39.2,1441,2842,50.7,52.2,35.9,1357,2602,52.2,3.3,84,240,35.0,tight,2019,San Antonio Spurs
CHA,82,82,38.6,1378,2840,48.5,50.3,33.7,1275,2476,51.5,4.9,103,364,28.3,tight,2019,Charlotte Hornets
CLE,82,82,39.9,1349,2830,47.7,48.9,36.3,1277,2577,49.6,3.6,72,253,28.5,tight,2019,Cleveland Cavaliers
NYK,81,81,39.5,1329,2810,47.3,48.5,36.0,1264,2563,49.3,3.5,65,247,26.3,tight,2019,New York Knicks
DEN,82,82,37.1,1430,2731,52.4,53.1,34.8,1389,2561,54.2,2.3,41,170,24.1,tight,2019,Denver Nuggets
LAC,82,82,37.9,1411,2719,51.9,53.1,35.0,1343,2513,53.4,2.9,68,206,33.0,tight,2019,Los Angeles Clippers
CHI,81,81,38.2,1373,2719,50.5,51.7,35.6,1310,2535,51.7,2.6,63,184,34.2,tight,2019,Chicago Bulls
GSW,82,82,36.8,1394,2680,52.0,54.7,30.6,1249,2227,56.1,6.2,145,453,32.0,tight,2019,Golden State Warriors
POR,82,82,36.2,1378,2679,51.4,53.5,31.7,1270,2344,54.2,4.5,108,335,32.2,tight,2019,Portland Trail Blazers
HOU,82,82,37.3,1312,2671,49.1,53.2,27.7,1096,1983,55.3,9.6,216,688,31.4,tight,2019,Houston Rockets
ATL,82,82,34.9,1336,2625,50.9,51.7,32.7,1294,2462,52.6,2.2,42,163,25.8,tight,2019,Atlanta Hawks
UTA,81,81,37.8,1369,2620,52.3,53.6,34.2,1300,2369,54.9,3.6,69,251,27.5,tight,2019,Utah Jazz
IND,82,82,36.7,1368,2619,52.2,52.8,34.8,1338,2486,53.8,1.9,30,133,22.6,tight,2019,Indiana Pacers
PHI,81,81,36.5,1381,2613,52.9,54.5,32.5,1295,2326,55.7,4.0,86,287,30.0,tight,2019,Philadelphia 76ers
MIL,82,82,34.3,1414,2561,55.2,56.4,31.4,1353,2346,57.7,2.9,61,215,28.4,tight,2019,Milwaukee Bucks
ORL,80,80,35.9,1271,2560,49.6,51.5,31.4,1178,2243,52.5,4.4,93,317,29.3,tight,2019,Orlando Magic
TOR,82,82,34.8,1285,2541,50.6,52.0,30.9,1213,2251,53.9,4.0,72,290,24.8,tight,2019,Toronto Raptors
WAS,81,81,35.1,1347,2537,53.1,54.2,32.0,1293,2311,55.9,3.1,54,226,23.9,tight,2019,Washington Wizards
MEM,82,82,36.6,1252,2531,49.5,50.2,33.7,1214,2332,52.1,2.9,38,199,19.1,tight,2019,Memphis Grizzlies
DAL,82,82,35.2,1276,2505,50.9,52.3,31.5,1207,2240,53.9,3.7,69,265,26.0,tight,2019,Dallas Mavericks
DET,82,82,34.5,1249,2500,50.0,51.3,31.3,1181,2268,52.1,3.2,68,232,29.3,tight,2019,Detroit Pistons
BOS,82,82,33.4,1259,2476,50.8,52.6,29.8,1172,2214,52.9,3.5,87,262,33.2,tight,2019,Boston Celtics
LAC,82,82,15.0,479,1077,44.5,44.5,14.8,478,1059,45.1,0.3,1,18,5.6,very_tight,2019,Los Angeles Clippers
POR,82,82,14.4,491,1066,46.1,46.4,13.9,483,1031,46.8,0.5,8,35,22.9,very_tight,2019,Portland Trail Blazers
NOP,82,82,13.7,490,1037,47.3,47.4,13.5,487,1022,47.7,0.2,3,15,20.0,very_tight,2019,New Orleans Pelicans
CHI,81,81,13.6,416,971,42.8,42.8,13.6,416,968,43.0,0.0,0,3,0.0,very_tight,2019,Chicago Bulls
DET,82,82,12.8,389,929,41.9,42.2,12.5,383,905,42.3,0.3,6,24,25.0,very_tight,2019,Detroit Pistons
MIN,82,82,12.2,411,916,44.9,45.0,11.9,408,890,45.8,0.3,3,26,11.5,very_tight,2019,Minnesota Timberwolves
TOR,82,82,12.4,433,903,48.0,48.2,12.2,429,888,48.3,0.2,4,15,26.7,very_tight,2019,Toronto Raptors
ATL,82,82,12.0,377,902,41.8,42.0,11.8,374,887,42.2,0.2,3,15,20.0,very_tight,2019,Atlanta Hawks
PHI,81,81,12.6,399,900,44.3,44.6,12.4,394,884,44.6,0.2,5,16,31.3,very_tight,2019,Philadelphia 76ers
MIL,82,82,11.7,429,875,49.0,49.3,11.4,424,855,49.6,0.3,5,20,25.0,very_tight,2019,Milwaukee Bucks
PHX,82,82,12.1,406,869,46.7,47.2,11.7,398,838,47.5,0.4,8,31,25.8,very_tight,2019,Phoenix Suns
IND,82,82,12.2,403,868,46.4,46.5,12.1,401,861,46.6,0.1,2,7,28.6,very_tight,2019,Indiana Pacers
MEM,82,82,12.5,375,864,43.4,43.8,12.3,369,850,43.4,0.2,6,14,42.9,very_tight,2019,Memphis Grizzlies
OKC,81,81,11.3,391,861,45.4,45.9,11.0,382,834,45.8,0.4,9,27,33.3,very_tight,2019,Oklahoma City Thunder
ORL,80,80,12.1,359,861,41.7,42.1,11.5,352,820,42.9,0.6,7,41,17.1,very_tight,2019,Orlando Magic
DEN,82,82,11.7,382,860,44.4,44.7,11.5,378,848,44.6,0.2,4,12,33.3,very_tight,2019,Denver Nuggets
SAC,82,82,11.2,376,856,43.9,44.4,11.0,368,841,43.8,0.2,8,15,53.3,very_tight,2019,Sacramento Kings
CHA,82,82,11.6,341,851,40.1,40.8,10.9,329,802,41.0,0.7,12,49,24.5,very_tight,2019,Charlotte Hornets
NYK,81,81,11.7,330,831,39.7,40.1,11.4,324,810,40.0,0.3,6,21,28.6,very_tight,2019,New York Knicks
CLE,82,80,11.6,336,825,40.7,41.3,11.1,327,791,41.3,0.5,9,34,26.5,very_tight,2019,Cleveland Cavaliers
WAS,81,81,11.3,399,818,48.8,49.0,11.1,396,799,49.6,0.3,3,19,15.8,very_tight,2019,Washington Wizards
LAL,82,82,10.9,376,810,46.4,46.5,10.8,375,797,47.1,0.2,1,13,7.7,very_tight,2019,Los Angeles Lakers
BKN,82,82,10.9,320,799,40.1,40.5,10.2,313,753,41.6,0.6,7,46,15.2,very_tight,2019,Brooklyn Nets
MIA,82,82,11.0,379,791,47.9,48.3,10.7,373,770,48.4,0.3,6,21,28.6,very_tight,2019,Miami Heat
BOS,82,82,10.2,359,754,47.6,48.2,9.7,350,723,48.4,0.4,9,31,29.0,very_tight,2019,Boston Celtics
DAL,82,82,10.6,337,752,44.8,44.9,10.4,336,743,45.2,0.1,1,9,11.1,very_tight,2019,Dallas Mavericks
SAS,82,82,10.0,339,723,46.9,47.6,9.5,328,692,47.4,0.4,11,31,35.5,very_tight,2019,San Antonio Spurs
UTA,81,81,9.9,320,689,46.4,46.8,9.7,315,675,46.7,0.2,5,14,35.7,very_tight,2019,Utah Jazz
GSW,82,81,9.3,309,679,45.5,46.4,9.0,297,651,45.6,0.4,12,28,42.9,very_tight,2019,Golden State Warriors
HOU,82,82,9.4,293,675,43.4,44.3,8.8,281,628,44.7,0.7,12,47,25.5,very_tight,2019,Houston Rockets
MIL,72,72,26.7,703,1744,40.3,56.4,3.2,142,212,67.0,23.5,561,1532,36.6,wide_open,2020,Milwaukee Bucks
PHX,72,72,26.2,707,1651,42.8,58.0,5.3,206,336,61.3,20.9,501,1315,38.1,wide_open,2020,Phoenix Suns
DAL,73,73,24.3,675,1603,42.1,59.5,2.9,116,190,61.1,21.5,559,1413,39.6,wide_open,2020,Dallas Mavericks
HOU,72,72,24.6,640,1597,40.1,57.0,2.3,101,151,66.9,22.2,539,1446,37.3,wide_open,2020,Houston Rockets
TOR,71,71,24.8,669,1546,43.3,60.8,3.6,127,226,56.2,21.2,542,1320,41.1,wide_open,2020,Toronto Raptors
IND,73,73,23.7,634,1523,41.6,55.1,6.5,224,420,53.3,17.2,410,1103,37.2,wide_open,2020,Indiana Pacers
SAC,71,71,24.1,645,1506,42.8,58.3,4.7,179,292,61.3,19.4,466,1214,38.4,wide_open,2020,Sacramento Kings
MEM,73,73,22.5,632,1488,42.5,58.8,3.7,145,244,59.4,18.8,487,1244,39.1,wide_open,2020,Memphis Grizzlies
LAL,71,71,23.7,626,1485,42.2,57.1,4.9,181,306,59.2,18.8,445,1179,37.7,wide_open,2020,Los Angeles Lakers
ORL,73,73,22.6,585,1461,40.0,54.3,5.0,168,320,52.5,17.7,417,1141,36.5,wide_open,2020,Orlando Magic
PHI,73,73,22.6,616,1447,42.6,58.3,4.2,161,272,59.2,18.4,455,1175,38.7,wide_open,2020,Philadelphia 76ers
UTA,72,72,23.6,642,1443,44.5,62.9,3.0,111,186,59.7,20.5,531,1257,42.2,wide_open,2020,Utah Jazz
CHI,65,65,24.7,575,1414,40.7,56.5,3.6,127,203,62.6,21.2,448,1211,37.0,wide_open,2020,Chicago Bulls
ATL,67,67,23.3,568,1414,40.2,56.0,3.3,120,201,59.7,20.0,448,1213,36.9,wide_open,2020,Atlanta Hawks
DEN,73,73,21.8,618,1411,43.8,59.2,5.0,182,321,56.7,16.8,436,1090,40.0,wide_open,2020,Denver Nuggets
MIN,64,64,23.1,545,1352,40.3,56.6,2.7,105,156,67.3,20.4,440,1196,36.8,wide_open,2020,Minnesota Timberwolves
NOP,71,71,20.8,586,1343,43.6,60.6,3.4,130,218,59.6,17.5,456,1125,40.5,wide_open,2020,New Orleans Pelicans
OKC,72,72,21.7,561,1336,42.0,57.1,4.2,158,261,60.5,17.5,403,1075,37.5,wide_open,2020,Oklahoma City Thunder
MIA,72,72,21.5,567,1299,43.6,60.0,4.0,141,241,58.5,17.5,426,1058,40.3,wide_open,2020,Miami Heat
BOS,72,72,20.0,579,1291,44.8,60.7,4.0,169,259,65.3,16.0,410,1032,39.7,wide_open,2020,Boston Celtics
BKN,72,72,19.7,511,1275,40.1,56.5,2.4,93,156,59.6,17.3,418,1119,37.4,wide_open,2020,Brooklyn Nets
WAS,72,72,19.4,558,1264,44.1,59.5,4.7,171,307,55.7,14.7,387,957,40.4,wide_open,2020,Washington Wizards
SAS,70,70,20.2,543,1259,43.1,57.3,5.5,185,342,54.1,14.7,358,917,39.0,wide_open,2020,San Antonio Spurs
CLE,65,65,21.4,498,1221,40.8,56.6,3.4,111,194,57.2,18.0,387,1027,37.7,wide_open,2020,Cleveland Cavaliers
LAC,72,72,18.8,521,1208,43.1,59.4,3.4,127,217,58.5,15.5,394,991,39.8,wide_open,2020,Los Angeles Clippers
POR,73,73,17.7,502,1175,42.7,58.8,3.6,125,236,53.0,14.1,377,939,40.1,wide_open,2020,Portland Trail Blazers
GSW,65,65,20.4,456,1158,39.4,53.0,4.4,141,249,56.6,16.0,315,909,34.7,wide_open,2020,Golden State Warriors
CHA,64,64,19.3,432,1061,40.7,57.5,2.5,76,136,55.9,16.9,356,925,38.5,wide_open,2020,Charlotte Hornets
NYK,66,66,17.7,409,1039,39.4,52.6,4.1,134,240,55.8,13.6,275,799,34.4,wide_open,2020,New York Knicks
DET,65,65,18.5,436,1027,42.5,59.2,2.6,93,143,65.0,15.9,343,884,38.8,wide_open,2020,Detroit Pistons
WAS,72,72,32.2,915,2099,43.6,51.9,16.9,566,1100,51.5,15.3,349,999,34.9,open,2020,Washington Wizards
POR,73,73,31.4,944,2085,45.3,54.7,15.2,551,1009,54.6,16.2,393,1076,36.5,open,2020,Portland Trail Blazers
OKC,72,72,33.0,933,2032,45.9,54.0,17.5,605,1076,56.2,15.5,328,956,34.3,open,2020,Oklahoma City Thunder
LAC,72,72,31.6,886,2030,43.6,53.0,15.1,506,968,52.3,16.6,380,1062,35.8,open,2020,Los Angeles Clippers
DEN,73,73,31.0,894,2011,44.5,52.2,16.3,583,1053,55.4,14.8,311,958,32.5,open,2020,Denver Nuggets
SAS,70,70,32.1,904,2003,45.1,52.4,19.7,614,1228,50.0,12.4,290,775,37.4,open,2020,San Antonio Spurs
HOU,72,72,30.5,816,1983,41.1,51.9,10.3,389,668,58.2,20.2,427,1315,32.5,open,2020,Houston Rockets
DAL,73,73,29.8,851,1964,43.3,54.6,11.0,410,722,56.8,18.9,441,1242,35.5,open,2020,Dallas Mavericks
BKN,72,72,30.0,836,1944,43.0,53.5,11.3,426,730,58.4,18.7,410,1214,33.8,open,2020,Brooklyn Nets
NOP,71,71,29.9,819,1926,42.5,52.6,12.6,432,813,53.1,17.3,387,1113,34.8,open,2020,New Orleans Pelicans
MIL,72,72,29.0,887,1895,46.8,56.2,13.5,530,880,60.2,15.5,357,1015,35.2,open,2020,Milwaukee Bucks
LAL,71,71,30.2,843,1890,44.6,51.9,16.9,566,1057,53.5,13.3,277,833,33.3,open,2020,Los Angeles Lakers
MIA,72,72,31.1,849,1877,45.2,55.4,14.2,467,857,54.5,16.9,382,1020,37.5,open,2020,Miami Heat
PHI,73,73,29.1,828,1865,44.4,53.0,15.4,508,988,51.4,13.7,320,877,36.5,open,2020,Philadelphia 76ers
SAC,71,71,29.5,839,1846,45.4,54.6,14.5,503,906,55.5,15.0,336,940,35.7,open,2020,Sacramento Kings
BOS,72,72,28.6,814,1843,44.2,53.4,13.4,473,861,54.9,15.2,341,982,34.7,open,2020,Boston Celtics
MEM,73,73,27.3,798,1805,44.2,51.8,14.3,524,948,55.3,13.0,274,857,32.0,open,2020,Memphis Grizzlies
NYK,66,66,30.4,762,1787,42.6,50.6,16.2,476,951,50.1,14.2,286,836,34.2,open,2020,New York Knicks
PHX,72,72,28.3,799,1785,44.8,52.3,15.8,530,997,53.2,12.5,269,788,34.1,open,2020,Phoenix Suns
UTA,72,72,28.9,799,1772,45.1,55.1,12.5,444,768,57.8,16.4,355,1004,35.4,open,2020,Utah Jazz
GSW,65,65,30.9,765,1756,43.6,51.4,16.4,489,933,52.4,14.5,276,823,33.5,open,2020,Golden State Warriors
TOR,71,71,28.2,759,1755,43.2,53.0,12.4,415,770,53.9,15.8,344,985,34.9,open,2020,Toronto Raptors
IND,73,73,26.5,808,1701,47.5,54.9,15.6,557,1005,55.4,10.8,251,696,36.1,open,2020,Indiana Pacers
ORL,73,73,26.2,724,1695,42.7,49.9,14.8,480,956,50.2,11.4,244,739,33.0,open,2020,Orlando Magic
ATL,67,67,27.5,690,1664,41.5,50.3,11.8,395,716,55.2,15.6,295,948,31.1,open,2020,Atlanta Hawks
DET,65,65,29.0,737,1611,45.7,56.6,12.3,387,683,56.7,16.7,350,928,37.7,open,2020,Detroit Pistons
MIN,64,64,27.0,607,1580,38.4,49.1,8.7,271,508,53.3,18.3,336,1072,31.3,open,2020,Minnesota Timberwolves
CLE,65,65,27.4,686,1559,44.0,53.0,13.0,406,738,55.0,14.4,280,821,34.1,open,2020,Cleveland Cavaliers
CHI,65,65,27.0,659,1543,42.7,51.7,12.2,380,696,54.6,14.8,279,847,32.9,open,2020,Chicago Bulls
CHA,64,64,27.8,616,1523,40.4,51.0,10.9,296,599,49.4,16.8,320,924,34.6,open,2020,Charlotte Hornets
MEM,73,73,42.7,1415,2821,50.2,50.8,39.9,1381,2637,52.4,2.8,34,184,18.5,tight,2020,Memphis Grizzlies
POR,73,73,41.9,1357,2782,48.8,51.4,35.6,1211,2366,51.2,6.3,146,416,35.1,tight,2020,Portland Trail Blazers
BOS,72,72,42.6,1322,2742,48.2,50.7,35.7,1184,2297,51.5,6.9,138,445,31.0,tight,2020,Boston Celtics
ORL,73,73,41.8,1279,2698,47.4,49.8,35.2,1152,2272,50.7,6.6,127,426,29.8,tight,2020,Orlando Magic
BKN,72,72,40.6,1276,2635,48.4,50.5,34.6,1165,2242,52.0,6.1,111,393,28.2,tight,2020,Brooklyn Nets
PHI,73,73,41.0,1335,2627,50.8,52.2,37.2,1264,2382,53.1,3.8,71,245,29.0,tight,2020,Philadelphia 76ers
IND,73,73,40.6,1327,2614,50.8,52.3,37.1,1249,2385,52.4,3.6,78,229,34.1,tight,2020,Indiana Pacers
WAS,72,72,40.1,1272,2611,48.7,51.1,34.5,1148,2247,51.1,5.6,124,364,34.1,tight,2020,Washington Wizards
NOP,71,71,40.1,1301,2583,50.4,52.6,34.6,1185,2228,53.2,5.5,116,355,32.7,tight,2020,New Orleans Pelicans
LAC,72,72,39.7,1291,2548,50.7,52.8,34.5,1180,2216,53.2,5.2,111,332,33.4,tight,2020,Los Angeles Clippers
DEN,73,73,39.0,1325,2528,52.4,53.4,36.3,1273,2350,54.2,2.7,52,178,29.2,tight,2020,Denver Nuggets
DAL,73,73,38.3,1270,2522,50.4,52.2,33.3,1176,2190,53.7,5.0,94,332,28.3,tight,2020,Dallas Mavericks
NYK,66,66,42.8,1235,2518,49.0,50.4,38.9,1167,2291,50.9,3.9,68,227,30.0,tight,2020,New York Knicks
SAS,70,70,38.9,1227,2423,50.6,52.5,34.6,1139,2158,52.8,4.3,88,265,33.2,tight,2020,San Antonio Spurs
CHA,64,64,44.2,1125,2423,46.4,48.3,38.4,1036,2104,49.2,5.8,89,319,27.9,tight,2020,Charlotte Hornets
HOU,72,72,37.2,1235,2421,51.0,54.3,29.7,1077,1935,55.7,7.5,158,486,32.5,tight,2020,Houston Rockets
ATL,67,67,39.7,1213,2405,50.4,51.6,35.7,1155,2163,53.4,4.0,58,242,24.0,tight,2020,Atlanta Hawks
TOR,71,71,38.4,1185,2394,49.5,51.3,33.7,1097,2096,52.3,4.8,88,298,29.5,tight,2020,Toronto Raptors
MIA,72,72,39.5,1189,2386,49.8,52.8,32.4,1045,1958,53.4,7.1,144,428,33.6,tight,2020,Miami Heat
MIL,72,72,36.5,1285,2385,53.9,55.5,32.8,1208,2141,56.4,3.7,77,244,31.6,tight,2020,Milwaukee Bucks
UTA,72,72,38.9,1202,2383,50.4,51.9,34.7,1131,2126,53.2,4.2,71,257,27.6,tight,2020,Utah Jazz
DET,65,65,42.8,1126,2372,47.5,49.0,37.7,1053,2090,50.4,5.1,73,282,25.9,tight,2020,Detroit Pistons
LAL,71,71,37.7,1250,2360,53.0,54.2,34.2,1193,2141,55.7,3.5,57,219,26.0,tight,2020,Los Angeles Lakers
PHX,72,72,37.3,1189,2353,50.5,51.6,34.7,1139,2188,52.1,2.6,50,165,30.3,tight,2020,Phoenix Suns
SAC,71,71,37.4,1145,2338,49.0,51.1,32.7,1047,2046,51.2,4.7,98,292,33.6,tight,2020,Sacramento Kings
OKC,72,72,38.0,1183,2337,50.6,51.4,35.8,1147,2202,52.1,2.2,36,135,26.7,tight,2020,Oklahoma City Thunder
CLE,65,65,40.8,1172,2323,50.5,51.6,37.2,1119,2119,52.8,3.6,53,204,26.0,tight,2020,Cleveland Cavaliers
GSW,65,65,40.7,1087,2315,47.0,48.7,35.9,1007,2038,49.4,4.9,80,277,28.9,tight,2020,Golden State Warriors
MIN,64,64,39.5,1151,2313,49.8,51.4,35.1,1077,2052,52.5,4.5,74,261,28.4,tight,2020,Minnesota Timberwolves
CHI,65,65,38.6,1073,2204,48.7,50.1,35.0,1011,2001,50.5,3.6,62,203,30.5,tight,2020,Chicago Bulls
BKN,72,72,9.7,280,631,44.4,44.5,9.5,278,613,45.4,0.3,2,18,11.1,very_tight,2020,Brooklyn Nets
LAC,72,72,9.8,286,628,45.5,45.9,9.5,281,610,46.1,0.3,5,18,27.8,very_tight,2020,Los Angeles Clippers
MIN,64,64,10.4,280,607,46.1,46.4,10.2,277,597,46.4,0.2,3,10,30.0,very_tight,2020,Minnesota Timberwolves
ORL,73,73,9.4,280,606,46.2,47.8,8.7,261,559,46.7,0.7,19,47,40.4,very_tight,2020,Orlando Magic
POR,73,73,9.0,270,595,45.4,46.8,8.2,253,544,46.5,0.8,17,51,33.3,very_tight,2020,Portland Trail Blazers
IND,73,73,9.2,301,593,50.8,51.1,8.9,297,575,51.7,0.3,4,18,22.2,very_tight,2020,Indiana Pacers
CLE,65,65,10.4,256,592,43.2,43.8,10.1,250,574,43.6,0.3,6,18,33.3,very_tight,2020,Cleveland Cavaliers
NOP,71,71,9.2,293,591,49.6,49.8,9.0,290,579,50.1,0.2,3,12,25.0,very_tight,2020,New Orleans Pelicans
ATL,67,67,9.5,250,576,43.4,43.8,9.3,246,565,43.5,0.2,4,11,36.4,very_tight,2020,Atlanta Hawks
BOS,72,72,8.8,254,566,44.9,46.3,8.4,238,538,44.2,0.4,16,28,57.1,very_tight,2020,Boston Celtics
SAC,71,71,9.0,265,565,46.9,47.4,8.5,259,531,48.8,0.5,6,34,17.6,very_tight,2020,Sacramento Kings
CHI,65,65,9.7,247,554,44.6,44.9,9.4,243,536,45.3,0.3,4,18,22.2,very_tight,2020,Chicago Bulls
SAS,70,70,8.8,272,548,49.6,51.1,8.3,256,516,49.6,0.5,16,32,50.0,very_tight,2020,San Antonio Spurs
WAS,72,71,8.3,236,540,43.7,44.0,8.0,233,519,44.9,0.3,3,21,14.3,very_tight,2020,Washington Wizards
NYK,66,66,9.2,229,540,42.4,42.6,9.0,227,530,42.8,0.2,2,10,20.0,very_tight,2020,New York Knicks
DET,65,65,9.7,252,537,46.9,47.9,9.3,242,517,46.8,0.4,10,20,50.0,very_tight,2020,Detroit Pistons
TOR,71,71,8.5,240,532,45.1,45.3,8.4,238,521,45.7,0.2,2,11,18.2,very_tight,2020,Toronto Raptors
DEN,73,73,8.1,229,527,43.5,43.6,8.0,227,519,43.7,0.1,2,8,25.0,very_tight,2020,Denver Nuggets
UTA,72,72,8.6,239,525,45.5,46.1,8.3,233,507,46.0,0.3,6,18,33.3,very_tight,2020,Utah Jazz
LAL,71,70,8.3,279,520,53.7,53.8,8.2,277,510,54.3,0.2,2,10,20.0,very_tight,2020,Los Angeles Lakers
PHX,72,72,8.1,262,511,51.3,51.4,8.0,261,502,52.0,0.1,1,9,11.1,very_tight,2020,Phoenix Suns
MIL,72,72,7.8,233,507,46.0,46.2,7.6,231,494,46.8,0.2,2,13,15.4,very_tight,2020,Milwaukee Bucks
HOU,72,72,7.7,241,504,47.8,48.0,7.5,239,490,48.8,0.2,2,14,14.3,very_tight,2020,Houston Rockets
MEM,73,72,7.5,251,497,50.5,50.7,7.4,249,488,51.0,0.1,2,9,22.2,very_tight,2020,Memphis Grizzlies
DAL,73,73,7.5,238,495,48.1,48.5,7.3,234,480,48.8,0.2,4,15,26.7,very_tight,2020,Dallas Mavericks
