Player,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Team
Trae Young,0,0,P,0,0,0,0.0,ATL
Clint Capela,0,0,0,0,0,0,0.0,ATL
Caris LeVert,0,0,0,0,0,0,0.0,ATL
Onyeka Okongwu,0,EE,0,0,0,0,0.0,ATL
Zaccharie Risacher,0,0,T,T,RFA,0,0.0,ATL
Terance Mann,0,0,0,0,0,0,0.0,ATL
Larry Nance Jr.,0,0,0,0,0,0,0.0,ATL
Georges Niang,0,0,0,0,0,0,0.0,ATL
Dyson Daniels,0,0,RFA,0,0,0,0.0,ATL
Jalen Johnson,0,RFA,0,EE,0,0,0.0,ATL
Kobe Bufkin,0,0,T,RFA,0,0,0.0,ATL
Garrison Mathews,0,0,0,0,0,0,0.0,ATL
Vit Krejci,0,NG,EE,T,0,0,0.0,ATL
Mouhamed Gueye,0,EE,T,0,0,0,0.0,ATL
Kevon Harris,0,0,0,0,0,0,0.0,ATL
Dominick Barlow,0,RFA,0,0,0,0,0.0,ATL
Daeqwon Plowden,0,0,RFA,0,0,0,0.0,ATL
Keaton Wallace,0,RFA,0,0,0,0,0.0,ATL
Dead Cap,0,0,0,0,0,0,0.0,ATL
Jaylen Brown,0,0,EE,0,0,0,0.0,BOS
Jayson Tatum,0,0,0,EE,0,P,0.0,BOS
Jrue Holiday,0,0,EE,P,0,0,0.0,BOS
Kristaps Porzingis,0,0,0,0,0,0,0.0,BOS
Derrick White,0,0,EE,0,0,0,0.0,BOS
Al Horford,0,0,0,0,0,0,0.0,BOS
Payton Pritchard,0,0,EE,0,0,0,0.0,BOS
Baylor Scheierman,0,0,T,T,RFA,0,0.0,BOS
Xavier Tillman,0,0,0,0,0,0,0.0,BOS
Neemias Queta,0,NG,T,0,0,0,0.0,BOS
Sam Hauser,0,0,0,EE,0,0,0.0,BOS
Luke Kornet,0,0,0,0,0,0,0.0,BOS
Jordan Walsh,0,NG,T,0,0,0,0.0,BOS
Torrey Craig,0,0,0,0,0,0,0.0,BOS
J.D. Davison,0,RFA,0,0,0,0,0.0,BOS
Drew Peterson,0,RFA,0,0,0,0,0.0,BOS
Anton Watson,0,RFA,0,0,0,0,0.0,BOS
Nicolas Claxton,0,0,EE,0,0,,,BKN
Cameron Johnson,0,EE,0,0,0,,,BKN
