PLAYER,TEAM,AGE,GP,G,FREQ%,FGM,FGA,FG%,EFG%,2FG FREQ%,2FGM,2FGA,2FG%,3FG FREQ%,3PM,3PA,3P%
Anthony Davis,LAL,31.0,3,3,15.4,9,10,90.0,90.0,15.4,9,10,90.0,0.0,0,0,
Ivica Zubac,LAC,27.0,3,3,22.5,4,9,44.4,44.4,22.5,4,9,44.4,0.0,0,0,
LeBron James,LAL,39.0,3,3,14.499999999999998,4,8,50.0,50.0,14.499999999999998,4,8,50.0,0.0,0,0,
Donovan Mitchell,CLE,27.0,3,3,13.600000000000001,4,8,50.0,50.0,13.600000000000001,4,8,50.0,0.0,0,0,
Damian Lillard,MIL,33.0,3,3,10.8,4,7,57.099999999999994,64.3,9.2,3,6,50.0,1.5,1,1,100.0
Aaron Gordon,DEN,28.0,3,2,17.9,3,7,42.9,42.9,17.9,3,7,42.9,0.0,0,0,
Pascal Siakam,IND,30.0,3,3,9.2,4,6,66.7,66.7,9.2,4,6,66.7,0.0,0,0,
Tyrese Maxey,PHI,23.0,3,3,8.7,2,6,33.300000000000004,33.300000000000004,8.7,2,6,33.300000000000004,0.0,0,0,
Jalen Brunson,NYK,27.0,3,3,7.3,1,6,16.7,16.7,7.3,1,6,16.7,0.0,0,0,
Jusuf Nurkic,PHX,29.0,3,3,23.799999999999997,4,5,80.0,80.0,23.799999999999997,4,5,80.0,0.0,0,0,
Jamal Murray,DEN,27.0,3,3,7.199999999999999,2,5,40.0,40.0,5.800000000000001,2,4,50.0,1.4000000000000001,0,1,0.0
Dereck Lively II,DAL,20.0,3,3,31.3,2,5,40.0,40.0,31.3,2,5,40.0,0.0,0,0,
Josh Hart,NYK,29.0,3,3,11.4,1,5,20.0,20.0,11.4,1,5,20.0,0.0,0,0,
Jrue Holiday,BOS,33.0,2,2,25.0,1,5,20.0,20.0,25.0,1,5,20.0,0.0,0,0,
Kyrie Irving,DAL,32.0,3,2,7.5,2,4,50.0,62.5,5.7,1,3,33.300000000000004,1.9,1,1,100.0
Nikola Jokic,DEN,29.0,3,3,7.7,2,4,50.0,50.0,7.7,2,4,50.0,0.0,0,0,
Jalen Suggs,ORL,22.0,3,2,12.5,2,4,50.0,50.0,12.5,2,4,50.0,0.0,0,0,
Jarrett Allen,CLE,26.0,3,2,15.4,1,4,25.0,25.0,15.4,1,4,25.0,0.0,0,0,
Brook Lopez,MIL,36.0,3,2,11.4,0,4,0.0,0.0,11.4,0,4,0.0,0.0,0,0,
Tyrese Haliburton,IND,24.0,3,1,7.7,3,3,100.0,100.0,7.7,3,3,100.0,0.0,0,0,
Jaden McDaniels,MIN,23.0,3,2,10.7,3,3,100.0,100.0,10.7,3,3,100.0,0.0,0,0,
Paul George,LAC,33.0,3,2,6.7,2,3,66.7,66.7,6.7,2,3,66.7,0.0,0,0,
Khris Middleton,MIL,32.0,3,1,5.3,2,3,66.7,66.7,5.3,2,3,66.7,0.0,0,0,
Franz Wagner,ORL,22.0,3,2,6.800000000000001,2,3,66.7,66.7,6.800000000000001,2,3,66.7,0.0,0,0,
Karl-Anthony Towns,MIN,28.0,3,2,9.4,2,3,66.7,66.7,9.4,2,3,66.7,0.0,0,0,
James Harden,LAC,34.0,3,3,6.800000000000001,2,3,66.7,83.3,2.3,1,1,100.0,4.5,1,2,50.0
Kelly Oubre Jr.,PHI,28.0,3,2,13.600000000000001,1,3,33.300000000000004,33.300000000000004,13.600000000000001,1,3,33.300000000000004,0.0,0,0,
Obi Toppin,IND,26.0,3,2,10.7,1,3,33.300000000000004,33.300000000000004,10.7,1,3,33.300000000000004,0.0,0,0,
Paolo Banchero,ORL,21.0,3,2,4.8,1,3,33.300000000000004,33.300000000000004,4.8,1,3,33.300000000000004,0.0,0,0,
Moritz Wagner,ORL,27.0,3,2,14.299999999999999,0,3,0.0,0.0,14.299999999999999,0,3,0.0,0.0,0,0,
