Name,Minutes,Points,FG2M,FG2A,FG3M,FG3A,TsPct,AssistPoints,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,Corner3Assists,Arc3Assists,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,LostBallTurnovers,StepOutOfBoundsTurnovers,Travels,Turnovers,OffensiveGoaltends,FTA,OffPoss,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,DefPoss,TotalPoss
Coby White,1338,690.0,137.0,276.0,109.0,275.0,0.575,446.0,56.0,41.0,12.0,27.0,49.0,9.0,45.0,7.0,26.0,33.0,5.0,19.0,1.0,11.0,78.0,,108.0,2659,80.0,194.0,276.0,51.0,2645,5304
DeMar DeRozan,1324,795.0,243.0,498.0,33.0,96.0,0.5645624103299857,483.0,62.0,28.0,9.0,26.0,69.0,8.0,33.0,9.0,20.0,20.0,3.0,13.0,1.0,1.0,53.0,,249.0,2638,132.0,354.0,93.0,6.0,2624,5262
Jalen Brunson,1317,949.0,230.0,468.0,104.0,244.0,0.5882723833543506,579.0,88.0,33.0,5.0,44.0,65.0,12.0,53.0,13.0,35.0,31.0,8.0,18.0,1.0,1.0,84.0,,213.0,2683,110.0,350.0,186.0,126.0,2658,5341
Julius Randle,1314,895.0,265.0,489.0,55.0,188.0,0.5645569620253165,464.0,39.0,17.0,11.0,44.0,66.0,6.0,63.0,13.0,30.0,60.0,11.0,33.0,2.0,11.0,123.0,,258.0,2686,218.0,312.0,141.0,24.0,2668,5354
Anthony Davis,1302,924.0,335.0,582.0,14.0,39.0,0.6267123287671232,286.0,47.0,25.0,8.0,9.0,33.0,15.0,39.0,5.0,24.0,40.0,7.0,15.0,1.0,4.0,79.0,2.0,262.0,2737,456.0,214.0,39.0,3.0,2735,5472
Scottie Barnes,1299,763.0,205.0,384.0,81.0,211.0,0.5819295558958653,503.0,107.0,24.0,5.0,29.0,48.0,18.0,50.0,18.0,37.0,40.0,2.0,13.0,1.0,7.0,90.0,,142.0,2675,200.0,210.0,219.0,24.0,2679,5354
Paolo Banchero,1294,848.0,244.0,508.0,56.0,147.0,0.5457474226804123,433.0,77.0,21.0,3.0,14.0,63.0,18.0,79.0,16.0,48.0,44.0,7.0,31.0,1.0,8.0,123.0,,273.0,2676,172.0,316.0,126.0,42.0,2674,5350
Pascal Siakam,1288,817.0,269.0,459.0,41.0,133.0,0.603397341211226,447.0,71.0,23.0,8.0,25.0,56.0,15.0,41.0,7.0,26.0,40.0,8.0,15.0,2.0,5.0,81.0,,207.0,2653,284.0,254.0,120.0,3.0,2638,5291
Mikal Bridges,1276,783.0,201.0,394.0,75.0,214.0,0.5635036496350365,344.0,37.0,25.0,2.0,29.0,43.0,8.0,60.0,12.0,32.0,28.0,7.0,28.0,3.0,3.0,88.0,,186.0,2597,170.0,232.0,195.0,30.0,2604,5201
Giannis Antetokounmpo,1268,1132.0,405.0,630.0,15.0,63.0,0.652073732718894,557.0,47.0,16.0,13.0,43.0,92.0,26.0,60.0,12.0,32.0,70.0,5.0,28.0,4.0,21.0,130.0,,410.0,2691,412.0,398.0,21.0,24.0,2677,5368
