PLAYER,TEAM,AGE,POSITION,GP,G,FREQ%,DFGM,DFGA,DFG%,FG%,DIFF%,year
Jeff Teague,IND,29,G,81,81,100,381,829,46.0,44.6,1.3,2017
Wilson Chandler,DEN,30,F,70,70,100,358,827,43.3,46.0,-2.7,2017
Klay Thompson,GSW,27,G,78,78,100,349,823,42.4,44.9,-2.5,2017
Devin Booker,PHX,20,G,76,76,100,370,822,45.0,44.5,0.5,2017
Bismack Biyombo,ORL,24,C-F,81,81,100,407,822,49.5,47.2,2.3,2017
James Johnson,MIA,30,F,76,76,100,331,818,40.5,45.3,-4.8,2017
Kevin Love,CLE,28,F,60,60,100,383,812,47.2,46.3,0.9,2017
Clint Capela,HOU,23,C,65,65,100,397,811,49.0,47.8,1.2,2017
Jrue Holiday,NOP,27,G,67,67,100,321,805,39.9,44.6,-4.7,2017
Mike Conley,MEM,29,G,69,69,100,354,803,44.1,45.0,-0.9,2017
Jon Leuer,DET,28,F,75,75,100,387,799,48.4,45.5,2.9,2017
Kevin Durant,GSW,28,F,61,61,100,313,789,39.7,45.6,-6.0,2017
Jimmy Butler,CHI,27,F,76,76,100,334,787,42.4,45.7,-3.2,2017
Harrison Barnes,DAL,25,F,78,78,100,368,787,46.8,46.1,0.6,2017
Solomon Hill,NOP,26,F,80,80,100,337,781,43.1,45.4,-2.2,2017
Blake Griffin,LAC,28,F,61,61,100,343,780,44.0,46.5,-2.6,2017
Kelly Olynyk,BOS,26,C-F,75,75,100,368,777,47.4,45.9,1.5,2017
Dennis Schroder,ATL,23,G,79,79,100,332,771,43.1,44.5,-1.4,2017
Amir Johnson,BOS,30,F,80,80,100,352,770,45.7,48.0,-2.2,2017
Taj Gibson,OKC,32,F,78,78,100,347,765,45.4,46.6,-1.3,2017
Ersan Ilyasova,ATL,30,F,82,82,100,337,762,44.2,45.9,-1.7,2017
Ricky Rubio,MIN,26,G,75,75,100,348,759,45.8,45.3,0.6,2017
Ish Smith,DET,28,G,81,81,100,344,758,45.4,44.2,1.1,2017
Marcus Morris Sr.,DET,27,F,79,79,100,319,753,42.4,46.1,-3.8,2017
Maurice Harkless,POR,24,F,77,77,100,299,753,39.7,45.8,-6.1,2017
Patrick Beverley,HOU,28,G,67,67,100,347,752,46.1,44.7,1.5,2017
Robert Covington,PHI,26,F,67,67,100,321,751,42.7,45.4,-2.6,2017
Ryan Anderson,HOU,29,F,72,72,100,370,749,49.4,46.2,3.2,2017
DeMarre Carroll,TOR,30,F,71,71,100,313,745,42.0,45.8,-3.7,2017
Carmelo Anthony,NYK,33,F,74,74,100,324,741,43.7,45.5,-1.8,2017
Channing Frye,CLE,34,F,74,74,100,359,740,48.5,46.8,1.7,2017
Wesley Matthews,DAL,30,G-F,72,72,100,328,740,44.3,45.2,-0.9,2017
John Wall,WAS,26,G,78,78,100,311,738,42.1,44.5,-2.4,2017
Victor Oladipo,OKC,25,G,67,67,100,346,737,46.9,44.8,2.2,2017
Trevor Ariza,HOU,32,F,80,80,100,339,734,46.2,45.6,0.6,2017
Dwight Howard,ATL,31,C,74,74,100,319,732,43.6,48.2,-4.6,2017
Tyler Johnson,MIA,25,G,73,73,100,319,730,43.7,43.8,-0.1,2017
Jae Crowder,BOS,26,F,72,72,100,294,729,40.3,45.3,-5.0,2017
Courtney Lee,NYK,31,G,77,77,100,337,729,46.2,45.0,1.2,2017
JaMychal Green,MEM,27,F,77,77,100,307,727,42.2,46.0,-3.8,2017
Eric Bledsoe,PHX,27,G,64,64,100,362,724,50.0,44.8,5.2,2017
Pau Gasol,SAS,36,C,63,63,100,347,722,48.1,48.1,0.0,2017
Stephen Curry,GSW,29,G,79,79,100,318,721,44.1,44.3,-0.2,2017
Marcus Smart,BOS,23,G,79,79,100,310,720,43.1,44.5,-1.5,2017
Aaron Gordon,ORL,21,F,80,80,100,314,719,43.7,45.5,-1.9,2017
Kyrie Irving,CLE,25,G,72,72,100,356,716,49.7,44.7,5.0,2017
Rondae Hollis-Jefferson,BKN,22,F,77,77,100,325,714,45.5,45.6,-0.1,2017
Greg Monroe,MIL,27,C,80,80,100,363,709,51.2,47.2,4.0,2017
Tony Snell,MIL,25,G-F,80,80,100,323,708,45.6,44.7,0.9,2017
Goran Dragic,MIA,31,G,73,73,100,313,705,44.4,44.5,-0.1,2017
Luc Mbah a Moute,LAC,30,F,80,80,100,295,704,41.9,46.0,-4.1,2017
Jordan Clarkson,LAL,25,G,82,82,100,331,703,47.1,44.4,2.7,2017
Nicolas Batum,CHA,28,G,77,77,100,313,699,44.8,45.0,-0.2,2017
Enes Freedom,OKC,25,C,72,72,100,326,698,46.7,47.2,-0.5,2017
Cory Joseph,TOR,25,G,79,79,100,319,698,45.7,44.0,1.7,2017
Al-Farouq Aminu,POR,26,F,61,61,100,311,696,44.7,46.3,-1.6,2017
Brandon Ingram,LAL,19,F,78,78,100,326,693,47.0,45.0,2.0,2017
Danilo Gallinari,DEN,28,F,62,62,100,299,691,43.3,44.8,-1.5,2017
Nik Stauskas,PHI,23,G,80,80,100,327,688,47.5,44.4,3.1,2017
Kent Bazemore,ATL,27,F-G,73,73,100,290,687,42.2,44.7,-2.5,2017
Trevor Booker,BKN,29,F,70,70,100,302,685,44.1,46.2,-2.1,2017
Tim Hardaway Jr.,ATL,25,G,78,78,100,275,684,40.2,44.2,-4.0,2017
Bojan Bogdanovic,WAS,28,G,80,80,100,320,683,46.9,45.1,1.8,2017
Danny Green,SAS,30,G-F,67,67,100,289,680,42.5,45.5,-3.0,2017
Derrick Rose,NYK,28,G,64,64,100,287,674,42.6,44.7,-2.1,2017
Eric Gordon,HOU,28,G,75,75,100,276,670,41.2,44.7,-3.5,2017
Isaiah Thomas,BOS,28,G,76,76,100,308,669,46.0,44.4,1.6,2017
P.J. Tucker,TOR,32,F,79,79,100,301,668,45.1,45.5,-0.5,2017
Domantas Sabonis,OKC,21,F,81,81,100,307,667,46.0,46.6,-0.6,2017
Jusuf Nurkic,POR,22,C,63,63,100,318,658,48.3,48.5,-0.1,2017
Marquese Chriss,PHX,19,F,80,80,100,333,657,50.7,46.6,4.1,2017
Kawhi Leonard,SAS,26,F,73,73,100,290,657,44.1,45.7,-1.5,2017
Kentavious Caldwell-Pope,DET,24,G,76,76,100,297,652,45.6,44.8,0.8,2017
David Lee,SAS,34,F-C,78,78,100,286,650,44.0,46.0,-2.0,2017
Jameer Nelson,DEN,35,G,74,74,100,305,648,47.1,44.5,2.6,2017
T.J. McConnell,PHI,25,G,81,81,100,300,648,46.3,44.3,2.0,2017
Nikola Mirotic,CHI,26,F,70,70,100,271,648,41.8,45.2,-3.4,2017
Willy Hernangomez,NYK,23,C,72,72,100,328,646,50.8,47.5,3.3,2017
Matt Barnes,GSW,37,F,74,74,100,303,645,47.0,45.2,1.8,2017
Zach Randolph,MEM,35,F,73,73,100,313,642,48.8,47.0,1.8,2017
Garrett Temple,SAC,31,G,65,65,100,286,642,44.5,44.3,0.3,2017
Buddy Hield,SAC,24,G,81,81,100,312,637,49.0,44.6,4.4,2017
JJ Redick,LAC,33,G,78,78,100,308,637,48.4,45.3,3.1,2017
Marreese Speights,LAC,29,F-C,82,82,100,303,636,47.6,47.1,0.5,2017
Dante Cunningham,NOP,30,F,66,66,100,297,634,46.8,45.6,1.3,2017
Rodney McGruder,MIA,25,G,77,77,100,309,633,48.8,45.3,3.5,2017
Evan Fournier,ORL,24,G,68,68,100,276,630,43.8,44.7,-0.9,2017
Matthew Dellavedova,MIL,26,G,76,76,100,284,629,45.2,44.7,0.5,2017
Iman Shumpert,CLE,27,G,76,76,100,267,628,42.5,44.8,-2.3,2017
Cody Zeller,CHA,24,C,62,62,100,306,627,48.8,48.2,0.6,2017
Richard Jefferson,CLE,37,F,79,79,100,270,623,43.3,44.4,-1.0,2017
Terrence Ross,ORL,26,F,77,77,100,295,621,47.5,44.1,3.4,2017
Chris Paul,LAC,32,G,61,61,100,293,620,47.3,45.0,2.2,2017
Evan Turner,POR,28,G-F,65,65,100,272,619,43.9,45.2,-1.3,2017
Austin Rivers,LAC,24,G,74,74,100,277,619,44.7,44.3,0.5,2017
Kyle Lowry,TOR,31,G,59,59,100,290,618,46.9,44.5,2.5,2017
E'Twaun Moore,NOP,28,G,73,73,100,297,618,48.1,44.8,3.3,2017
Malcolm Brogdon,MIL,24,G,75,75,100,283,615,46.0,44.9,1.1,2017
Jamal Murray,DEN,20,G,81,81,100,263,611,43.0,43.9,-0.9,2017
Justin Hamilton,BKN,27,C,62,62,100,292,609,47.9,46.9,1.0,2017
Isaiah Whitehead,BKN,22,G,73,73,100,265,609,43.5,44.1,-0.6,2017
Kyle O'Quinn,NYK,27,C-F,79,79,100,274,607,45.1,47.6,-2.5,2017
Thabo Sefolosha,ATL,33,F,62,62,100,278,607,45.8,45.9,-0.1,2017
Dewayne Dedmon,SAS,27,C,75,75,100,245,607,40.4,46.7,-6.3,2017
Seth Curry,DAL,26,G,69,69,100,255,603,42.3,44.8,-2.5,2017
Willie Cauley-Stein,SAC,23,C,75,75,100,277,591,46.9,46.9,0.0,2017
Nene,HOU,34,C-F,67,67,100,291,590,49.3,46.7,2.6,2017
Russell Westbrook,OKC,28,G,80,80,100,286,589,48.6,45.2,3.3,2017
Jeff Green,ORL,30,F,69,69,100,265,586,45.2,45.3,-0.1,2017
Dorian Finney-Smith,DAL,24,F,78,78,100,268,586,45.7,45.0,0.7,2017
Jabari Parker,MIL,22,F,51,51,100,270,584,46.2,45.9,0.4,2017
Raymond Felton,LAC,33,G,80,80,100,238,580,41.0,43.8,-2.7,2017
Kyle Korver,CLE,36,G,67,67,100,284,580,49.0,44.6,4.3,2017
DeMar DeRozan,TOR,27,G,73,73,100,257,579,44.4,44.8,-0.4,2017
Gordon Hayward,UTA,27,F,73,73,100,244,579,42.1,45.1,-3.0,2017
Andre Iguodala,GSW,33,G-F,76,76,100,241,576,41.8,44.6,-2.7,2017
Patrick Patterson,TOR,28,F,65,65,100,217,574,37.8,45.4,-7.6,2017
Montrezl Harrell,HOU,23,F,57,57,100,262,573,45.7,46.6,-0.8,2017
Kosta Koufos,SAC,28,C,71,71,100,266,571,46.6,48.5,-1.9,2017
Sam Dekker,HOU,23,F,77,77,100,256,570,44.9,45.0,-0.1,2017
Tarik Black,LAL,25,C-F,67,67,100,262,568,46.1,48.1,-2.0,2017
Dirk Nowitzki,DAL,39,F,53,53,100,277,567,48.9,47.6,1.2,2017
George Hill,UTA,31,G,49,49,100,266,565,47.1,45.1,1.9,2017
Zaza Pachulia,GSW,33,C,70,70,100,308,565,54.5,48.2,6.3,2017
Luol Deng,LAL,32,F,56,56,100,265,563,47.1,45.7,1.4,2017
Meyers Leonard,POR,25,F-C,73,73,100,272,561,48.5,47.5,1.0,2017
Darren Collison,SAC,29,G,68,68,100,241,557,43.3,44.3,-1.0,2017
Jared Dudley,PHX,31,F,64,64,100,243,552,44.0,46.1,-2.1,2017
Justin Holiday,NYK,28,G,82,82,100,253,552,45.8,44.5,1.3,2017
Monta Ellis,IND,31,G,73,73,100,246,551,44.6,44.1,0.5,2017
Avery Bradley,BOS,26,G,55,55,100,250,548,45.6,44.4,1.2,2017
Jahlil Okafor,PHI,21,C,50,50,100,271,548,49.5,47.7,1.7,2017
Mike Muscala,ATL,25,F-C,68,68,100,245,543,45.1,46.3,-1.1,2017
Rajon Rondo,CHI,31,G,69,69,100,260,542,48.0,45.0,3.0,2017
Allen Crabbe,POR,25,G,79,79,100,242,541,44.7,44.0,0.7,2017
D'Angelo Russell,LAL,21,G,62,62,100,264,541,48.8,45.3,3.5,2017
Tim Frazier,NOP,26,G,65,65,100,227,541,42.0,44.3,-2.4,2017
Larry Nance Jr.,LAL,24,F,62,62,100,269,538,50.0,46.5,3.5,2017
Jerami Grant,OKC,23,F,78,78,100,221,538,41.1,45.6,-4.6,2017
Tony Allen,MEM,35,G-F,70,70,100,237,534,44.4,45.2,-0.8,2017
Noah Vonleh,POR,21,F,72,72,100,232,533,43.5,46.5,-3.0,2017
Lou Williams,HOU,30,G,81,81,100,244,532,45.9,44.1,1.7,2017
Timofey Mozgov,LAL,30,C,54,54,100,243,529,45.9,47.9,-2.0,2017
Josh Richardson,MIA,23,G,53,53,100,214,528,40.5,44.0,-3.5,2017
Dwight Powell,DAL,25,F-C,74,74,100,260,526,49.4,46.4,3.1,2017
Gerald Henderson,PHI,29,G,71,71,100,241,526,45.8,44.6,1.2,2017
Richaun Holmes,PHI,23,F,57,57,100,262,524,50.0,47.1,2.9,2017
Jason Smith,WAS,31,F-C,73,73,100,239,523,45.7,45.8,-0.1,2017
Kelly Oubre Jr.,WAS,21,F,76,76,100,237,521,45.5,44.3,1.2,2017
Sean Kilpatrick,BKN,27,G,69,69,100,259,517,50.1,44.8,5.3,2017
Tyson Chandler,PHX,34,C,45,45,100,258,517,49.9,48.7,1.2,2017
Anthony Tolliver,SAC,32,F,64,64,100,252,514,49.0,45.7,3.3,2017
T.J. Warren,PHX,23,F,63,63,100,223,513,43.5,45.3,-1.9,2017
Joe Ingles,UTA,29,F,80,80,100,220,513,42.9,44.9,-2.0,2017
Vince Carter,MEM,40,G-F,73,73,100,212,512,41.4,45.1,-3.6,2017
Kenneth Faried,DEN,27,F,60,60,100,251,511,49.1,46.3,2.8,2017
Joe Johnson,UTA,36,F-G,78,78,100,215,510,42.2,45.0,-2.9,2017
Deron Williams,CLE,33,G,62,62,100,226,508,44.5,44.1,0.4,2017
Lucas Nogueira,TOR,24,C,54,54,100,232,507,45.8,46.6,-0.9,2017
Reggie Jackson,DET,27,G,52,52,100,239,503,47.5,44.6,2.9,2017
Marco Belinelli,CHA,31,G-F,74,74,100,226,502,45.0,43.9,1.1,2017
Terrence Jones,MIL,25,F,51,51,100,240,501,47.9,46.8,1.1,2017
Cristiano Felicio,CHI,24,F-C,66,66,100,243,500,48.6,46.4,2.2,2017
Jamal Crawford,LAC,37,G,82,82,100,225,498,45.2,44.4,0.8,2017
Glenn Robinson III,IND,23,G-F,66,66,100,215,496,43.3,44.5,-1.1,2017
Aron Baynes,DET,30,C-F,74,74,100,208,495,42.0,47.5,-5.5,2017
John Henson,MIL,26,C-F,58,58,100,241,495,48.7,48.0,0.7,2017
Derrick Favors,UTA,25,F-C,50,50,100,230,494,46.6,47.1,-0.5,2017
Patty Mills,SAS,28,G,80,80,100,229,484,47.3,44.4,2.9,2017
Doug McDermott,OKC,25,F,65,65,100,235,484,48.6,44.6,4.0,2017
Dion Waiters,MIA,25,G,46,46,100,199,483,41.2,44.8,-3.6,2017
Nemanja Bjelica,MIN,29,F,63,63,100,214,481,44.5,45.6,-1.1,2017
Nerlens Noel,DAL,23,F-C,51,51,100,235,477,49.3,48.6,0.7,2017
Will Barton,DEN,26,G-F,59,59,100,237,476,49.8,44.5,5.3,2017
Andrew Harrison,MEM,22,G,68,68,100,200,476,42.0,43.5,-1.5,2017
Brandon Jennings,WAS,27,G,81,81,100,221,475,46.5,44.2,2.3,2017
Jonas Jerebko,BOS,30,F,78,78,100,218,470,46.4,45.4,1.0,2017
Joakim Noah,NYK,32,C,46,46,100,235,468,50.2,48.3,1.9,2017
Ty Lawson,SAC,29,G,69,69,100,222,464,47.8,43.9,4.0,2017
David West,GSW,36,F,68,68,100,197,458,43.0,46.6,-3.6,2017
CJ Miles,IND,30,F-G,75,75,100,195,457,42.7,44.0,-1.4,2017
Boris Diaw,UTA,35,C-F,72,72,100,220,455,48.4,46.2,2.2,2017
James Ennis III,MEM,26,F,63,63,100,199,454,43.8,45.5,-1.7,2017
Dwyane Wade,CHI,35,G,60,60,100,205,453,45.3,45.2,0.1,2017
D.J. Augustin,ORL,29,G,78,78,100,211,453,46.6,43.6,3.0,2017
Dante Exum,UTA,21,G,65,65,100,187,449,41.6,44.5,-2.9,2017
Nick Young,LAL,32,G-F,60,60,100,229,448,51.1,44.8,6.4,2017
Langston Galloway,SAC,25,G,72,72,100,187,448,41.7,43.8,-2.0,2017
Arron Afflalo,SAC,31,G,61,61,100,223,442,50.5,45.3,5.1,2017
Spencer Dinwiddie,BKN,24,G,57,57,100,203,440,46.1,44.0,2.1,2017
Gary Harris,DEN,22,G,55,55,100,226,439,51.5,44.6,6.9,2017
Luke Babbitt,MIA,28,F,65,65,100,202,436,46.3,46.0,0.3,2017
Emmanuel Mudiay,DEN,21,G,53,53,100,223,435,51.3,44.3,7.0,2017
Kris Dunn,MIN,23,G,78,78,100,203,431,47.1,44.4,2.7,2017
Trey Lyles,UTA,21,F,70,70,100,196,430,45.6,45.7,-0.1,2017
Bobby Portis,CHI,22,F,63,63,100,193,428,45.1,45.7,-0.6,2017
Tony Parker,SAS,35,G,62,62,100,212,427,49.6,44.4,5.2,2017
Wayne Ellington,MIA,29,G,62,62,100,195,425,45.9,44.1,1.7,2017
Jeremy Lamb,CHA,25,G,61,61,100,202,418,48.3,44.2,4.1,2017
Rodney Hood,UTA,24,G,59,59,100,196,415,47.2,44.7,2.5,2017
Willie Reed,MIA,27,F-C,70,70,100,200,413,48.4,47.3,1.2,2017
Jaylen Brown,BOS,20,F,77,77,100,167,413,40.4,44.7,-4.3,2017
Joe Harris,BKN,25,F-G,51,51,100,193,412,46.8,45.0,1.8,2017
Joel Embiid,PHI,23,C,31,31,100,169,411,41.1,47.8,-6.7,2017
Shelvin Mack,UTA,27,G,54,54,100,184,410,44.9,44.8,0.1,2017
Jason Terry,MIL,39,G,74,74,100,157,408,38.5,43.6,-5.2,2017
Zach LaVine,MIN,22,G,47,47,100,184,403,45.7,44.6,1.1,2017
JaVale McGee,GSW,29,C,76,76,100,180,403,44.7,46.6,-2.0,2017
Mirza Teletovic,MIL,31,F,70,70,100,190,403,47.1,45.3,1.9,2017
Pascal Siakam,TOR,23,F,53,53,100,196,402,48.8,45.9,2.9,2017
Salah Mejri,DAL,31,C,69,69,100,202,395,51.1,48.1,3.0,2017
Norman Powell,TOR,24,G,69,69,100,187,393,47.6,44.3,3.2,2017
Ben McLemore,SAC,24,G,59,59,100,181,389,46.5,44.2,2.3,2017
Timothe Luwawu-Cabarrot,PHI,22,G-F,68,68,100,165,386,42.7,44.4,-1.6,2017
Troy Daniels,MEM,25,G,65,65,100,168,383,43.9,43.8,0.1,2017
Justin Anderson,PHI,23,G-F,66,66,100,171,382,44.8,44.8,-0.1,2017
Shaun Livingston,GSW,31,G,76,76,100,163,378,43.1,43.7,-0.6,2017
Corey Brewer,LAL,31,F,82,82,100,171,378,45.2,44.5,0.7,2017
Caris LeVert,BKN,22,G-F,56,56,100,174,376,46.3,44.8,1.5,2017
Taurean Prince,ATL,23,F,57,57,100,175,375,46.7,44.8,1.8,2017
Jonathon Simmons,SAS,27,G-F,74,74,100,167,375,44.5,44.6,-0.1,2017
Brandon Knight,PHX,25,G,53,53,100,169,374,45.2,44.2,1.0,2017
Alan Williams,PHX,24,F-C,40,40,100,165,373,44.2,47.2,-3.0,2017
Randy Foye,BKN,33,G,67,67,100,165,372,44.4,44.6,-0.2,2017
Terry Rozier,BOS,23,G,72,72,100,171,370,46.2,43.5,2.7,2017
Ivica Zubac,LAL,20,C,36,36,100,184,365,50.4,48.9,1.6,2017
Jeremy Lin,BKN,28,G,35,35,100,153,364,42.0,44.9,-2.8,2017
Spencer Hawes,MIL,29,F-C,50,50,100,174,363,47.9,46.3,1.6,2017
Stanley Johnson,DET,21,F,71,71,100,153,362,42.3,43.8,-1.5,2017
Malcolm Delaney,ATL,28,G,70,70,100,174,359,48.5,44.2,4.3,2017
Joffrey Lauvergne,CHI,25,C-F,66,66,100,167,352,47.4,46.2,1.3,2017
Michael Beasley,MIL,28,F,55,55,100,166,352,47.2,45.2,2.0,2017
Jerian Grant,CHI,24,G,60,60,100,155,351,44.2,44.7,-0.5,2017
Lavoy Allen,IND,28,F-C,57,57,100,156,351,44.4,46.0,-1.5,2017
Al Jefferson,IND,32,C,63,63,100,173,344,50.3,47.3,3.0,2017
Yogi Ferrell,DAL,24,G,46,46,100,169,342,49.4,44.1,5.3,2017
Patrick McCaw,GSW,21,G,65,65,100,170,341,49.9,44.9,5.0,2017
JR Smith,CLE,31,G,41,41,100,151,341,44.3,44.4,-0.2,2017
Sergio Rodriguez,PHI,31,G,68,68,100,171,341,50.1,43.4,6.8,2017
Juancho Hernangomez,DEN,21,F,54,54,100,160,338,47.3,45.4,1.9,2017
Davis Bertans,SAS,24,F,57,57,100,154,334,46.1,44.9,1.2,2017
Shabazz Muhammad,MIN,24,F,77,77,100,159,332,47.9,44.5,3.4,2017
Wesley Johnson,LAC,29,F,65,65,100,150,332,45.2,44.3,0.9,2017
Rudy Gay,SAC,30,F,30,30,100,145,327,44.3,45.9,-1.6,2017
Mario Hezonja,ORL,22,G-F,59,59,100,146,321,45.5,44.2,1.3,2017
Paul Zipser,CHI,23,F,41,41,100,149,320,46.6,44.7,1.9,2017
Alex Abrines,OKC,23,G-F,65,65,100,160,317,50.5,44.1,6.4,2017
Kyle Anderson,SAS,23,G-F,61,61,100,126,314,40.1,44.7,-4.5,2017
Ian Clark,GSW,26,G,72,72,100,139,312,44.6,43.8,0.7,2017
Manu Ginobili,SAS,39,G,67,67,100,137,306,44.8,44.8,0.0,2017
Denzel Valentine,CHI,23,G,55,55,100,127,304,41.8,43.7,-1.9,2017
Devin Harris,DAL,34,G,63,63,100,134,304,44.1,44.7,-0.6,2017
Brandon Rush,MIN,31,G-F,43,43,100,122,300,40.7,44.7,-4.0,2017
Tyler Ulis,PHX,21,G,54,54,100,143,298,48.0,44.1,3.9,2017
Ed Davis,POR,28,F,44,44,100,150,296,50.7,46.9,3.8,2017
Semaj Christon,OKC,24,G,61,61,100,142,294,48.3,43.3,5.0,2017
Ron Baker,NYK,24,G,48,48,100,125,294,42.5,44.7,-2.1,2017
Roy Hibbert,DEN,30,C,46,46,100,130,293,44.4,46.4,-2.0,2017
Aaron Brooks,IND,32,G,61,61,100,135,293,46.1,43.4,2.7,2017
Thon Maker,MIL,20,F-C,51,51,100,141,287,49.1,48.6,0.5,2017
Skal Labissiere,SAC,21,F-C,30,30,100,130,285,45.6,46.8,-1.1,2017
Mindaugas Kuzminskas,NYK,27,F,64,64,100,147,280,52.5,44.3,8.2,2017
Alexis Ajinca,NOP,29,C,39,39,100,133,280,47.5,47.6,-0.1,2017
Ian Mahinmi,WAS,30,C,31,31,100,133,279,47.7,46.5,1.2,2017
Darrell Arthur,DEN,29,F,40,40,100,122,275,44.4,45.3,-0.9,2017
Mike Dunleavy,ATL,36,G-F,53,53,100,110,274,40.1,43.4,-3.2,2017
Michael Carter-Williams,CHI,25,G,44,44,100,112,274,40.9,44.5,-3.6,2017
C.J. Watson,ORL,33,G,56,56,100,125,270,46.3,43.7,2.6,2017
Lance Thomas,NYK,29,F,45,45,100,108,269,40.1,45.2,-5.1,2017
Kris Humphries,ATL,32,F,51,51,100,121,268,45.1,46.6,-1.5,2017
Cole Aldrich,MIN,28,C,58,58,100,134,266,50.4,47.4,3.0,2017
Derrick Williams,CLE,26,F,46,46,100,127,264,48.1,45.3,2.8,2017
Jeff Withey,UTA,27,C,46,46,100,136,263,51.7,48.2,3.5,2017
Khris Middleton,MIL,25,G-F,29,29,100,113,262,43.1,45.0,-1.8,2017
Dragan Bender,PHX,19,F,39,39,100,117,253,46.2,45.8,0.5,2017
Tyler Zeller,BOS,27,C,47,47,100,111,250,44.4,47.1,-2.7,2017
Tyreke Evans,SAC,27,G-F,40,40,100,115,247,46.6,44.1,2.5,2017
Tomas Satoransky,WAS,25,G-F,54,54,100,103,246,41.9,43.3,-1.4,2017
DeAndre Liggins,DAL,29,G,49,49,100,116,245,47.3,43.8,3.6,2017
Jodie Meeks,ORL,29,G,36,36,100,110,239,46.0,44.3,1.7,2017
