PLAYER,TEAM,GP,W,L,MIN,PassesMade,PassesReceived,AST,SecondaryAST,PotentialAST,AST PTSCreated,ASTAdj,AST ToPass%,AST ToPass% Adj,PLAYER_ID,TEAM_ID,FT_AST
A.J. Lawson,DAL,35,22,13,251.0,213,188,14,1,18,39,15,0.066,0.07,1630639,1610612742,0.0
AJ Green,MIL,50,33,17,509.0,393,416,27,2,52,63,29,0.069,0.074,1631260,1610612749,1.0
AJ Griffin,ATL,18,8,10,133.0,78,93,4,2,9,13,7,0.051,0.09,1631100,1610612737,1.0
Aaron Gordon,DEN,66,44,22,2093.0,1854,1860,221,20,360,578,259,0.119,0.14,203932,1610612743,19.0
Aaron Holiday,HOU,71,37,34,1169.0,1371,1480,131,9,254,350,151,0.096,0.11,1628988,1610612745,13.0
Aaron Nesmith,IND,65,36,29,1797.0,1798,1565,99,15,151,243,120,0.055,0.067,1630174,1610612754,7.0
Aaron Wiggins,OKC,70,50,20,1037.0,860,760,66,12,102,167,83,0.077,0.097,1630598,1610612760,5.0
Adam Flagler,OKC,1,1,0,6.0,4,6,1,0,1,3,1,0.25,0.25,1641745,1610612760,0.0
Adama Sanogo,CHI,4,1,3,12.0,8,6,0,0,0,0,0,0.0,0.0,1641766,1610612741,0.0
Admiral Schofield,ORL,21,14,7,79.0,122,94,6,0,16,14,6,0.049,0.049,1629678,1610612753,0.0
Al Horford,BOS,59,46,13,1602.0,1539,1162,155,5,243,396,162,0.101,0.105,201143,1610612738,7.0
Alec Burks,NYK,62,16,46,1180.0,1177,1353,84,6,131,214,96,0.071,0.082,202692,1610612752,7.0
Aleksej Pokusevski,CHA,19,10,9,247.0,277,216,24,5,48,68,31,0.087,0.112,1630197,1610612766,2.0
Alex Caruso,CHI,65,32,33,1828.0,2627,2020,210,33,351,520,264,0.08,0.1,1627936,1610612741,21.0
Alex Fudge,DAL,4,1,3,14.0,11,11,0,0,0,0,0,0.0,0.0,1641788,1610612742,0.0
Alex Len,SAC,40,21,19,369.0,477,346,37,3,56,95,41,0.078,0.086,203458,1610612758,1.0
Alondes Williams,MIA,4,3,1,12.0,17,20,0,0,2,2,1,0.0,0.059,1631214,1610612748,1.0
Alperen Sengun,HOU,63,29,34,2046.0,2490,2824,312,32,528,793,360,0.125,0.145,1630578,1610612745,16.0
Amari Bailey,CHA,8,0,8,31.0,14,24,2,0,1,5,2,0.143,0.143,1641735,1610612766,0.0
Amen Thompson,HOU,55,27,28,1177.0,1541,1269,131,14,261,352,162,0.085,0.105,1641708,1610612745,16.0
Amir Coffey,LAC,61,41,20,1201.0,787,758,67,4,104,174,73,0.085,0.093,1629599,1610612746,3.0
Andre Drummond,CHI,74,36,38,1266.0,919,739,37,5,49,95,46,0.04,0.05,203083,1610612741,4.0
Andre Jackson Jr.,MIL,50,31,19,514.0,457,322,48,4,72,124,53,0.105,0.116,1641748,1610612749,1.0
Andrew Funk,CHI,2,1,1,3.0,2,2,0,0,0,0,0,0.0,0.0,1641847,1610612741,0.0
Andrew Nembhard,IND,61,36,25,1507.0,2203,2363,249,42,415,625,306,0.113,0.139,1629614,1610612754,17.0
Andrew Wiggins,GSW,64,33,31,1726.0,1463,1615,110,22,219,293,134,0.075,0.092,203952,1610612744,4.0
Anfernee Simons,POR,45,10,35,1540.0,2171,2823,248,43,450,626,318,0.114,0.146,1629014,1610612757,26.0
Anthony Black,ORL,65,37,28,1134.0,1412,1253,90,14,187,247,118,0.064,0.084,1641710,1610612753,14.0
Anthony Davis,LAL,69,39,30,2480.0,3480,3022,244,54,354,598,310,0.07,0.089,203076,1610612747,14.0
Anthony Edwards,MIN,71,49,22,2502.0,3014,3777,366,64,550,974,456,0.121,0.151,1630162,1610612750,26.0
Anthony Gill,WAS,44,8,36,307.0,248,237,23,3,37,61,29,0.093,0.117,1630264,1610612764,3.0
Armoni Brooks,BKN,10,3,7,104.0,102,114,5,0,8,8,4,0.049,0.039,1629717,1610612751,0.0
Ashton Hagans,POR,16,2,14,276.0,516,522,47,3,102,122,56,0.091,0.109,1630204,1610612757,6.0
Ausar Thompson,DET,62,10,52,1572.0,1244,1070,120,11,213,291,133,0.096,0.107,1641709,1610612765,4.0
Austin Reaves,LAL,74,41,33,2388.0,3319,3385,416,48,696,1026,485,0.125,0.146,1630559,1610612747,30.0
Ayo Dosunmu,CHI,72,36,36,2066.0,2434,2404,228,37,407,554,274,0.094,0.113,1630245,1610612741,16.0
Bam Adebayo,MIA,63,35,28,2162.0,2711,2673,253,25,411,647,294,0.093,0.108,1628389,1610612748,18.0
Ben Sheppard,IND,50,27,23,666.0,728,646,43,8,61,108,57,0.059,0.078,1641767,1610612754,5.0
Ben Simmons,BKN,15,7,8,359.0,749,588,86,4,142,227,94,0.115,0.126,1627732,1610612751,4.0
Bennedict Mathurin,IND,59,33,26,1538.0,1549,1782,119,29,183,294,152,0.077,0.098,1631097,1610612754,8.0
Bilal Coulibaly,WAS,63,11,52,1715.0,1432,1205,110,17,193,280,134,0.077,0.094,1641731,1610612764,9.0
Bismack Biyombo,OKC,37,18,19,758.0,841,523,53,4,74,139,60,0.063,0.071,202687,1610612760,2.0
Blake Wesley,SAS,53,14,39,710.0,1144,1195,135,8,260,367,158,0.118,0.138,1631104,1610612759,13.0
Boban Marjanovic,HOU,12,8,4,55.0,54,46,4,0,6,10,4,0.074,0.074,1626246,1610612745,0.0
Bobby Portis,MIL,74,47,27,1793.0,2027,1497,86,16,155,226,107,0.042,0.053,1626171,1610612749,6.0
Bogdan Bogdanovic,ATL,71,33,38,2144.0,2121,2368,220,25,391,552,268,0.104,0.126,203992,1610612737,28.0
Bojan Bogdanovic,NYK,49,14,35,1339.0,913,1354,92,10,178,239,110,0.101,0.12,202711,1610612752,8.0
Bol Bol,PHX,35,23,12,396.0,311,248,16,5,28,37,21,0.051,0.068,1629626,1610612756,1.0
Bones Hyland,LAC,31,17,14,422.0,620,711,70,4,93,176,81,0.113,0.131,1630538,1610612746,5.0
Bradley Beal,PHX,44,27,17,1447.0,2042,2233,225,48,352,557,281,0.11,0.138,203078,1610612756,19.0
Brandin Podziemski,GSW,65,35,30,1729.0,2281,2073,239,35,389,599,285,0.105,0.125,1641764,1610612744,17.0
Brandon Boston Jr.,LAC,26,15,11,221.0,190,209,7,2,17,10,6,0.037,0.032,1630527,1610612746,0.0
Brandon Clarke,MEM,2,0,2,41.0,33,36,4,1,4,10,5,0.121,0.152,1629634,1610612763,0.0
Brandon Ingram,NOP,62,38,24,2048.0,2616,3319,356,69,658,927,462,0.136,0.177,1627742,1610612740,37.0
Brandon Miller,CHA,66,15,51,2120.0,2329,2565,157,31,300,403,196,0.067,0.084,1641706,1610612766,8.0
Brandon Williams,DAL,12,7,5,59.0,78,90,12,0,18,29,13,0.154,0.167,1630314,1610612742,1.0
