PLAYER,TEAM,GP,W,L,MIN,PTS,DrivePTS,DriveFG%,C&SPTS,C&SFG%,Pull UpPTS,Pull UpFG%,PaintTouch PTS,PaintTouch FG%,PostTouch PTS,PostTouch FG%,ElbowTouch PTS,ElbowTouch FG%,eFG%
AJ Green,MIL,5,2,3,8.6,2.4,0.0,0.0,1.2,25.0,0.6,100.0,0.4,50.0,0.0,0.0,0.0,0.0,50.0
AJ Griffin,ATL,6,4,2,8.9,3.7,0.3,100.0,2.0,36.4,1.0,66.7,0.3,0.0,0.0,0.0,0.0,0.0,66.7
Aaron Gordon,DEN,9,7,2,32.1,14.2,2.1,47.1,0.8,23.1,1.6,31.3,6.0,81.3,0.7,60.0,1.1,71.4,63.3
Aaron Holiday,HOU,7,6,1,15.7,5.1,2.6,53.3,1.7,36.4,1.3,44.4,0.0,0.0,0.0,0.0,0.0,0.0,48.5
Aaron Nesmith,IND,11,7,4,23.9,11.2,2.5,50.0,5.5,48.8,1.0,33.3,0.5,75.0,0.0,0.0,0.0,0.0,64.5
Aaron Wiggins,OKC,9,6,3,10.7,3.8,1.1,71.4,0.7,22.2,0.3,50.0,1.3,55.6,0.0,0.0,0.0,0.0,57.4
Admiral Schofield,ORL,1,1,0,3.1,5.0,0.0,0.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,62.5
Al Horford,BOS,10,8,2,24.4,5.8,0.4,100.0,3.2,31.4,0.0,0.0,1.8,53.3,0.0,0.0,0.4,100.0,50.0
Alec Burks,DET,6,2,4,24.4,15.3,2.8,37.5,7.5,46.9,2.8,35.3,0.0,0.0,0.0,0.0,0.0,0.0,58.6
Aleksej Pokusevski,OKC,4,3,1,5.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
Alex Caruso,CHI,9,3,6,24.7,9.2,1.8,77.8,3.3,47.6,1.4,55.6,1.1,100.0,0.1,0.0,0.3,100.0,76.0
Alex Fudge,LAL,1,0,1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Len,SAC,5,3,2,5.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,50.0,0.0,0.0,0.6,100.0,50.0
Alperen Sengun,HOU,9,6,3,31.4,19.4,4.4,70.8,4.7,51.4,0.4,40.0,3.7,63.6,2.4,78.6,4.3,75.0,61.6
Amari Bailey,CHA,1,0,1,3.3,2.0,0.0,0.0,0.0,0.0,2.0,33.3,2.0,50.0,0.0,0.0,0.0,0.0,33.3
Amen Thompson,HOU,4,1,3,16.7,6.3,0.5,33.3,1.5,25.0,1.5,37.5,1.0,100.0,0.0,0.0,0.0,0.0,45.5
Amir Coffey,LAC,5,3,2,7.4,1.6,0.8,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
Andre Drummond,CHI,11,4,7,13.2,6.7,0.5,75.0,0.0,0.0,0.2,100.0,4.4,52.4,0.5,50.0,0.9,57.1,56.1
Andre Jackson Jr.,MIL,7,3,4,9.3,1.6,0.0,0.0,0.4,20.0,0.3,100.0,0.3,100.0,0.0,0.0,0.0,0.0,55.0
Andrew Nembhard,IND,11,7,4,18.3,7.5,3.9,55.3,2.4,39.1,2.4,43.3,0.2,100.0,0.0,0.0,0.0,0.0,53.3
Andrew Wiggins,GSW,11,6,5,25.9,10.4,1.8,38.9,1.9,22.9,1.3,24.1,3.0,71.4,0.8,40.0,0.5,60.0,42.7
Anfernee Simons,POR,1,0,1,27.4,18.0,6.0,50.0,3.0,25.0,9.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Anthony Black,ORL,8,5,3,20.1,5.5,1.1,66.7,1.5,33.3,0.0,0.0,0.8,100.0,0.0,0.0,0.0,0.0,58.8
