PLAYER,TEAM,GP,W,L,MIN,OREB,ContestedOREB,ContestedOREB%,OREBChances,OREBChance%,DeferredOREB Chances,AdjustedOREB Chance%,AVG OREBDistance
AJ Green,MIL,4,1,3,23,0,0,0.0,1,0.0,0,0.0,0.0
AJ Griffin,ATL,3,1,2,27,1,0,0.0,3,33.3,0,33.3,9.9
Aaron Gordon,DEN,10,7,3,328,18,10,55.6,38,47.4,2,50.0,6.8
Aaron Holiday,HOU,6,5,1,108,1,0,0.0,7,14.3,1,16.7,14.2
Aaron Nesmith,IND,11,7,4,263,10,6,60.0,28,35.7,1,37.0,8.7
Aaron Wiggins,OKC,5,3,2,61,2,2,100.0,11,18.2,0,18.2,11.2
Al Horford,BOS,11,9,2,267,19,9,47.4,34,55.9,0,55.9,8.1
Alec Burks,DET,7,2,5,170,5,2,40.0,10,50.0,0,50.0,17.7
Aleksej Pokusevski,OKC,3,2,1,21,0,0,0.0,0,0.0,0,0.0,0.0
Alex Caruso,CHI,10,3,7,245,14,4,28.6,29,48.3,0,48.3,13.5
Alex Len,SAC,3,1,2,20,4,3,75.0,5,80.0,0,80.0,6.1
Alperen Sengun,HOU,10,6,4,317,25,16,64.0,54,46.3,0,46.3,5.7
Amari Bailey,CHA,1,0,1,3,2,0,0.0,2,100.0,0,100.0,9.0
Amen Thompson,HOU,4,1,3,67,1,0,0.0,6,16.7,0,16.7,32.8
Amir Coffey,LAC,2,1,1,18,0,0,0.0,2,0.0,1,0.0,0.0
Andre Drummond,CHI,12,4,8,163,30,18,60.0,57,52.6,0,52.6,5.5
Andre Jackson Jr.,MIL,6,3,3,64,6,2,33.3,9,66.7,0,66.7,14.5
Andrew Nembhard,IND,9,6,3,170,4,0,0.0,8,50.0,0,50.0,20.5
Andrew Wiggins,GSW,10,5,5,256,20,14,70.0,34,58.8,4,66.7,8.1
Anfernee Simons,POR,1,0,1,27,1,0,0.0,3,33.3,1,50.0,25.9
Anthony Black,ORL,4,3,1,105,6,1,16.7,8,75.0,0,75.0,14.7
Anthony Davis,LAL,12,7,5,431,36,29,80.6,76,47.4,0,47.4,4.0
Anthony Edwards,MIN,11,8,3,390,9,3,33.3,21,42.9,0,42.9,9.7
Anthony Gill,WAS,7,1,6,43,3,2,66.7,4,75.0,0,75.0,5.5
Armoni Brooks,BKN,2,1,1,35,1,1,100.0,2,50.0,1,100.0,4.5
Ausar Thompson,DET,13,2,11,403,52,27,51.9,86,60.5,3,62.7,6.3
Austin Reaves,LAL,13,7,6,400,15,5,33.3,27,55.6,1,57.7,14.4
Ayo Dosunmu,CHI,9,4,5,147,6,5,83.3,10,60.0,0,60.0,8.4
Bam Adebayo,MIA,11,8,3,381,25,13,52.0,54,46.3,2,48.1,7.2
Ben Sheppard,IND,2,1,1,27,1,0,0.0,1,100.0,0,100.0,20.0
Ben Simmons,BKN,6,3,3,191,16,8,50.0,32,50.0,1,51.6,8.1
Bennedict Mathurin,IND,9,5,4,239,17,8,47.1,35,48.6,2,51.5,7.7
Bilal Coulibaly,WAS,11,1,10,299,5,2,40.0,23,21.7,1,22.7,3.2
Bismack Biyombo,MEM,5,2,3,148,30,24,80.0,51,58.8,1,60.0,4.4
Blake Wesley,SAS,1,0,1,3,1,0,0.0,1,100.0,0,100.0,15.5
Boban Marjanovic,HOU,2,2,0,13,2,1,50.0,3,66.7,0,66.7,8.6
Bobby Portis,MIL,12,8,4,280,12,5,41.7,41,29.3,1,30.0,7.0
Bogdan Bogdanovic,ATL,11,5,6,283,4,2,50.0,14,28.6,0,28.6,10.3
Bol Bol,PHX,1,1,0,4,0,0,0.0,0,0.0,0,0.0,0.0
Bones Hyland,LAC,6,1,5,134,2,0,0.0,7,28.6,0,28.6,15.1
Bradley Beal,PHX,3,1,2,86,3,0,0.0,10,30.0,2,37.5,16.8
Brandin Podziemski,GSW,5,1,4,80,5,2,40.0,15,33.3,0,33.3,6.0
Brandon Ingram,NOP,9,4,5,311,6,4,66.7,19,31.6,1,33.3,11.9
Brandon Miller,CHA,10,3,7,287,15,7,46.7,22,68.2,0,68.2,9.7
Braxton Key,DEN,1,1,0,3,0,0,0.0,0,0.0,0,0.0,0.0
Brice Sensabaugh,UTA,1,0,1,2,1,0,0.0,1,100.0,0,100.0,14.2
Brook Lopez,MIL,12,8,4,329,15,8,53.3,25,60.0,0,60.0,5.7
Bruce Brown,IND,11,7,4,347,8,1,12.5,27,29.6,2,32.0,13.2
Bryce McGowens,CHA,4,1,3,67,0,0,0.0,0,0.0,0,0.0,0.0
Buddy Hield,IND,11,7,4,258,7,3,42.9,20,35.0,1,36.8,12.2
CJ McCollum,NOP,6,4,2,206,5,0,0.0,11,45.5,0,45.5,18.8
Cade Cunningham,DET,13,2,11,468,7,3,42.9,25,28.0,1,29.2,9.5
Caleb Houstan,ORL,4,3,1,28,0,0,0.0,2,0.0,0,0.0,0.0
Caleb Martin,MIA,2,2,0,32,2,0,0.0,3,66.7,0,66.7,22.9
Cam Reddish,LAL,13,7,6,315,7,1,14.3,18,38.9,0,38.9,16.8
Cam Thomas,BKN,8,4,4,259,2,0,0.0,13,15.4,0,15.4,17.6
Cam Whitmore,HOU,3,2,1,23,0,0,0.0,2,0.0,0,0.0,0.0
