PLAYER,TEAM,POSITION,AGE,GP,G,FREQ%,DFGM,DFGA,DFG%,FG%,DIFF%,year
Aaron Nesmith,IND,G-F,24.0,17,17,100.0,120,265,45.3,46.9,-1.6,2024
Nikola Jokic,DEN,C,29.0,12,12,100.0,131,257,51.0,50.7,0.2,2024
P.J. Washington,DAL,F,25.0,15,15,100.0,117,256,45.7,50.2,-4.5,2024
Myles Turner,IND,C-F,28.0,17,17,100.0,126,251,50.2,48.7,1.5,2024
Al Horford,BOS,C-F,37.0,14,14,100.0,116,246,47.2,48.8,-1.6,2024
Evan Mobley,CLE,C,22.0,12,12,100.0,102,241,42.3,48.7,-6.4,2024
Josh Hart,NYK,G,29.0,13,13,100.0,117,240,48.8,49.3,-0.6,2024
Luka Doncic,DAL,F-G,25.0,15,15,100.0,102,237,43.0,49.6,-6.5,2024
Isaiah Hartenstein,NYK,C-F,26.0,13,13,100.0,114,228,50.0,50.8,-0.8,2024
Pascal Siakam,IND,F,30.0,17,17,100.0,104,225,46.2,47.1,-0.8,2024
Rudy Gobert,MIN,C,31.0,13,13,100.0,100,220,45.5,53.0,-7.5,2024
Andrew Nembhard,IND,G-F,24.0,17,17,100.0,102,207,49.3,46.3,3.0,2024
Max Strus,CLE,G-F,28.0,12,12,100.0,79,196,40.3,47.7,-7.4,2024
Jrue Holiday,BOS,G,33.0,14,14,100.0,81,191,42.4,47.4,-5.0,2024
Karl-Anthony Towns,MIN,C-F,28.0,14,14,100.0,91,190,47.9,51.7,-3.8,2024
Derrick White,BOS,G,29.0,14,14,100.0,87,184,47.3,47.7,-0.4,2024
Daniel Gafford,DAL,F-C,25.0,15,15,100.0,77,179,43.0,51.6,-8.6,2024
Tyrese Haliburton,IND,G,24.0,15,15,100.0,89,177,50.3,45.7,4.6,2024
Dereck Lively II,DAL,C,20.0,15,15,100.0,77,177,43.5,51.3,-7.8,2024
Chet Holmgren,OKC,C-F,22.0,10,10,100.0,80,175,45.7,54.0,-8.3,2024
Jaden McDaniels,MIN,F,23.0,14,14,100.0,79,175,45.1,49.3,-4.2,2024
Derrick Jones Jr.,DAL,F,27.0,15,15,100.0,73,168,43.5,49.2,-5.7,2024
Jamal Murray,DEN,G,27.0,12,12,100.0,88,165,53.3,48.8,4.6,2024
Kentavious Caldwell-Pope,DEN,G,31.0,12,12,100.0,76,164,46.3,48.2,-1.8,2024
Kyrie Irving,DAL,G,32.0,15,15,100.0,67,159,42.1,48.8,-6.6,2024
Donte DiVincenzo,NYK,G,27.0,13,13,100.0,79,153,51.6,48.8,2.9,2024
Jaylen Brown,BOS,G-F,27.0,14,14,100.0,75,153,49.0,48.5,0.5,2024
Shai Gilgeous-Alexander,OKC,G,25.0,10,10,100.0,68,151,45.0,49.2,-4.2,2024
Jayson Tatum,BOS,F-G,26.0,14,14,100.0,76,149,51.0,48.7,2.3,2024
Anthony Edwards,MIN,G,22.0,14,14,100.0,60,147,40.8,49.1,-8.2,2024
Joel Embiid,PHI,C-F,30.0,6,6,100.0,65,146,44.5,50.0,-5.5,2024
Luguentz Dort,OKC,G,25.0,10,10,100.0,65,145,44.8,48.3,-3.4,2024
Aaron Gordon,DEN,F,28.0,12,12,100.0,66,143,46.2,50.4,-4.3,2024
Darius Garland,CLE,G,24.0,12,12,100.0,62,142,43.7,46.7,-3.0,2024
Jalen Brunson,NYK,G,27.0,13,13,100.0,68,141,48.2,48.3,-0.1,2024
Miles McBride,NYK,G,23.0,13,13,100.0,65,138,47.1,49.2,-2.1,2024
T.J. McConnell,IND,G,32.0,17,17,100.0,56,133,42.1,45.7,-3.6,2024
Obi Toppin,IND,F,26.0,17,17,100.0,59,126,46.8,47.3,-0.4,2024
Mike Conley,MIN,G,36.0,13,13,100.0,61,125,48.8,50.0,-1.2,2024
Michael Porter Jr.,DEN,F,25.0,12,12,100.0,64,124,51.6,49.7,1.9,2024
Paolo Banchero,ORL,F,21.0,7,7,100.0,54,123,43.9,48.0,-4.1,2024
Anthony Davis,LAL,F-C,31.0,5,5,100.0,58,121,47.9,51.4,-3.5,2024
Naz Reid,MIN,C-F,24.0,14,14,100.0,61,121,50.4,51.3,-0.9,2024
Nickeil Alexander-Walker,MIN,G,25.0,14,14,100.0,64,118,54.2,48.9,5.4,2024
Jalen Williams,OKC,G-F,23.0,10,10,100.0,51,115,44.3,48.4,-4.0,2024
Ben Sheppard,IND,G,22.0,17,17,100.0,52,113,46.0,45.5,0.5,2024
Franz Wagner,ORL,F,22.0,7,7,100.0,41,105,39.0,47.3,-8.3,2024
Brook Lopez,MIL,C,36.0,6,6,100.0,53,104,51.0,51.6,-0.7,2024
Caris LeVert,CLE,G,29.0,11,11,100.0,50,103,48.5,48.0,0.6,2024
Donovan Mitchell,CLE,G,27.0,10,10,100.0,49,103,47.6,47.3,0.2,2024
Josh Green,DAL,G,23.0,14,14,100.0,52,102,51.0,49.3,1.6,2024
OG Anunoby,NYK,F-G,26.0,9,9,100.0,49,101,48.5,48.9,-0.4,2024
Kelly Oubre Jr.,PHI,F-G,28.0,6,6,100.0,45,95,47.4,46.9,0.5,2024
Payton Pritchard,BOS,G,26.0,14,14,100.0,44,94,46.8,47.1,-0.3,2024
Precious Achiuwa,NYK,F,24.0,9,9,100.0,40,93,43.0,51.6,-8.6,2024
Wendell Carter Jr.,ORL,C-F,25.0,7,7,100.0,43,92,46.7,49.8,-3.0,2024
Austin Reaves,LAL,G,25.0,5,5,100.0,32,91,35.2,48.2,-13.1,2024
Ivica Zubac,LAC,C,27.0,6,6,100.0,47,88,53.4,53.6,-0.2,2024
Cason Wallace,OKC,G,20.0,10,10,100.0,32,88,36.4,48.0,-11.7,2024
