Team,Year,Season,Name,On,Off,On-Off,MinutesOn,MinutesOff
BOS,2024,2023-24,Jaylen Brown,0.116,0.200,-0.084,72.0,24.0
BOS,2024,2023-24,Jrue Holiday,0.123,0.167,-0.044,71.0,25.0
BOS,2024,2023-24,Payton Pritchard,0.188,0.092,0.096,44.0,52.0
BOS,2024,2023-24,Al Horford,0.198,0.067,0.131,49.0,47.0
BOS,2024,2023-24,Jayson Tatum,0.115,0.240,-0.125,82.0,14.0
BOS,2024,2023-24,Kristaps Porzingis,0.131,0.143,-0.012,64.0,32.0
BOS,2024,2023-24,Derrick White,0.113,0.195,-0.082,69.0,27.0
BOS,2024,2023-24,Sam Hauser,0.143,0.132,0.011,29.0,67.0
CLE,2024,2023-24,Max Strus,0.347,0.271,0.077,69.0,27.0
CLE,2024,2023-24,Evan Mobley,0.339,0.289,0.050,68.0,28.0
CLE,2024,2023-24,Jarrett Allen,0.320,0.341,-0.021,74.0,22.0
CLE,2024,2023-24,Donovan Mitchell,0.294,0.404,-0.110,72.0,24.0
CLE,2024,2023-24,Sam Merrill,0.286,0.327,-0.041,4.0,92.0
CLE,2024,2023-24,Caris LeVert,0.309,0.341,-0.033,45.0,51.0
CLE,2024,2023-24,Georges Niang,0.250,0.378,-0.128,38.0,58.0
CLE,2024,2023-24,Isaac Okoro,0.383,0.271,0.112,44.0,52.0
CLE,2024,2023-24,Darius Garland,0.345,0.286,0.060,64.0,32.0
DAL,2024,2023-24,A.J. Lawson,0.000,0.272,-0.272,1.0,95.0
DAL,2024,2023-24,Olivier-Maxence Prosper,0.000,0.272,-0.272,1.0,95.0
DAL,2024,2023-24,Jaden Hardy,0.000,0.272,-0.272,1.0,95.0
DAL,2024,2023-24,Dante Exum,0.227,0.285,-0.057,22.0,74.0
DAL,2024,2023-24,Tim Hardaway Jr.,0.409,0.223,0.186,22.0,74.0
DAL,2024,2023-24,Josh Green,0.162,0.299,-0.137,23.0,73.0
DAL,2024,2023-24,Dwight Powell,0.000,0.272,-0.272,1.0,95.0
DAL,2024,2023-24,Dereck Lively II,0.319,0.235,0.084,40.0,56.0
DAL,2024,2023-24,Maxi Kleber,0.221,0.329,-0.108,54.0,42.0
DAL,2024,2023-24,Derrick Jones Jr.,0.247,0.296,-0.049,50.0,46.0
DAL,2024,2023-24,P.J. Washington,0.282,0.233,0.050,72.0,24.0
DAL,2024,2023-24,Daniel Gafford,0.304,0.258,0.047,24.0,72.0
DAL,2024,2023-24,Kyrie Irving,0.267,0.286,-0.019,81.0,15.0
DAL,2024,2023-24,Luka Doncic,0.278,0.188,0.091,88.0,8.0
DEN,2024,2023-24,Michael Porter Jr.,0.299,0.167,0.133,76.0,20.0
DEN,2024,2023-24,Aaron Gordon,0.297,0.205,0.091,72.0,24.0
DEN,2024,2023-24,Nikola Jokic,0.293,0.167,0.127,81.0,15.0
DEN,2024,2023-24,Kentavious Caldwell-Pope,0.303,0.171,0.132,72.0,24.0
DEN,2024,2023-24,Christian Braun,0.174,0.315,-0.141,31.0,65.0
DEN,2024,2023-24,Jamal Murray,0.286,0.208,0.077,78.0,18.0
DEN,2024,2023-24,Peyton Watson,0.262,0.278,-0.016,26.0,70.0
